2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"duration":6,"bytes_received":0,"upstream_transport_failure_reason":null,"request_id":"082304b6-fa54-9b21-a955-ff3c53be6a76","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","route_name":"default","bytes_sent":274,"authority":"ts-preserve-service:14568","connection_termination_details":null,"response_flags":"-","upstream_local_address":"127.0.0.6:39417","requested_server_name":null,"response_code":200,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:58:07.553Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","downstream_remote_address":"10.244.0.125:51086","upstream_service_time":"5","path":"/api/v1/contactservice/contacts/26e291b9-c8e5-46c7-8109-7f46ebeaf1a4","method":"GET","response_code_details":"via_upstream","x_forwarded_for":null}
{"x_forwarded_for":null,"method":"GET","duration":7,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:39417","path":"/api/v1/contactservice/contacts/account/109f5a1e-6fae-4a0d-b2f4-bcf2243bf56e","upstream_cluster":"inbound|12347||","bytes_sent":38,"downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"348dcefb-198b-933e-ba35-e600818e5bd9","upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"6","route_name":"default","start_time":"2022-04-11T09:58:08.552Z","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","response_flags":"-","bytes_received":0,"downstream_remote_address":"10.244.0.144:34400"}
{"downstream_local_address":"10.244.0.115:12347","upstream_service_time":"10","connection_termination_details":null,"downstream_remote_address":"10.244.0.144:34400","upstream_host":"10.244.0.115:12347","method":"POST","response_code_details":"via_upstream","bytes_sent":290,"protocol":"HTTP/1.1","bytes_received":205,"authority":"ts-contacts-service:12347","duration":10,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:39417","x_forwarded_for":null,"request_id":"65e2b015-8623-902b-bf0c-6c8cebc8326e","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","response_flags":"-","response_code":201,"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","start_time":"2022-04-11T09:58:08.567Z","route_name":"default"}
{"upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:39417","connection_termination_details":null,"bytes_received":0,"requested_server_name":null,"upstream_host":"10.244.0.115:12347","authority":"ts-preserve-service:14568","request_id":"1a6c70ae-36b3-949f-bf7e-45c234abb800","downstream_local_address":"10.244.0.115:12347","method":"GET","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T09:58:08.645Z","route_name":"default","upstream_service_time":"5","response_flags":"-","upstream_transport_failure_reason":null,"duration":6,"downstream_remote_address":"10.244.0.125:51086","bytes_sent":274,"response_code":200,"path":"/api/v1/contactservice/contacts/5c3f858f-27b0-486b-a024-2bd07e213ea7"}
{"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","bytes_sent":38,"upstream_local_address":"127.0.0.6:39417","authority":"ts-contacts-service:12347","method":"GET","start_time":"2022-04-11T09:58:10.057Z","upstream_host":"10.244.0.115:12347","bytes_received":0,"response_code":200,"response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"24","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.144:42090","downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","duration":25,"request_id":"267ca84b-99ae-9d63-a568-439071d283ac","x_forwarded_for":null,"route_name":"default","path":"/api/v1/contactservice/contacts/account/cf140738-1715-4ad1-82ea-6d97c7f9c280"}
{"bytes_received":205,"connection_termination_details":null,"response_code":201,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"upstream_service_time":"24","start_time":"2022-04-11T09:58:10.093Z","response_flags":"-","route_name":"default","duration":24,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:39417","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.144:42090","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"request_id":"e7e9115e-ab58-9796-9772-f7e8929ec4c3","bytes_sent":290,"method":"POST","path":"/api/v1/contactservice/contacts"}
{"duration":10,"upstream_service_time":"9","bytes_sent":274,"response_code":200,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"connection_termination_details":null,"request_id":"04279416-f277-9ee1-af1a-2d4d570527de","route_name":"default","bytes_received":0,"path":"/api/v1/contactservice/contacts/b3ceaeea-f0d5-4d01-ba2d-34b6881785e2","upstream_local_address":"127.0.0.6:39417","start_time":"2022-04-11T09:58:10.198Z","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.115:12347","requested_server_name":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.125:51086","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream"}
{"method":"GET","duration":11,"upstream_host":"10.244.0.115:12347","start_time":"2022-04-11T09:58:11.332Z","downstream_local_address":"10.244.0.115:12347","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","upstream_service_time":"11","authority":"ts-contacts-service:12347","route_name":"default","request_id":"53c98dc2-f1d0-9ea8-8e58-5ab5bc053b6f","response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"inbound|12347||","bytes_sent":38,"user_agent":"python-requests/2.27.1","bytes_received":0,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/af9f9471-b8be-4f63-b390-6d385b14f23a","response_flags":"-","response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:39417"}
{"user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts","method":"POST","route_name":"default","start_time":"2022-04-11T09:58:11.356Z","bytes_received":205,"upstream_service_time":"11","authority":"ts-contacts-service:12347","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"duration":12,"request_id":"e27bf079-ae8b-9076-b4a0-c7f7c6c19650","response_flags":"-","bytes_sent":290,"upstream_local_address":"127.0.0.6:39417","connection_termination_details":null,"upstream_cluster":"inbound|12347||"}
{"duration":13,"bytes_sent":274,"response_code":200,"requested_server_name":null,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/bde002f9-84a1-4a73-9899-ff36e0365947","route_name":"default","upstream_local_address":"127.0.0.6:39417","upstream_service_time":"12","upstream_host":"10.244.0.115:12347","downstream_remote_address":"10.244.0.125:51086","downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","bytes_received":0,"start_time":"2022-04-11T09:58:11.434Z","response_flags":"-","request_id":"6af290be-43a1-97a6-aea3-6490d2d92720","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-preserve-service:14568","method":"GET","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","x_forwarded_for":null}
{"request_id":"dae1b237-0210-979a-918e-6933ce6d3ad7","connection_termination_details":null,"duration":10,"upstream_service_time":"9","route_name":"default","user_agent":"python-requests/2.27.1","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/73da5bcc-2033-4e4a-ac1a-b0fa7a9081e3","upstream_cluster":"inbound|12347||","bytes_sent":38,"downstream_remote_address":"10.244.0.144:42090","start_time":"2022-04-11T09:58:12.308Z","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:39417","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","method":"GET","response_flags":"-","x_forwarded_for":null}
{"bytes_received":205,"downstream_remote_address":"10.244.0.144:42090","response_code":201,"route_name":"default","upstream_service_time":"9","request_id":"8d9c4b70-d6e7-9942-9dd8-0c3a2066166a","upstream_host":"10.244.0.115:12347","method":"POST","upstream_transport_failure_reason":null,"bytes_sent":290,"start_time":"2022-04-11T09:58:12.329Z","upstream_local_address":"127.0.0.6:39417","authority":"ts-contacts-service:12347","response_flags":"-","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","connection_termination_details":null,"user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","duration":11,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"response_flags":"-","duration":7,"upstream_service_time":"7","upstream_local_address":"127.0.0.6:39417","bytes_received":0,"downstream_remote_address":"10.244.0.125:51086","requested_server_name":null,"upstream_transport_failure_reason":null,"response_code":200,"downstream_local_address":"10.244.0.115:12347","upstream_host":"10.244.0.115:12347","start_time":"2022-04-11T09:58:12.399Z","response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","method":"GET","connection_termination_details":null,"upstream_cluster":"inbound|12347||","route_name":"default","bytes_sent":274,"path":"/api/v1/contactservice/contacts/4c39d833-5905-459f-a925-dd913992cbbd","request_id":"166e89e0-f1fb-9d02-b550-080b5cbf48e9","user_agent":"python-requests/2.27.1","x_forwarded_for":null}
{"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","bytes_sent":38,"downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"x_forwarded_for":null,"duration":6,"route_name":"default","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.144:42090","response_code":200,"response_flags":"-","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:39417","start_time":"2022-04-11T09:58:13.382Z","path":"/api/v1/contactservice/contacts/account/237f2e43-1ae7-4ff6-ab5b-3ed26607626c","method":"GET","protocol":"HTTP/1.1","upstream_service_time":"5","request_id":"ec8871ac-0cba-9be0-948d-f8d5454d3494","authority":"ts-contacts-service:12347"}
{"upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"connection_termination_details":null,"path":"/api/v1/contactservice/contacts","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","downstream_local_address":"10.244.0.115:12347","method":"POST","response_flags":"-","start_time":"2022-04-11T09:58:13.393Z","upstream_local_address":"127.0.0.6:39417","route_name":"default","response_code":201,"bytes_received":205,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"b642c16a-7b0d-9ae1-b04f-32eea8a5bce3","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.144:34400","bytes_sent":290,"upstream_service_time":"7","duration":8}
{"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","authority":"ts-preserve-service:14568","request_id":"fefc47f2-de86-9194-905c-0f9e959e56a6","route_name":"default","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/contactservice/contacts/fad0607a-ae03-4104-b63c-28ba421923ad","bytes_received":0,"connection_termination_details":null,"start_time":"2022-04-11T09:58:13.463Z","method":"GET","bytes_sent":274,"upstream_local_address":"127.0.0.6:39417","requested_server_name":null,"user_agent":"python-requests/2.27.1","duration":6,"response_flags":"-","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.125:51086","upstream_service_time":"5","upstream_host":"10.244.0.115:12347"}
{"method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","downstream_remote_address":"10.244.0.144:34400","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/76fd9ba6-042d-42d9-8720-46e2749c2da0","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:39417","upstream_service_time":"13","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","route_name":"default","user_agent":"python-requests/2.27.1","bytes_sent":38,"request_id":"aa155186-b6c8-902d-bba3-ddb77096fc28","connection_termination_details":null,"duration":14,"start_time":"2022-04-11T09:58:14.980Z","downstream_local_address":"10.244.0.115:12347","response_code":200,"upstream_cluster":"inbound|12347||","bytes_received":0,"x_forwarded_for":null}
{"response_code":201,"upstream_service_time":"19","method":"POST","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":205,"upstream_cluster":"inbound|12347||","request_id":"d450847d-5c42-979d-b026-2b7087e9d7a0","user_agent":"python-requests/2.27.1","bytes_sent":290,"upstream_local_address":"127.0.0.6:39417","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":20,"response_flags":"-","response_code_details":"via_upstream","start_time":"2022-04-11T09:58:15.008Z","route_name":"default","downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"authority":"ts-contacts-service:12347"}
{"bytes_sent":274,"x_forwarded_for":null,"duration":14,"request_id":"5127362c-3379-91f4-9b05-50d8c1db012d","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","connection_termination_details":null,"requested_server_name":null,"start_time":"2022-04-11T09:58:15.143Z","response_code":200,"upstream_local_address":"127.0.0.6:39417","response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/contactservice/contacts/a647924c-4906-4c9a-b7db-fee2e45dc294","downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","upstream_service_time":"13","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","route_name":"default","upstream_host":"10.244.0.115:12347","method":"GET","bytes_received":0,"downstream_remote_address":"10.244.0.125:51086"}
{"connection_termination_details":null,"route_name":"default","response_flags":"-","duration":14,"upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/a9ea890e-c537-42ea-b49a-a6e3ef6881ff","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-11T09:58:15.652Z","upstream_service_time":"14","bytes_sent":38,"user_agent":"python-requests/2.27.1","x_forwarded_for":null,"request_id":"d3b5b455-6b9a-9db4-8d4e-815af630a7d2","downstream_remote_address":"10.244.0.144:34400","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:39417","method":"GET","protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","bytes_sent":290,"bytes_received":205,"connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.144:42090","method":"POST","upstream_local_address":"127.0.0.6:37821","downstream_local_address":"10.244.0.115:12347","response_code":201,"route_name":"default","user_agent":"python-requests/2.27.1","upstream_service_time":"17","start_time":"2022-04-11T09:58:15.700Z","request_id":"496fc0d7-ed57-9aff-9e23-aeaa5e5f2fd9","authority":"ts-contacts-service:12347","duration":18,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"requested_server_name":null,"method":"GET","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","response_flags":"-","request_id":"e5ee9d24-7eac-9f6a-a43a-bca312f2720c","duration":24,"upstream_cluster":"inbound|12347||","bytes_sent":274,"connection_termination_details":null,"start_time":"2022-04-11T09:58:16.132Z","upstream_local_address":"127.0.0.6:37821","downstream_remote_address":"10.244.0.125:51086","response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"route_name":"default","path":"/api/v1/contactservice/contacts/b355668b-52ee-4035-a207-c50a0ee07dfd","response_code_details":"via_upstream","upstream_service_time":"23","upstream_host":"10.244.0.115:12347"}
{"authority":"ts-contacts-service:12347","bytes_sent":38,"start_time":"2022-04-11T09:58:19.398Z","request_id":"6c72748e-7f8e-91f5-b6d7-205453224119","method":"GET","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"8","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","duration":9,"downstream_local_address":"10.244.0.115:12347","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:37821","bytes_received":0,"upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts/account/2c05ea79-3e92-408c-9a59-920b9d7be4a2","route_name":"default","upstream_host":"10.244.0.115:12347","response_flags":"-","response_code_details":"via_upstream"}
{"method":"POST","downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts","start_time":"2022-04-11T09:58:19.415Z","response_flags":"-","upstream_host":"10.244.0.115:12347","response_code":201,"upstream_local_address":"127.0.0.6:37821","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":61,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","bytes_received":205,"route_name":"default","x_forwarded_for":null,"request_id":"bed782a0-431a-9ec4-864b-f86dabe04240","upstream_service_time":"20","downstream_remote_address":"10.244.0.144:34400","protocol":"HTTP/1.1","bytes_sent":290,"authority":"ts-contacts-service:12347"}
{"response_code_details":"via_upstream","method":"GET","upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:58:19.466Z","response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"13","request_id":"b83317fb-2469-932f-b53f-591244186cdc","duration":16,"downstream_remote_address":"10.244.0.144:34382","upstream_local_address":"127.0.0.6:44091","bytes_received":0,"upstream_cluster":"inbound|12347||","bytes_sent":38,"response_flags":"-","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"python-requests/2.27.1","route_name":"default","path":"/api/v1/contactservice/contacts/account/c7af23ad-1810-46fe-8848-d3eea5b73611","protocol":"HTTP/1.1"}
{"duration":12,"bytes_received":205,"route_name":"default","response_code":201,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.115:12347","response_flags":"-","method":"POST","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.144:34382","start_time":"2022-04-11T09:58:19.495Z","upstream_local_address":"127.0.0.6:44091","request_id":"0f16ca55-2c5b-97fa-92db-ee68dac446c8","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_service_time":"11","bytes_sent":290,"x_forwarded_for":null}
{"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_service_time":"9","bytes_received":0,"upstream_local_address":"127.0.0.6:37821","upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"7d7f7952-a077-9873-a8d5-21fbd6539196","connection_termination_details":null,"requested_server_name":null,"path":"/api/v1/contactservice/contacts/bb05ca7f-dbbe-48b1-9dc2-02b2f5e38b00","bytes_sent":274,"start_time":"2022-04-11T09:58:19.563Z","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.125:51086","method":"GET","duration":10,"upstream_host":"10.244.0.115:12347","response_flags":"-","response_code":200,"authority":"ts-preserve-service:14568","route_name":"default","downstream_local_address":"10.244.0.115:12347"}
