2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"duration":1185,"bytes_sent":331,"upstream_host":"10.244.0.143:16346","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/travel2service/trips/left","user_agent":"Java/1.8.0_111","response_code":200,"upstream_local_address":"127.0.0.6:40303","route_name":"default","connection_termination_details":null,"upstream_service_time":"1184","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16346||","downstream_local_address":"10.244.0.143:16346","bytes_received":81,"request_id":"50168989-5cf2-990d-9d29-11bdf5dfd687","x_forwarded_for":null,"authority":"ts-travel2-service:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","method":"POST","downstream_remote_address":"10.244.0.130:36822","start_time":"2022-04-11T09:38:20.826Z"}
{"downstream_remote_address":"10.244.0.143:56488","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_local_address":"10.244.0.143:45836","upstream_transport_failure_reason":null,"response_code":200,"user_agent":"Java/1.8.0_111","requested_server_name":null,"bytes_received":0,"bytes_sent":227,"authority":"ts-route-service:11178","request_id":"9e7e5645-157a-9579-a7ec-192acb18ecf3","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code_details":"via_upstream","connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.136:11178","method":"GET","upstream_service_time":"24","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","duration":25,"downstream_local_address":"10.96.115.97:11178","start_time":"2022-04-11T09:38:22.073Z","response_flags":"-"}
{"x_forwarded_for":null,"request_id":"af1ce00b-32bd-91b7-8b88-825438fe6845","response_code_details":"via_upstream","path":"/api/v1/travel2service/routes/Z1236","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.143:16346","upstream_service_time":"44","start_time":"2022-04-11T09:38:22.060Z","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_cluster":"inbound|16346||","bytes_received":0,"downstream_remote_address":"10.244.0.130:36822","bytes_sent":250,"upstream_local_address":"127.0.0.6:40303","method":"GET","route_name":"default","upstream_host":"10.244.0.143:16346","duration":44,"authority":"ts-travel2-service:16346","protocol":"HTTP/1.1","response_code":200,"response_flags":"-","connection_termination_details":null}
{"authority":"ts-route-service:11178","upstream_service_time":"23","response_code_details":"via_upstream","downstream_local_address":"10.96.115.97:11178","bytes_sent":227,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":25,"request_id":"f3a50c09-4ed3-9d93-bf8a-3d1debb32022","downstream_remote_address":"10.244.0.143:56644","response_flags":"-","start_time":"2022-04-11T09:38:23.169Z","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","route_name":"default","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.136:11178","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","bytes_received":0,"connection_termination_details":null,"requested_server_name":null,"response_code":200,"method":"GET","upstream_local_address":"10.244.0.143:45836"}
{"downstream_remote_address":"10.244.0.131:40778","protocol":"HTTP/1.1","authority":"ts-travel2-service:16346","bytes_sent":250,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_local_address":"10.244.0.143:16346","response_code":200,"duration":166,"request_id":"7fefa24b-5bce-96d6-8b32-c3f0afafc7af","upstream_cluster":"inbound|16346||","upstream_service_time":"166","response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.244.0.143:16346","path":"/api/v1/travel2service/routes/Z1236","upstream_local_address":"127.0.0.6:40303","method":"GET","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:23.134Z","connection_termination_details":null}
{"downstream_local_address":"10.96.109.225:14567","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","route_name":"default","request_id":"c4b051c6-e5c0-9314-8d9d-0b946f97e40c","bytes_sent":121,"duration":29,"method":"GET","start_time":"2022-04-11T09:38:23.501Z","upstream_host":"10.244.0.141:14567","authority":"ts-train-service:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"27","path":"/api/v1/trainservice/trains/ZhiDa","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"10.244.0.143:42464","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:59074","requested_server_name":null}
{"authority":"ts-travel2-service:16346","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/travel2service/train_types/Z1236","method":"GET","upstream_host":"10.244.0.143:16346","duration":195,"upstream_local_address":"127.0.0.6:40303","upstream_service_time":"188","downstream_remote_address":"10.244.0.131:40778","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","bytes_sent":144,"request_id":"587a9427-40c2-93b5-855d-3bdaead4c7c4","response_flags":"-","response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:38:23.414Z","route_name":"default","upstream_cluster":"inbound|16346||","downstream_local_address":"10.244.0.143:16346","x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"user_agent":"Java/1.8.0_111"}
{"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","start_time":"2022-04-11T09:38:24.000Z","authority":"ts-route-service:11178","bytes_received":0,"response_flags":"-","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":227,"duration":25,"requested_server_name":null,"user_agent":"Java/1.8.0_111","method":"GET","downstream_remote_address":"10.244.0.143:56760","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default","response_code":200,"downstream_local_address":"10.96.115.97:11178","upstream_local_address":"10.244.0.143:45836","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"dcdf2f5b-690e-988e-bf3a-e2671d645ca8","upstream_host":"10.244.0.136:11178","upstream_service_time":"22"}
{"downstream_remote_address":"10.244.0.131:41050","protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_cluster":"inbound|16346||","authority":"ts-travel2-service:16346","response_flags":"-","upstream_service_time":"185","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:48383","method":"GET","path":"/api/v1/travel2service/routes/Z1236","response_code":200,"duration":186,"route_name":"default","connection_termination_details":null,"start_time":"2022-04-11T09:38:23.915Z","bytes_received":0,"bytes_sent":250,"request_id":"54373124-b493-9bfe-a892-987beff12c70","upstream_host":"10.244.0.143:16346","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.143:16346"}
{"downstream_remote_address":"10.244.0.143:59074","upstream_transport_failure_reason":null,"upstream_service_time":"17","upstream_host":"10.244.0.141:14567","requested_server_name":null,"response_flags":"-","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:42464","duration":19,"route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/ZhiDa","bytes_sent":121,"request_id":"b4ba04fd-53ef-9d3d-af0f-c0f4ebdcb1f9","method":"GET","downstream_local_address":"10.96.109.225:14567","connection_termination_details":null,"bytes_received":0,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:24.211Z","response_code":200}
{"method":"GET","authority":"ts-travel2-service:16346","response_code":200,"upstream_cluster":"inbound|16346||","upstream_host":"10.244.0.143:16346","protocol":"HTTP/1.1","duration":157,"upstream_transport_failure_reason":null,"path":"/api/v1/travel2service/train_types/Z1236","upstream_service_time":"155","request_id":"ac98aa1e-7ea3-9a8d-83dc-9b967fbd348e","connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.244.0.143:16346","downstream_remote_address":"10.244.0.131:41050","upstream_local_address":"127.0.0.6:48383","start_time":"2022-04-11T09:38:24.143Z","bytes_sent":144,"route_name":"default","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local"}
2022-04-11T10:05:46.757094Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.90:27017","requested_server_name":null,"user_agent":null,"x_forwarded_for":null,"request_id":null,"downstream_remote_address":"10.244.0.143:52022","path":null,"bytes_sent":6367,"response_code":0,"bytes_received":3676,"upstream_cluster":"outbound|27017||ts-travel2-mongo.default.svc.cluster.local","upstream_service_time":null,"start_time":"2022-04-11T09:14:36.011Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":null,"method":null,"response_flags":"-","upstream_local_address":"10.244.0.143:50306","downstream_local_address":"10.96.247.88:27017","protocol":null,"authority":null,"response_code_details":null,"duration":4308007}
{"path":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.143:52226","connection_termination_details":null,"upstream_host":"10.244.0.90:27017","protocol":null,"authority":null,"x_forwarded_for":null,"response_code":0,"response_flags":"-","bytes_sent":19748,"bytes_received":5017,"downstream_local_address":"10.96.247.88:27017","response_code_details":null,"request_id":null,"downstream_remote_address":"10.244.0.143:53930","method":null,"start_time":"2022-04-11T09:25:23.560Z","upstream_service_time":null,"route_name":null,"user_agent":null,"requested_server_name":null,"duration":4381253,"upstream_cluster":"outbound|27017||ts-travel2-mongo.default.svc.cluster.local"}
2022-04-11T10:38:41.470802Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.139:15681","downstream_local_address":"10.96.250.108:15681","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","method":"GET","downstream_remote_address":"10.244.0.143:55734","upstream_local_address":"10.244.0.143:57024","request_id":"c510344b-4d94-9800-8a4e-676c63fa22ab","authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"bytes_sent":45,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":200,"start_time":"2022-04-11T10:58:29.190Z","requested_server_name":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","duration":13,"upstream_service_time":"13","response_flags":"-","bytes_received":0}
{"bytes_sent":46,"upstream_service_time":"13","downstream_remote_address":"10.244.0.143:55734","authority":"ts-ticketinfo-service:15681","method":"GET","request_id":"6c9f116b-ad47-96d8-b452-4bb96a9bdb8b","downstream_local_address":"10.96.250.108:15681","response_code_details":"via_upstream","x_forwarded_for":null,"bytes_received":0,"response_flags":"-","response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.139:15681","user_agent":"Java/1.8.0_111","connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.143:57024","duration":13,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-04-11T10:58:29.211Z","route_name":"default"}
{"upstream_service_time":"783","upstream_local_address":"127.0.0.6:37679","upstream_cluster":"inbound|16346||","downstream_local_address":"10.244.0.143:16346","protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","duration":787,"x_forwarded_for":null,"authority":"ts-travel2-service:16346","bytes_sent":331,"method":"POST","upstream_transport_failure_reason":null,"path":"/api/v1/travel2service/trips/left","bytes_received":81,"start_time":"2022-04-11T10:58:29.084Z","request_id":"77f8ee17-d802-942b-93ee-1499590827e7","downstream_remote_address":"10.244.0.130:34814","route_name":"default","response_code":500,"connection_termination_details":null}
{"x_forwarded_for":null,"response_flags":"-","authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"start_time":"2022-04-11T10:58:47.687Z","response_code":200,"duration":18,"downstream_remote_address":"10.244.0.143:57490","user_agent":"Java/1.8.0_111","request_id":"b9b24b3c-d612-97b1-8ed3-56eea9adc26b","upstream_local_address":"10.244.0.143:58784","route_name":"default","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_service_time":"17","method":"GET","response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.139:15681","upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","downstream_local_address":"10.96.250.108:15681","requested_server_name":null,"bytes_sent":45}
{"user_agent":"Java/1.8.0_111","bytes_sent":46,"response_code":200,"upstream_host":"10.244.0.139:15681","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.143:58784","requested_server_name":null,"protocol":"HTTP/1.1","duration":11,"downstream_remote_address":"10.244.0.143:57490","downstream_local_address":"10.96.250.108:15681","bytes_received":0,"route_name":"default","authority":"ts-ticketinfo-service:15681","response_flags":"-","request_id":"5bc52c09-e71e-9dcf-9664-21e558f77780","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","start_time":"2022-04-11T10:58:47.711Z","response_code_details":"via_upstream","upstream_service_time":"10","method":"GET","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null}
{"duration":5,"response_flags":"-","bytes_received":0,"start_time":"2022-04-11T10:58:47.763Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"013d4f9c-613d-9ddd-a366-285d5de77705","bytes_sent":228,"authority":"ts-route-service:11178","response_code_details":"via_upstream","upstream_service_time":"4","response_code":200,"requested_server_name":null,"method":"GET","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","downstream_local_address":"10.96.115.97:11178","connection_termination_details":null,"route_name":"default","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04","upstream_host":"10.244.0.136:11178","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:37202","downstream_remote_address":"10.244.0.143:47838"}
{"upstream_service_time":"3","authority":"ts-route-service:11178","method":"GET","x_forwarded_for":null,"requested_server_name":null,"bytes_sent":217,"bytes_received":0,"response_code_details":"via_upstream","route_name":"default","duration":4,"response_code":200,"request_id":"6d4b7819-58ab-9693-bc16-f2f3f233c8c8","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_remote_address":"10.244.0.143:47838","response_flags":"-","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.143:37202","upstream_host":"10.244.0.136:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","downstream_local_address":"10.96.115.97:11178","path":"/api/v1/routeservice/routes/9fc9c261-3263-4bfa-82f8-bb44e06b2f52","protocol":"HTTP/1.1","start_time":"2022-04-11T10:58:47.791Z"}
{"response_code_details":"via_upstream","connection_termination_details":null,"method":"GET","upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_service_time":"3","user_agent":"Java/1.8.0_111","bytes_received":0,"response_flags":"-","duration":3,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","request_id":"c877dd52-816d-9bf3-b645-f7f45fd70251","route_name":"default","bytes_sent":227,"authority":"ts-route-service:11178","response_code":200,"upstream_host":"10.244.0.136:11178","downstream_local_address":"10.96.115.97:11178","x_forwarded_for":null,"protocol":"HTTP/1.1","start_time":"2022-04-11T10:58:47.844Z","downstream_remote_address":"10.244.0.143:47838","upstream_local_address":"10.244.0.143:37202"}
{"downstream_local_address":"10.96.250.108:15681","authority":"ts-ticketinfo-service:15681","x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo","response_code_details":"via_upstream","start_time":"2022-04-11T10:58:47.858Z","connection_termination_details":null,"bytes_received":336,"requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_local_address":"10.244.0.143:58784","response_code":200,"request_id":"39456972-6583-9ec6-be1e-fadce13d537d","upstream_host":"10.244.0.139:15681","duration":54,"bytes_sent":220,"downstream_remote_address":"10.244.0.143:57490","route_name":"default","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_flags":"-","method":"POST","upstream_service_time":"54"}
{"path":"/api/v1/orderOtherService/orderOther/Tue%20Apr%2012%2008:00:00%20CST%202022/Z1236","start_time":"2022-04-11T10:58:47.954Z","response_code":200,"downstream_remote_address":"10.244.0.143:33778","x_forwarded_for":null,"bytes_sent":219,"request_id":"443d7cd0-aafa-95de-868f-4729addaed0e","upstream_cluster":"outbound|12032||ts-order-other-service.default.svc.cluster.local","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:41390","duration":11,"requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.128:12032","upstream_service_time":"10","route_name":"default","authority":"ts-order-other-service:12032","user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"downstream_local_address":"10.96.11.76:12032","response_flags":"-","method":"GET"}
{"bytes_received":0,"start_time":"2022-04-11T10:58:47.969Z","route_name":"default","upstream_service_time":"11","x_forwarded_for":null,"duration":11,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.139:15681","request_id":"8740e5d8-d188-9afd-9057-bd74acba89d7","response_code_details":"via_upstream","downstream_local_address":"10.96.250.108:15681","downstream_remote_address":"10.244.0.143:57490","response_code":200,"user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_local_address":"10.244.0.143:58784","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":45,"connection_termination_details":null,"method":"GET","authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing"}
{"response_code":200,"start_time":"2022-04-11T10:58:47.983Z","response_flags":"-","upstream_host":"10.244.0.139:15681","request_id":"9e8816b3-012d-967f-a94d-46f5f30424a7","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","bytes_sent":45,"authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","route_name":"default","bytes_received":0,"duration":14,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_local_address":"10.96.250.108:15681","upstream_local_address":"10.244.0.143:58784","x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:57490","upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","upstream_service_time":"14","requested_server_name":null}
{"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"requested_server_name":null,"x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","authority":"ts-ticketinfo-service:15681","route_name":"default","upstream_transport_failure_reason":null,"start_time":"2022-04-11T10:58:48.006Z","bytes_sent":46,"duration":14,"downstream_remote_address":"10.244.0.143:57490","response_code":200,"response_flags":"-","request_id":"a2dd4aec-4071-934f-927e-dba6e84bb12b","upstream_service_time":"14","method":"GET","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.139:15681","downstream_local_address":"10.96.250.108:15681","upstream_local_address":"10.244.0.143:58784"}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-04-11T10:58:48.061Z","response_code_details":"via_upstream","request_id":"f13dc3fb-e58e-9952-a7bd-448f1b28691e","route_name":"default","upstream_local_address":"10.244.0.143:37202","bytes_sent":227,"downstream_local_address":"10.96.115.97:11178","duration":5,"upstream_service_time":"4","requested_server_name":null,"response_flags":"-","connection_termination_details":null,"authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","bytes_received":0,"response_code":200,"upstream_host":"10.244.0.136:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","method":"GET","x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:47838"}
{"duration":42,"bytes_sent":250,"upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","protocol":"HTTP/1.1","request_id":"eb3dc0b4-2501-9266-9ef5-0a09479ba174","upstream_cluster":"inbound|16346||","connection_termination_details":null,"downstream_remote_address":"10.244.0.131:60424","method":"GET","x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.143:16346","upstream_local_address":"127.0.0.6:54707","upstream_service_time":"41","response_code":200,"downstream_local_address":"10.244.0.143:16346","authority":"ts-travel2-service:16346","path":"/api/v1/travel2service/routes/Z1236","start_time":"2022-04-11T10:58:48.034Z","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111"}
