2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"request_id":"ff4acf0c-6f37-9dfb-b8dc-e7f75f8d148e","upstream_local_address":"127.0.0.6:42569","upstream_service_time":"30","route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:43304","response_flags":"-","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","bytes_sent":172,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_received":0,"upstream_cluster":"inbound|15679||","duration":31,"method":"GET","start_time":"2022-03-30T10:07:06.618Z"}
{"upstream_service_time":"27","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:07:07.037Z","x_forwarded_for":null,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","bytes_sent":172,"user_agent":"Java/1.8.0_111","duration":27,"downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"route_name":"default","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"upstream_local_address":"127.0.0.6:42569","upstream_host":"10.244.0.227:15679","method":"GET","authority":"ts-config-service:15679","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:43304","request_id":"342a1100-c3d2-9e21-abce-85cd46689d6a"}
{"method":"GET","downstream_remote_address":"10.244.0.252:43304","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:42569","response_code_details":"via_upstream","route_name":"default","bytes_received":0,"request_id":"3e07b864-cdcb-99e4-bf97-6f80a0acad60","response_flags":"-","authority":"ts-config-service:15679","start_time":"2022-03-30T10:07:08.186Z","duration":21,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"response_code":200,"bytes_sent":172,"upstream_service_time":"17","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","connection_termination_details":null}
{"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:53535","duration":58,"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:07:08.586Z","route_name":"default","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:47468","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_sent":172,"x_forwarded_for":null,"upstream_service_time":"57","authority":"ts-config-service:15679","request_id":"bd7b7d48-697e-991c-b286-c91b451f9fa7","response_flags":"-","downstream_local_address":"10.244.0.227:15679","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"connection_termination_details":null}
{"response_code_details":"via_upstream","request_id":"77a5539e-d4fd-90e7-b4b2-0c05ade06a51","upstream_service_time":"14","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","connection_termination_details":null,"route_name":"default","upstream_transport_failure_reason":null,"bytes_received":0,"duration":20,"x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"upstream_cluster":"inbound|15679||","start_time":"2022-03-30T10:07:14.971Z","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:53535","response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.252:48126","downstream_local_address":"10.244.0.227:15679"}
{"upstream_local_address":"127.0.0.6:53535","duration":19,"downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"661b79f5-7c0e-945e-80b3-4c268ca00362","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"protocol":"HTTP/1.1","method":"GET","bytes_received":0,"upstream_service_time":"16","downstream_remote_address":"10.244.0.252:48212","response_flags":"-","authority":"ts-config-service:15679","bytes_sent":172,"connection_termination_details":null,"start_time":"2022-03-30T10:07:15.522Z","route_name":"default","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"route_name":"default","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","bytes_received":0,"x_forwarded_for":null,"method":"GET","bytes_sent":172,"upstream_service_time":"17","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","duration":18,"response_code":200,"request_id":"d5de06cc-284b-9f47-882b-d7ad0ef31de0","downstream_remote_address":"10.244.0.252:47468","start_time":"2022-03-30T10:07:25.955Z","upstream_local_address":"127.0.0.6:53535","authority":"ts-config-service:15679"}
{"upstream_service_time":"8","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","request_id":"a93bb3cc-a04c-9d38-bb99-c13918f18161","response_code":200,"bytes_received":0,"duration":10,"authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:53535","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:47468","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"start_time":"2022-03-30T10:07:26.444Z","route_name":"default","upstream_transport_failure_reason":null,"method":"GET","response_flags":"-","bytes_sent":172}
{"upstream_service_time":"17","method":"GET","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-03-30T10:07:34.387Z","request_id":"cd626d7e-fd4b-9f58-9b32-0730a96f07ef","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:42569","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","duration":18,"connection_termination_details":null,"bytes_sent":172,"route_name":"default","downstream_remote_address":"10.244.0.252:50366","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":200,"authority":"ts-config-service:15679"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.244.0.227:15679","upstream_service_time":"9","response_code_details":"via_upstream","request_id":"c8f5362a-1f56-9402-932b-db77ac36ca72","bytes_received":0,"route_name":"default","downstream_remote_address":"10.244.0.252:48212","start_time":"2022-03-30T10:07:34.754Z","connection_termination_details":null,"bytes_sent":172,"upstream_local_address":"127.0.0.6:53535","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"duration":19,"upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","upstream_service_time":"79","downstream_remote_address":"10.244.0.252:50366","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"upstream_cluster":"inbound|15679||","route_name":"default","upstream_local_address":"127.0.0.6:42569","upstream_transport_failure_reason":null,"duration":84,"response_code":200,"authority":"ts-config-service:15679","request_id":"b5aefc12-a45f-985a-9656-6cf4cb086d59","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:07:38.527Z","bytes_received":0,"bytes_sent":172}
{"protocol":"HTTP/1.1","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":15,"method":"GET","downstream_remote_address":"10.244.0.252:51018","bytes_received":0,"bytes_sent":172,"upstream_cluster":"inbound|15679||","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:53535","route_name":"default","authority":"ts-config-service:15679","request_id":"6eda4804-7ee0-9dbc-9b24-ae8731bc3b38","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","response_code":200,"start_time":"2022-03-30T10:07:39.227Z","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_service_time":"13"}
{"user_agent":"Java/1.8.0_111","request_id":"3a59014c-2119-96dc-b710-5a537f17577f","duration":89,"bytes_received":0,"start_time":"2022-03-30T10:07:47.595Z","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:42569","response_code_details":"downstream_remote_disconnect","response_flags":"DC","bytes_sent":172,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:52008","route_name":"default","protocol":"HTTP/1.1","method":"GET","response_code":200,"x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"upstream_service_time":"80"}
{"request_id":"43bb8681-a094-9e59-93de-ddfd3829cb67","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.227:15679","duration":105,"route_name":"default","response_flags":"DC","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:51018","protocol":"HTTP/1.1","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:53535","bytes_received":0,"authority":"ts-config-service:15679","upstream_service_time":"94","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:07:48.286Z"}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"method":"GET","route_name":"default","duration":102,"response_code_details":"via_upstream","upstream_service_time":"90","authority":"ts-config-service:15679","bytes_sent":172,"request_id":"8d80f5aa-796f-921f-b510-b41f4978a22f","downstream_local_address":"10.244.0.227:15679","start_time":"2022-03-30T10:07:50.190Z","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:51745","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:52346"}
{"start_time":"2022-03-30T10:07:50.915Z","request_id":"bb44abad-feb0-9587-bc3a-a031b1f936b1","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"upstream_local_address":"127.0.0.6:51745","route_name":"default","response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-config-service:15679","protocol":"HTTP/1.1","bytes_received":0,"method":"GET","duration":60,"downstream_remote_address":"10.244.0.252:52346","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"58","response_flags":"-"}
{"downstream_local_address":"10.244.0.227:15679","duration":13,"bytes_sent":172,"protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"upstream_service_time":"12","start_time":"2022-03-30T10:07:53.892Z","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","connection_termination_details":null,"x_forwarded_for":null,"request_id":"969dafac-aa6e-9242-b785-627d2d481429","downstream_remote_address":"10.244.0.252:52766","upstream_local_address":"127.0.0.6:51745","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"response_flags":"-","method":"GET","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"x_forwarded_for":null,"request_id":"85f41bb7-cb55-93e9-aa2a-1f0f65ada6c4","response_flags":"-","duration":16,"bytes_received":0,"authority":"ts-config-service:15679","start_time":"2022-03-30T10:07:54.116Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:52766","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","response_code":200,"response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","bytes_sent":172,"upstream_service_time":"11","upstream_local_address":"127.0.0.6:51745"}
{"response_code_details":"via_upstream","duration":54,"authority":"ts-config-service:15679","downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_flags":"-","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"bytes_received":0,"start_time":"2022-03-30T10:08:01.610Z","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:53716","upstream_service_time":"45","request_id":"83d7f3cb-e439-989b-8488-53b7145b4820","method":"GET","upstream_local_address":"127.0.0.6:37075","upstream_host":"10.244.0.227:15679"}
{"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"duration":24,"downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"response_flags":"DC","bytes_sent":172,"upstream_service_time":"21","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:37075","request_id":"b4001e68-47bd-9a12-95e2-d381b780a427","downstream_remote_address":"10.244.0.252:53716","method":"GET","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T10:08:02.206Z","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0}
{"connection_termination_details":null,"upstream_service_time":"39","upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:51745","bytes_received":0,"upstream_host":"10.244.0.227:15679","duration":44,"upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"f5e9bbc4-f6dc-9dd1-b420-6de21196d296","downstream_remote_address":"10.244.0.252:53954","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:08:03.287Z","method":"GET","bytes_sent":172,"response_flags":"-","response_code_details":"via_upstream","route_name":"default","authority":"ts-config-service:15679","x_forwarded_for":null,"response_code":200}
{"x_forwarded_for":null,"authority":"ts-config-service:15679","duration":17,"bytes_sent":172,"response_flags":"-","route_name":"default","method":"GET","upstream_transport_failure_reason":null,"upstream_service_time":"16","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:53954","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:51745","upstream_cluster":"inbound|15679||","connection_termination_details":null,"start_time":"2022-03-30T10:08:03.895Z","request_id":"c7e6a837-54e7-9f3a-8cde-69c13e47ce85","upstream_host":"10.244.0.227:15679","response_code":200,"bytes_received":0}
{"bytes_received":0,"upstream_host":"10.244.0.227:15679","upstream_service_time":"8","downstream_remote_address":"10.244.0.252:53954","response_code":200,"request_id":"8c75809b-f282-9afc-b75f-2098d7386b20","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:51745","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"method":"GET","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:08:08.947Z","duration":9,"protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","bytes_sent":172}
{"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","start_time":"2022-03-30T10:08:09.278Z","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:53954","duration":14,"downstream_local_address":"10.244.0.227:15679","upstream_service_time":"11","x_forwarded_for":null,"response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","bytes_received":0,"method":"GET","authority":"ts-config-service:15679","protocol":"HTTP/1.1","bytes_sent":172,"request_id":"53e2f177-ecc0-9fa5-b56d-32db00181a04","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:51745"}
{"upstream_service_time":"23","response_flags":"DC","upstream_local_address":"127.0.0.6:46689","response_code_details":"downstream_remote_disconnect","response_code":200,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:08:12.182Z","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:55022","bytes_received":0,"connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"227020da-a83a-94f9-848b-692336b10aa9","method":"GET","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"route_name":"default","duration":28,"bytes_sent":172}
