2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","start_time":"2022-03-30T10:07:08.302Z","request_id":"112803b0-eaef-9d63-a857-8566aa1d29ca","path":"/api/v1/seatservice/seats/left_tickets","bytes_sent":74,"upstream_local_address":"127.0.0.6:54327","route_name":"default","connection_termination_details":null,"authority":"ts-seat-service:18898","upstream_cluster":"inbound|18898||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.252:18898","response_code":200,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.252:18898","x_forwarded_for":null,"protocol":"HTTP/1.1","duration":356,"upstream_transport_failure_reason":null,"bytes_received":112,"response_flags":"-","upstream_service_time":"355","downstream_remote_address":"10.244.0.8:43780","method":"POST"}
{"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","start_time":"2022-03-30T10:07:14.860Z","downstream_remote_address":"10.244.0.252:48900","duration":27,"bytes_received":0,"bytes_sent":190,"request_id":"4810c371-43da-9f51-a31c-e637440456b9","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:34430","method":"GET","upstream_host":"10.244.0.8:12346","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_service_time":"26","authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","response_code_details":"via_upstream","path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"route_name":"default","response_flags":"-","response_code":200}
{"request_id":"a6df48a9-1939-90c0-8ac6-29191d7d7308","duration":15,"response_flags":"-","authority":"ts-order-service:12031","connection_termination_details":null,"downstream_local_address":"10.96.216.80:12031","response_code":200,"start_time":"2022-03-30T10:07:14.891Z","path":"/api/v1/orderservice/order/tickets","upstream_local_address":"10.244.0.252:45456","upstream_transport_failure_reason":null,"upstream_service_time":"13","downstream_remote_address":"10.244.0.252:37672","route_name":"default","method":"POST","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_host":"10.244.0.243:12031","user_agent":"Java/1.8.0_111","requested_server_name":null,"bytes_sent":47,"x_forwarded_for":null,"bytes_received":112,"response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"start_time":"2022-03-30T10:07:14.909Z","request_id":"da8cbfea-2f4e-9641-96ca-6b326fcfeef6","response_code_details":"downstream_remote_disconnect","authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","route_name":"default","requested_server_name":null,"upstream_service_time":"43","downstream_remote_address":"10.244.0.252:48900","response_flags":"DC","path":"/api/v1/travelservice/train_types/D1345","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"GET","x_forwarded_for":null,"bytes_sent":126,"response_code":200,"user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"upstream_host":"10.244.0.8:12346","duration":46,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:34430","protocol":"HTTP/1.1"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","protocol":"HTTP/1.1","upstream_service_time":"18","duration":22,"bytes_received":0,"upstream_local_address":"10.244.0.252:48126","x_forwarded_for":null,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","connection_termination_details":null,"user_agent":"Java/1.8.0_111","requested_server_name":null,"downstream_local_address":"10.96.137.192:15679","request_id":"77a5539e-d4fd-90e7-b4b2-0c05ade06a51","response_flags":"DC","route_name":"default","response_code":200,"upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:48182","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:07:14.966Z","method":"GET","bytes_sent":172}
{"route_name":"default","upstream_local_address":"127.0.0.6:54327","downstream_remote_address":"10.244.0.8:43780","connection_termination_details":null,"path":"/api/v1/seatservice/seats/left_tickets","start_time":"2022-03-30T10:07:14.847Z","user_agent":"Java/1.8.0_111","response_flags":"-","protocol":"HTTP/1.1","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code":200,"upstream_host":"10.244.0.252:18898","authority":"ts-seat-service:18898","duration":143,"upstream_service_time":"142","request_id":"fd9e5a32-d97d-9c66-bd2d-c3c5afa66b81","upstream_cluster":"inbound|18898||","response_code_details":"via_upstream","bytes_sent":74,"x_forwarded_for":null,"method":"POST","downstream_local_address":"10.244.0.252:18898","bytes_received":112,"upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:48972","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","path":"/api/v1/travelservice/routes/D1345","response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T10:07:15.236Z","x_forwarded_for":null,"upstream_service_time":"43","method":"GET","requested_server_name":null,"response_code":200,"authority":"ts-travel-service:12346","request_id":"5f8596bb-33d5-9f14-b1dd-17f44672fffc","upstream_host":"10.244.0.8:12346","duration":43,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":190,"route_name":"default","upstream_local_address":"10.244.0.252:33510"}
{"upstream_local_address":"10.244.0.252:45456","start_time":"2022-03-30T10:07:15.408Z","response_flags":"-","x_forwarded_for":null,"bytes_sent":47,"upstream_service_time":"17","upstream_host":"10.244.0.243:12031","user_agent":"Java/1.8.0_111","authority":"ts-order-service:12031","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":112,"response_code_details":"via_upstream","response_code":200,"request_id":"1377c4a6-1e33-9556-9089-78f2ef57a41d","route_name":"default","path":"/api/v1/orderservice/order/tickets","downstream_local_address":"10.96.216.80:12031","method":"POST","duration":18,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null,"downstream_remote_address":"10.244.0.252:37672","protocol":"HTTP/1.1"}
{"request_id":"8e098c16-f317-9969-8851-260a6b20648c","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:07:15.430Z","bytes_sent":126,"upstream_host":"10.244.0.8:12346","response_flags":"-","route_name":"default","authority":"ts-travel-service:12346","requested_server_name":null,"duration":36,"upstream_service_time":"34","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:33510","path":"/api/v1/travelservice/train_types/D1345","method":"GET","downstream_local_address":"10.96.103.83:12346","response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:48972"}
{"upstream_transport_failure_reason":null,"duration":32,"downstream_local_address":"10.96.137.192:15679","response_code_details":"via_upstream","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","bytes_sent":172,"start_time":"2022-03-30T10:07:15.510Z","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:48262","requested_server_name":null,"method":"GET","response_code":200,"upstream_service_time":"28","user_agent":"Java/1.8.0_111","request_id":"661b79f5-7c0e-945e-80b3-4c268ca00362","upstream_local_address":"10.244.0.252:48212","response_flags":"-","bytes_received":0}
{"downstream_remote_address":"10.244.0.8:44752","request_id":"1e30132b-b18e-9d7f-99f5-639eb91608f1","protocol":"HTTP/1.1","authority":"ts-seat-service:18898","upstream_service_time":"382","path":"/api/v1/seatservice/seats/left_tickets","start_time":"2022-03-30T10:07:15.226Z","x_forwarded_for":null,"upstream_host":"10.244.0.252:18898","duration":384,"response_code":200,"route_name":"default","downstream_local_address":"10.244.0.252:18898","upstream_local_address":"127.0.0.6:54327","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_cluster":"inbound|18898||","bytes_sent":74,"method":"POST","response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":112,"connection_termination_details":null,"user_agent":"Java/1.8.0_111"}
{"response_code_details":"via_upstream","route_name":"default","upstream_service_time":"30","authority":"ts-travel-service:12346","x_forwarded_for":null,"start_time":"2022-03-30T10:07:25.854Z","bytes_sent":190,"method":"GET","upstream_local_address":"10.244.0.252:36586","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"request_id":"ac0eda20-8617-9c4b-af0b-bab0a941af69","response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","path":"/api/v1/travelservice/routes/D1345","duration":31,"downstream_local_address":"10.96.103.83:12346","downstream_remote_address":"10.244.0.252:50152","response_flags":"-","connection_termination_details":null,"requested_server_name":null,"upstream_host":"10.244.0.8:12346"}
{"user_agent":"Java/1.8.0_111","connection_termination_details":null,"request_id":"796c8521-1d4a-97d4-8544-0e178aec924d","bytes_received":112,"path":"/api/v1/orderservice/order/tickets","start_time":"2022-03-30T10:07:25.888Z","response_code_details":"via_upstream","authority":"ts-order-service:12031","downstream_local_address":"10.96.216.80:12031","duration":13,"upstream_service_time":"12","response_code":200,"upstream_host":"10.244.0.243:12031","method":"POST","response_flags":"-","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","bytes_sent":47,"downstream_remote_address":"10.244.0.252:38934","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:44598"}
{"upstream_service_time":"39","protocol":"HTTP/1.1","authority":"ts-travel-service:12346","requested_server_name":null,"upstream_local_address":"10.244.0.252:33510","request_id":"1d355520-b0b3-99a1-a078-b41e83a40b90","bytes_sent":126,"response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"method":"GET","path":"/api/v1/travelservice/train_types/D1345","duration":41,"start_time":"2022-03-30T10:07:25.903Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.103.83:12346","downstream_remote_address":"10.244.0.252:50170","upstream_transport_failure_reason":null,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.8:12346"}
{"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:07:25.953Z","method":"GET","connection_termination_details":null,"upstream_service_time":"20","upstream_host":"10.244.0.227:15679","downstream_local_address":"10.96.137.192:15679","requested_server_name":null,"response_flags":"-","bytes_sent":172,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","request_id":"d5de06cc-284b-9f47-882b-d7ad0ef31de0","upstream_transport_failure_reason":null,"response_code":200,"downstream_remote_address":"10.244.0.252:49446","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":21,"bytes_received":0,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","route_name":"default","upstream_local_address":"10.244.0.252:47468"}
{"duration":134,"protocol":"HTTP/1.1","authority":"ts-seat-service:18898","connection_termination_details":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"method":"POST","start_time":"2022-03-30T10:07:25.850Z","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","request_id":"6806eb05-92fa-9322-a66a-4019465787ae","route_name":"default","path":"/api/v1/seatservice/seats/left_tickets","upstream_cluster":"inbound|18898||","bytes_sent":74,"upstream_host":"10.244.0.252:18898","downstream_remote_address":"10.244.0.8:45936","response_flags":"-","response_code_details":"via_upstream","response_code":200,"bytes_received":112,"downstream_local_address":"10.244.0.252:18898","upstream_service_time":"131","upstream_local_address":"127.0.0.6:55545"}
{"authority":"ts-travel-service:12346","x_forwarded_for":null,"upstream_service_time":"27","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"upstream_host":"10.244.0.8:12346","response_code_details":"via_upstream","bytes_sent":190,"response_code":200,"path":"/api/v1/travelservice/routes/D1345","route_name":"default","request_id":"9db5eef2-4335-9cf9-b1b7-2e41deeb93b9","upstream_local_address":"10.244.0.252:36684","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:50250","downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:07:26.348Z","user_agent":"Java/1.8.0_111","response_flags":"-","duration":27,"method":"GET"}
{"authority":"ts-order-service:12031","duration":10,"route_name":"default","requested_server_name":null,"upstream_service_time":"9","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","bytes_sent":47,"upstream_local_address":"10.244.0.252:44598","downstream_local_address":"10.96.216.80:12031","path":"/api/v1/orderservice/order/tickets","bytes_received":112,"start_time":"2022-03-30T10:07:26.379Z","response_flags":"DC","upstream_host":"10.244.0.243:12031","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"method":"POST","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:39022","user_agent":"Java/1.8.0_111","response_code":200,"request_id":"0255c6a9-0c22-93b9-a83b-b33680404962"}
{"user_agent":"Java/1.8.0_111","bytes_sent":126,"upstream_host":"10.244.0.8:12346","downstream_local_address":"10.96.103.83:12346","response_code_details":"via_upstream","upstream_local_address":"10.244.0.252:36684","method":"GET","duration":44,"upstream_service_time":"41","start_time":"2022-03-30T10:07:26.391Z","requested_server_name":null,"bytes_received":0,"authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"99ba8bf8-7cdb-9c16-9361-f96a383943ea","response_code":200,"route_name":"default","path":"/api/v1/travelservice/train_types/D1345","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:50250","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"connection_termination_details":null}
{"response_flags":"DC","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:47468","method":"GET","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.137.192:15679","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:49446","request_id":"a93bb3cc-a04c-9d38-bb99-c13918f18161","response_code_details":"downstream_remote_disconnect","upstream_service_time":"10","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","bytes_sent":172,"requested_server_name":null,"response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:07:26.443Z","route_name":"default","bytes_received":0,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","duration":11}
{"method":"POST","upstream_local_address":"127.0.0.6:54327","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.252:18898","path":"/api/v1/seatservice/seats/left_tickets","response_flags":"-","upstream_service_time":"113","duration":114,"downstream_remote_address":"10.244.0.8:46034","upstream_cluster":"inbound|18898||","route_name":"default","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","request_id":"85e1c32e-4aaa-9dc3-8d81-a0ce7c539964","downstream_local_address":"10.244.0.252:18898","user_agent":"Java/1.8.0_111","response_code":200,"bytes_sent":74,"response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":112,"start_time":"2022-03-30T10:07:26.344Z","protocol":"HTTP/1.1","x_forwarded_for":null,"authority":"ts-seat-service:18898"}
{"path":"/api/v1/travelservice/routes/D1345","request_id":"a6f04900-c5f1-9ddc-990e-ecf5e15bc484","connection_termination_details":null,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:07:34.286Z","upstream_service_time":"37","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","protocol":"HTTP/1.1","requested_server_name":null,"downstream_local_address":"10.96.103.83:12346","duration":37,"downstream_remote_address":"10.244.0.252:51138","route_name":"default","authority":"ts-travel-service:12346","response_flags":"-","bytes_received":0,"bytes_sent":190,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"method":"GET","response_code_details":"via_upstream","upstream_host":"10.244.0.8:12346","upstream_local_address":"10.244.0.252:36586","response_code":200}
{"bytes_sent":47,"connection_termination_details":null,"route_name":"default","downstream_local_address":"10.96.216.80:12031","authority":"ts-order-service:12031","bytes_received":112,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","path":"/api/v1/orderservice/order/tickets","x_forwarded_for":null,"upstream_service_time":"16","protocol":"HTTP/1.1","response_code":200,"requested_server_name":null,"response_flags":"DC","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"method":"POST","duration":20,"upstream_local_address":"10.244.0.252:47700","upstream_host":"10.244.0.243:12031","start_time":"2022-03-30T10:07:34.329Z","request_id":"7ecff2a7-b065-9d23-bc50-733b8689224e","downstream_remote_address":"10.244.0.252:39916"}
{"downstream_remote_address":"10.244.0.252:51138","upstream_local_address":"10.244.0.252:36586","upstream_host":"10.244.0.8:12346","bytes_sent":126,"connection_termination_details":null,"bytes_received":0,"downstream_local_address":"10.96.103.83:12346","authority":"ts-travel-service:12346","response_flags":"DC","response_code_details":"downstream_remote_disconnect","upstream_service_time":"25","duration":29,"response_code":200,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:07:34.352Z","user_agent":"Java/1.8.0_111","request_id":"1e3ca59b-6822-9cff-8c06-1e0ea6f655c0","requested_server_name":null,"x_forwarded_for":null,"method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/travelservice/train_types/D1345"}
{"requested_server_name":null,"bytes_received":0,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"10.244.0.252:50366","protocol":"HTTP/1.1","request_id":"cd626d7e-fd4b-9f58-9b32-0730a96f07ef","duration":23,"downstream_remote_address":"10.244.0.252:50422","authority":"ts-config-service:15679","bytes_sent":172,"upstream_host":"10.244.0.227:15679","response_code":200,"response_code_details":"via_upstream","route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"21","start_time":"2022-03-30T10:07:34.383Z","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_local_address":"10.96.137.192:15679","x_forwarded_for":null,"method":"GET"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18898||","downstream_local_address":"10.244.0.252:18898","protocol":"HTTP/1.1","bytes_sent":74,"response_code":200,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:46920","upstream_service_time":"159","method":"POST","response_code_details":"via_upstream","start_time":"2022-03-30T10:07:34.250Z","user_agent":"Java/1.8.0_111","bytes_received":112,"authority":"ts-seat-service:18898","duration":162,"route_name":"default","path":"/api/v1/seatservice/seats/left_tickets","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:55545","connection_termination_details":null,"request_id":"e651c3ca-05b1-95f4-96cc-32df1457eb8e","upstream_host":"10.244.0.252:18898","response_flags":"-"}
