2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"upstream_service_time":"999","downstream_remote_address":"10.244.0.226:39568","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_sent":297,"response_flags":"-","path":"/api/v1/userservice/users/register","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"method":"POST","response_code":201,"upstream_local_address":"10.244.0.226:40574","requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","connection_termination_details":null,"duration":1000,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","bytes_received":199,"request_id":"87a9d70e-3ed6-955d-aa61-194b595faa3a","route_name":"default","response_code_details":"via_upstream","start_time":"2022-03-30T10:03:28.424Z","authority":"ts-user-service:12342"}
{"authority":"ts-admin-user-service:16115","upstream_service_time":"1016","upstream_cluster":"inbound|16115||","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","bytes_received":210,"upstream_host":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:39840","downstream_local_address":"10.244.0.226:16115","duration":1022,"bytes_sent":297,"path":"/api/v1/adminuserservice/users","method":"POST","request_id":"d848fad0-8744-9f53-82af-2922a62791aa","connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","response_code":200,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:40973","protocol":"HTTP/1.1","start_time":"2022-03-30T10:03:28.412Z"}
{"path":"/api/v1/userservice/users/register","duration":1070,"start_time":"2022-03-30T10:03:33.298Z","upstream_local_address":"10.244.0.226:40574","upstream_service_time":"1063","response_flags":"DC","request_id":"e358ece0-a8f5-945d-b12f-ca730f929b10","upstream_host":"10.244.0.248:12342","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","bytes_sent":297,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":201,"downstream_local_address":"10.96.188.182:12342","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","x_forwarded_for":null,"bytes_received":199,"route_name":"default","downstream_remote_address":"10.244.0.226:39568","connection_termination_details":null,"method":"POST"}
{"bytes_sent":297,"authority":"ts-admin-user-service:16115","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","duration":1138,"downstream_remote_address":"10.244.0.7:39840","method":"POST","request_id":"90050e2b-18a6-92ea-8a0e-5f4d39733269","upstream_cluster":"inbound|16115||","upstream_local_address":"127.0.0.6:40973","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_received":210,"response_flags":"-","path":"/api/v1/adminuserservice/users","upstream_service_time":"1135","upstream_host":"10.244.0.226:16115","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.226:16115","response_code":200,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","start_time":"2022-03-30T10:03:33.235Z"}
{"protocol":"HTTP/1.1","downstream_local_address":"10.96.188.182:12342","path":"/api/v1/userservice/users/register","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"upstream_service_time":"2046","upstream_host":"10.244.0.248:12342","route_name":"default","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:41554","method":"POST","connection_termination_details":null,"response_code":201,"request_id":"9b419757-786b-9968-b9e3-df82992f1370","authority":"ts-user-service:12342","start_time":"2022-03-30T10:03:38.695Z","x_forwarded_for":null,"upstream_local_address":"10.244.0.226:53254","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","duration":2068,"bytes_sent":297,"upstream_transport_failure_reason":null,"response_flags":"DC"}
{"start_time":"2022-03-30T10:03:38.573Z","path":"/api/v1/adminuserservice/users","upstream_local_address":"127.0.0.6:40973","user_agent":"python-requests/2.27.1","method":"POST","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.226:16115","response_flags":"-","connection_termination_details":null,"authority":"ts-admin-user-service:16115","downstream_local_address":"10.244.0.226:16115","upstream_cluster":"inbound|16115||","bytes_received":210,"duration":2202,"bytes_sent":297,"request_id":"62090ce9-be41-9d43-bb5a-d3e8c5c220c6","upstream_service_time":"2192","downstream_remote_address":"10.244.0.7:39840","response_code_details":"via_upstream"}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","downstream_local_address":"10.96.188.182:12342","downstream_remote_address":"10.244.0.226:42350","bytes_received":199,"route_name":"default","upstream_local_address":"10.244.0.226:54058","response_code_details":"via_upstream","authority":"ts-user-service:12342","method":"POST","protocol":"HTTP/1.1","bytes_sent":297,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_service_time":"4900","response_code":201,"upstream_host":"10.244.0.248:12342","start_time":"2022-03-30T10:03:46.559Z","connection_termination_details":null,"response_flags":"-","duration":4920,"x_forwarded_for":null,"request_id":"eba200af-0638-9004-b43d-5e7fb2a10d3a"}
{"start_time":"2022-03-30T10:03:46.064Z","bytes_received":210,"method":"POST","user_agent":"python-requests/2.27.1","route_name":"default","upstream_host":"10.244.0.226:16115","response_code":200,"upstream_transport_failure_reason":null,"request_id":"0005f9a7-a447-9fea-ad50-64069d9b698c","upstream_cluster":"inbound|16115||","response_flags":"-","upstream_service_time":"5422","response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","bytes_sent":297,"authority":"ts-admin-user-service:16115","x_forwarded_for":null,"duration":5433,"upstream_local_address":"127.0.0.6:40973","downstream_remote_address":"10.244.0.7:39840","path":"/api/v1/adminuserservice/users","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","connection_termination_details":null}
{"downstream_remote_address":"10.244.0.226:42752","connection_termination_details":null,"route_name":"default","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_local_address":"10.96.188.182:12342","upstream_host":"10.244.0.248:12342","upstream_service_time":"1897","upstream_local_address":"10.244.0.226:54452","user_agent":"Java/1.8.0_111","request_id":"0ce618ac-576c-9137-ab52-9f67af354ce7","bytes_sent":297,"duration":1902,"response_code":201,"response_code_details":"downstream_remote_disconnect","authority":"ts-user-service:12342","x_forwarded_for":null,"protocol":"HTTP/1.1","method":"POST","path":"/api/v1/userservice/users/register","bytes_received":199,"start_time":"2022-03-30T10:03:51.200Z","upstream_transport_failure_reason":null,"requested_server_name":null,"response_flags":"DC"}
{"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.226:16115","method":"POST","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":297,"bytes_received":210,"upstream_host":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:52323","user_agent":"python-requests/2.27.1","duration":1928,"upstream_cluster":"inbound|16115||","start_time":"2022-03-30T10:03:51.186Z","route_name":"default","downstream_remote_address":"10.244.0.7:55062","authority":"ts-admin-user-service:16115","response_code":200,"request_id":"16d28d86-edc7-9649-84df-b8eecbb4174d","response_code_details":"via_upstream","upstream_service_time":"1926","upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","connection_termination_details":null,"response_flags":"-"}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","duration":2268,"bytes_sent":297,"start_time":"2022-03-30T10:03:59.207Z","path":"/api/v1/userservice/users/register","response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:55230","requested_server_name":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.96.188.182:12342","response_code":201,"bytes_received":199,"response_code_details":"via_upstream","upstream_service_time":"2262","downstream_remote_address":"10.244.0.226:43526","request_id":"1b2ec196-42ce-921b-a974-615d0c34f56d","connection_termination_details":null,"method":"POST"}
{"response_code":200,"upstream_service_time":"2705","authority":"ts-admin-user-service:16115","connection_termination_details":null,"downstream_local_address":"10.244.0.226:16115","response_flags":"-","upstream_local_address":"127.0.0.6:40973","bytes_sent":297,"protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:03:58.753Z","upstream_cluster":"inbound|16115||","x_forwarded_for":null,"duration":2736,"user_agent":"python-requests/2.27.1","method":"POST","request_id":"43dae1e8-e1ab-99ff-808d-2450b7502bb8","upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","bytes_received":210,"upstream_host":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:51442"}
{"route_name":"default","requested_server_name":null,"upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:43674","request_id":"373a354d-64b3-9e62-adfe-2a921f82746f","upstream_local_address":"10.244.0.226:54058","x_forwarded_for":null,"upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","response_flags":"DC","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_service_time":"1364","duration":1366,"bytes_sent":297,"start_time":"2022-03-30T10:04:00.612Z","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","response_code":201,"bytes_received":199,"downstream_local_address":"10.96.188.182:12342","method":"POST","connection_termination_details":null,"authority":"ts-user-service:12342"}
{"response_code":200,"start_time":"2022-03-30T10:04:00.586Z","request_id":"2e608e8d-91b1-9991-8203-7eabf7e535c4","protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","bytes_sent":297,"downstream_remote_address":"10.244.0.7:55064","path":"/api/v1/adminuserservice/users","upstream_host":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","method":"POST","upstream_local_address":"127.0.0.6:52323","route_name":"default","connection_termination_details":null,"authority":"ts-admin-user-service:16115","duration":1403,"x_forwarded_for":null,"bytes_received":210,"upstream_transport_failure_reason":null,"upstream_service_time":"1394","user_agent":"python-requests/2.27.1","response_flags":"-","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream"}
{"bytes_received":199,"x_forwarded_for":null,"start_time":"2022-03-30T10:04:08.084Z","response_code":201,"bytes_sent":297,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","upstream_service_time":"1690","request_id":"14b72cd6-530e-94b1-813c-d330552a5d4d","method":"POST","protocol":"HTTP/1.1","requested_server_name":null,"upstream_host":"10.244.0.248:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","route_name":"default","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:44420","duration":1692,"upstream_local_address":"10.244.0.226:55230","response_flags":"-","downstream_local_address":"10.96.188.182:12342","path":"/api/v1/userservice/users/register","connection_termination_details":null,"upstream_transport_failure_reason":null}
{"duration":1708,"connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","bytes_received":210,"authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","request_id":"15c7afd5-63ea-9b4b-b116-60ed45444ff0","upstream_local_address":"127.0.0.6:52323","response_code":200,"downstream_local_address":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:55064","response_flags":"-","user_agent":"python-requests/2.27.1","method":"POST","protocol":"HTTP/1.1","start_time":"2022-03-30T10:04:08.073Z","path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_sent":297,"response_code_details":"via_upstream","upstream_service_time":"1704","upstream_transport_failure_reason":null}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:44474","bytes_sent":297,"response_code":201,"upstream_service_time":"1784","start_time":"2022-03-30T10:04:08.682Z","upstream_local_address":"10.244.0.226:56174","authority":"ts-user-service:12342","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","duration":1786,"bytes_received":199,"downstream_local_address":"10.96.188.182:12342","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","request_id":"37209367-756b-95c1-a9d2-8643e456f50d","method":"POST","requested_server_name":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_flags":"DC"}
{"path":"/api/v1/adminuserservice/users","response_flags":"-","method":"POST","x_forwarded_for":null,"authority":"ts-admin-user-service:16115","downstream_local_address":"10.244.0.226:16115","upstream_cluster":"inbound|16115||","connection_termination_details":null,"bytes_sent":297,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:51442","upstream_transport_failure_reason":null,"response_code":200,"response_code_details":"via_upstream","duration":1799,"request_id":"de18d4be-165c-96e7-9a8b-be265f62a89a","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_host":"10.244.0.226:16115","start_time":"2022-03-30T10:04:08.672Z","user_agent":"python-requests/2.27.1","upstream_service_time":"1796","bytes_received":210,"upstream_local_address":"127.0.0.6:40973","route_name":"default"}
{"upstream_service_time":"775","protocol":"HTTP/1.1","upstream_host":"10.244.0.248:12342","requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"bytes_sent":297,"duration":783,"response_flags":"DC","upstream_local_address":"10.244.0.226:55230","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:04:16.160Z","method":"POST","downstream_remote_address":"10.244.0.226:45298","connection_termination_details":null,"response_code":201,"bytes_received":199,"x_forwarded_for":null,"authority":"ts-user-service:12342","route_name":"default","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"5d7dfaf9-0b57-9ca3-8604-941a9de7dee0"}
{"upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.7:51442","response_code":200,"response_flags":"-","bytes_received":210,"upstream_service_time":"810","x_forwarded_for":null,"duration":813,"protocol":"HTTP/1.1","response_code_details":"via_upstream","path":"/api/v1/adminuserservice/users","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:04:16.136Z","downstream_local_address":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:40973","connection_termination_details":null,"method":"POST","authority":"ts-admin-user-service:16115","route_name":"default","bytes_sent":297,"request_id":"3965e0ea-309a-9330-99c6-43e790b4fc14","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115"}
{"downstream_local_address":"10.96.188.182:12342","path":"/api/v1/userservice/users/register","duration":677,"user_agent":"Java/1.8.0_111","route_name":"default","request_id":"cd3e3c1a-ed10-9723-a7e8-eb07726c6e9a","start_time":"2022-03-30T10:04:19.279Z","bytes_received":199,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","method":"POST","response_code":201,"upstream_service_time":"674","upstream_local_address":"10.244.0.226:57318","authority":"ts-user-service:12342","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:45618","upstream_host":"10.244.0.248:12342","bytes_sent":297,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-"}
{"authority":"ts-admin-user-service:16115","response_code_details":"via_upstream","duration":700,"request_id":"9fbc0331-09f9-9ae6-bb97-58614df937c0","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","response_flags":"-","downstream_local_address":"10.244.0.226:16115","bytes_received":210,"upstream_cluster":"inbound|16115||","path":"/api/v1/adminuserservice/users","method":"POST","start_time":"2022-03-30T10:04:19.260Z","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:55062","bytes_sent":297,"upstream_service_time":"697","route_name":"default","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52323","upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.226:46424","response_code":201,"authority":"ts-user-service:12342","start_time":"2022-03-30T10:04:27.151Z","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:58126","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_local_address":"10.96.188.182:12342","bytes_sent":297,"route_name":"default","requested_server_name":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code_details":"via_upstream","upstream_service_time":"801","request_id":"d10b6c2b-3e24-9a45-8ce5-75e9de943d39","upstream_host":"10.244.0.248:12342","bytes_received":199,"duration":802,"path":"/api/v1/userservice/users/register","method":"POST","x_forwarded_for":null,"response_flags":"-"}
{"downstream_remote_address":"10.244.0.7:55062","response_flags":"-","response_code":200,"method":"POST","upstream_local_address":"127.0.0.6:52323","upstream_service_time":"890","response_code_details":"via_upstream","request_id":"63d1d773-db09-98a1-a6a1-7bf46050c11b","duration":990,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","path":"/api/v1/adminuserservice/users","upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","bytes_sent":297,"authority":"ts-admin-user-service:16115","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:04:27.137Z","bytes_received":210,"user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default"}
{"bytes_sent":297,"upstream_transport_failure_reason":null,"response_flags":"-","response_code":201,"method":"POST","path":"/api/v1/userservice/users/register","route_name":"default","bytes_received":199,"downstream_remote_address":"10.244.0.226:46452","upstream_service_time":"1223","duration":1225,"start_time":"2022-03-30T10:04:28.023Z","request_id":"6644e15d-8cd6-9d28-9474-2dea87172994","protocol":"HTTP/1.1","downstream_local_address":"10.96.188.182:12342","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","upstream_local_address":"10.244.0.226:58126","connection_termination_details":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","requested_server_name":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null}
