2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:51375","route_name":"default","response_code_details":"via_upstream","protocol":"HTTP/1.1","start_time":"2022-03-30T10:04:20.134Z","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:36948","connection_termination_details":null,"upstream_service_time":"17","duration":21,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"request_id":"7c99626f-ee02-9357-bef9-3b66f5eeda54","upstream_cluster":"inbound|14567||","bytes_received":0,"upstream_host":"10.244.0.13:14567"}
{"response_flags":"-","protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:34549","start_time":"2022-03-30T10:04:21.023Z","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","bytes_received":0,"duration":17,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"16","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.8:33440","upstream_cluster":"inbound|14567||","connection_termination_details":null,"response_code":200,"bytes_sent":126,"response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"9a8e91f7-bd9b-9104-aa16-c80755f5df2a"}
{"path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:04:21.172Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:34549","downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"8bc78f6c-c98d-9976-b889-b8c4e291a657","downstream_remote_address":"10.244.0.8:33440","protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|14567||","method":"GET","response_flags":"-","upstream_service_time":"27","response_code":200,"upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","route_name":"default","duration":28}
{"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"13","downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"response_code_details":"via_upstream","start_time":"2022-03-30T10:04:29.889Z","upstream_local_address":"127.0.0.6:51375","downstream_remote_address":"10.244.0.230:40104","duration":14,"authority":"ts-train-service:14567","route_name":"default","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","request_id":"f6f2fa9d-dccd-984a-ae42-193ff69e1322","x_forwarded_for":null,"method":"GET","upstream_cluster":"inbound|14567||","response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":0}
{"downstream_remote_address":"10.244.0.8:33440","x_forwarded_for":null,"bytes_received":0,"start_time":"2022-03-30T10:04:30.438Z","protocol":"HTTP/1.1","upstream_service_time":"21","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":126,"upstream_cluster":"inbound|14567||","route_name":"default","response_code_details":"via_upstream","duration":22,"user_agent":"Java/1.8.0_111","request_id":"e57da04f-423c-913c-8644-942c5b741e3c","upstream_local_address":"127.0.0.6:34549","upstream_host":"10.244.0.13:14567","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null}
{"upstream_local_address":"127.0.0.6:51375","response_code":200,"authority":"ts-train-service:14567","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","duration":39,"upstream_host":"10.244.0.13:14567","response_flags":"-","bytes_sent":126,"downstream_remote_address":"10.244.0.230:52368","upstream_transport_failure_reason":null,"request_id":"36e8935a-42c5-924a-8784-2a569fe3e24b","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","start_time":"2022-03-30T10:04:30.988Z","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","bytes_received":0,"connection_termination_details":null,"upstream_service_time":"36","response_code_details":"via_upstream"}
{"connection_termination_details":null,"bytes_sent":126,"downstream_remote_address":"10.244.0.8:33440","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.244.0.13:14567","method":"GET","authority":"ts-train-service:14567","bytes_received":0,"start_time":"2022-03-30T10:04:31.123Z","upstream_transport_failure_reason":null,"upstream_service_time":"15","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"DC","upstream_local_address":"127.0.0.6:34549","request_id":"aff1cf67-f363-950c-97e3-62dfa2f2d28c","x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","response_code":200,"duration":97}
{"request_id":"1e0d9389-386e-9b5b-9ca9-5eb10164bcbf","downstream_local_address":"10.244.0.13:14567","response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","bytes_received":0,"authority":"ts-train-service:14567","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:38570","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:54669","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"start_time":"2022-03-30T10:04:31.326Z","connection_termination_details":null,"duration":99,"upstream_cluster":"inbound|14567||","route_name":"default","response_code":200,"upstream_service_time":"98","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","method":"GET"}
{"downstream_remote_address":"10.244.0.8:38660","user_agent":"Java/1.8.0_111","method":"GET","authority":"ts-train-service:14567","upstream_service_time":"11","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"request_id":"d3bd35f7-f626-94cb-9492-f160c7ee5971","upstream_cluster":"inbound|14567||","connection_termination_details":null,"route_name":"default","x_forwarded_for":null,"bytes_received":0,"response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"bytes_sent":126,"upstream_local_address":"127.0.0.6:51375","protocol":"HTTP/1.1","duration":13,"upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","start_time":"2022-03-30T10:04:32.051Z"}
{"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":49,"connection_termination_details":null,"upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:38748","request_id":"b3d64f57-4875-9e6e-9e08-943105db973b","start_time":"2022-03-30T10:04:32.572Z","response_code_details":"downstream_remote_disconnect","response_flags":"DC","upstream_local_address":"127.0.0.6:54669","response_code":200,"bytes_sent":126,"bytes_received":0,"upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","method":"GET","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","x_forwarded_for":null,"route_name":"default","upstream_service_time":"43"}
{"authority":"ts-train-service:14567","duration":27,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"bytes_received":0,"bytes_sent":126,"method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:51375","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"8e371fd6-7222-9e6b-a06e-9ea6e184fde8","response_code_details":"downstream_remote_disconnect","response_flags":"DC","route_name":"default","start_time":"2022-03-30T10:04:32.674Z","response_code":200,"downstream_remote_address":"10.244.0.8:38760","upstream_host":"10.244.0.13:14567","upstream_service_time":"18","connection_termination_details":null}
{"protocol":"HTTP/1.1","bytes_sent":126,"upstream_service_time":"25","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"DC","connection_termination_details":null,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","duration":30,"x_forwarded_for":null,"response_code":200,"route_name":"default","downstream_local_address":"10.244.0.13:14567","request_id":"efcab3aa-cc8c-9c70-9fa4-230990a4ae1b","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","start_time":"2022-03-30T10:04:39.169Z","downstream_remote_address":"10.244.0.230:53270","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:34633","bytes_received":0,"response_code_details":"downstream_remote_disconnect"}
{"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:36421","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"duration":15,"upstream_service_time":"14","start_time":"2022-03-30T10:04:40.135Z","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","bytes_sent":126,"connection_termination_details":null,"bytes_received":0,"downstream_local_address":"10.244.0.13:14567","route_name":"default","response_flags":"-","downstream_remote_address":"10.244.0.8:39570","protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"e9cd2409-76f7-9e5f-83ac-c224be0cbe2a","authority":"ts-train-service:14567"}
{"bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:39644","request_id":"4f10cd2b-8ddb-9654-a352-a9a1351e9516","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","response_code":200,"method":"GET","upstream_service_time":"14","response_flags":"-","bytes_sent":126,"duration":14,"start_time":"2022-03-30T10:04:40.620Z","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:55429","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","route_name":"default"}
{"user_agent":"Java/1.8.0_111","request_id":"cdf5e68f-af6f-9012-9d3f-40854d93694e","upstream_cluster":"inbound|14567||","bytes_received":0,"method":"GET","route_name":"default","upstream_local_address":"127.0.0.6:55429","authority":"ts-train-service:14567","start_time":"2022-03-30T10:04:40.756Z","downstream_remote_address":"10.244.0.8:39644","upstream_host":"10.244.0.13:14567","duration":43,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"40","downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"response_code":200,"x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","response_code_details":"via_upstream","request_id":"d2746aca-1e07-97ed-9eee-e11152fb5648","upstream_local_address":"127.0.0.6:36421","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","bytes_sent":126,"duration":35,"downstream_remote_address":"10.244.0.230:46932","start_time":"2022-03-30T10:04:46.451Z","downstream_local_address":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"bytes_received":0,"method":"GET","upstream_service_time":"34"}
{"upstream_local_address":"127.0.0.6:36421","connection_termination_details":null,"response_flags":"-","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:40374","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:04:47.281Z","method":"GET","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","authority":"ts-train-service:14567","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":14,"upstream_service_time":"13","upstream_cluster":"inbound|14567||","request_id":"e269c619-dc5c-91c1-b9c2-06d81d6b8184","response_code":200,"bytes_sent":126}
{"connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:36421","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","start_time":"2022-03-30T10:04:47.548Z","upstream_host":"10.244.0.13:14567","response_code":200,"method":"GET","route_name":"default","bytes_sent":126,"downstream_remote_address":"10.244.0.8:40418","downstream_local_address":"10.244.0.13:14567","request_id":"236eed36-6380-9c69-9d18-1e3cf0998d27","upstream_service_time":"12","duration":13,"upstream_cluster":"inbound|14567||","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:40418","start_time":"2022-03-30T10:04:47.611Z","duration":182,"request_id":"55e07b17-255d-94e8-843e-32bc83f000f0","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:36421","bytes_sent":126,"authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"route_name":"default","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"181","response_code":200,"upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0}
{"upstream_host":"10.244.0.13:14567","response_code":200,"request_id":"96ed45e2-698e-9c54-ae45-c77e9120c167","upstream_service_time":"17","downstream_remote_address":"10.244.0.230:46932","duration":19,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:04:56.715Z","user_agent":"Java/1.8.0_111","bytes_received":0,"method":"GET","x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:36421","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","bytes_sent":126,"upstream_cluster":"inbound|14567||","route_name":"default","downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","response_code":200,"request_id":"4d34a81b-cf78-9969-aa63-18b224d5d362","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"12","bytes_sent":126,"duration":14,"upstream_cluster":"inbound|14567||","route_name":"default","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:36421","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:04:57.601Z","upstream_host":"10.244.0.13:14567","bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:40418","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"request_id":"cceab747-c4ae-92c1-afb8-d3b289bf929c","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":17,"response_code":200,"response_flags":"-","method":"GET","protocol":"HTTP/1.1","authority":"ts-train-service:14567","upstream_service_time":"15","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:36421","bytes_sent":126,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.8:40374","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"start_time":"2022-03-30T10:04:58.199Z"}
{"downstream_local_address":"10.244.0.13:14567","response_flags":"-","downstream_remote_address":"10.244.0.8:41608","bytes_sent":126,"upstream_cluster":"inbound|14567||","method":"GET","route_name":"default","start_time":"2022-03-30T10:04:58.398Z","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"duration":13,"response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"12","upstream_local_address":"127.0.0.6:36421","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","response_code":200,"request_id":"ba07d12f-7cde-99ad-9f9a-b42c819b5684","authority":"ts-train-service:14567"}
{"duration":15,"upstream_local_address":"127.0.0.6:55429","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.230:55724","request_id":"52d584a4-70c8-9acd-bafc-c647928087d3","response_flags":"-","start_time":"2022-03-30T10:05:00.511Z","route_name":"default","response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-train-service:14567","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"13","bytes_received":0,"response_code_details":"via_upstream"}
{"request_id":"b105a8d8-5b3b-99c4-9bd7-1e6d68520a95","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","route_name":"default","authority":"ts-train-service:14567","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:36421","start_time":"2022-03-30T10:05:00.839Z","downstream_remote_address":"10.244.0.8:41930","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","duration":14,"bytes_received":0,"method":"GET","bytes_sent":126,"connection_termination_details":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","upstream_service_time":"12"}
{"upstream_service_time":"30","upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","duration":30,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:55429","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"method":"GET","bytes_sent":126,"response_code":200,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:41992","request_id":"4af34f77-6c89-9ef0-8c39-3320964c0af6","start_time":"2022-03-30T10:05:01.206Z"}
