2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"method":"GET","bytes_received":0,"upstream_local_address":"127.0.0.6:40337","upstream_service_time":"13","bytes_sent":190,"connection_termination_details":null,"duration":14,"downstream_remote_address":"10.244.0.8:34902","start_time":"2022-03-30T10:12:44.076Z","upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-route-service:11178","request_id":"2820f6d3-dd4d-9c3c-a53c-e341212d9cb0","x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default"}
{"start_time":"2022-03-30T10:12:45.217Z","bytes_sent":190,"authority":"ts-route-service:11178","request_id":"972cf3f9-9aa0-9703-8c16-c196cb9d2b08","duration":21,"downstream_remote_address":"10.244.0.8:34902","x_forwarded_for":null,"upstream_cluster":"inbound|11178||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","upstream_local_address":"127.0.0.6:40337","bytes_received":0,"downstream_local_address":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","upstream_service_time":"17","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_host":"10.244.0.245:11178","response_code":200}
{"connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","upstream_local_address":"127.0.0.6:40337","upstream_cluster":"inbound|11178||","response_flags":"-","route_name":"default","upstream_host":"10.244.0.245:11178","upstream_service_time":"26","request_id":"1df3d87f-1e03-9a01-85cd-eae35c6390f1","user_agent":"Java/1.8.0_111","response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","duration":30,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:34902","x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-route-service:11178","start_time":"2022-03-30T10:12:45.962Z","bytes_sent":190}
{"response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:47.488Z","bytes_sent":233,"duration":9,"response_code":200,"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","downstream_remote_address":"10.244.0.8:35288","upstream_cluster":"inbound|11178||","connection_termination_details":null,"request_id":"8ad4f812-73ec-9ddc-ab01-19bdb4a0de81","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","method":"GET","upstream_service_time":"7","x_forwarded_for":null,"route_name":"default","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:40337"}
{"upstream_host":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:40337","bytes_received":0,"method":"GET","upstream_cluster":"inbound|11178||","protocol":"HTTP/1.1","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"response_flags":"-","upstream_service_time":"11","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","x_forwarded_for":null,"bytes_sent":193,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"start_time":"2022-03-30T10:12:47.504Z","downstream_remote_address":"10.244.0.8:35288","downstream_local_address":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","route_name":"default","request_id":"e9992462-0ebf-92b0-8000-b7646727b11e","connection_termination_details":null,"duration":12}
{"upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:12:47.529Z","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":200,"upstream_cluster":"inbound|11178||","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_service_time":"14","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:35288","response_flags":"-","x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","duration":15,"method":"GET","request_id":"c26c0078-733b-9f0f-9f5d-e35fed03c15f","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-route-service:11178","bytes_sent":206,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:40337","bytes_received":0}
{"duration":17,"upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_local_address":"127.0.0.6:40337","bytes_sent":190,"response_code_details":"downstream_remote_disconnect","upstream_cluster":"inbound|11178||","response_flags":"DC","upstream_service_time":"13","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"request_id":"25dcb7f7-ab97-9196-aed0-78c799a2e427","downstream_remote_address":"10.244.0.8:35288","user_agent":"Java/1.8.0_111","response_code":200,"protocol":"HTTP/1.1","route_name":"default","method":"GET","connection_termination_details":null,"start_time":"2022-03-30T10:12:47.555Z","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"route_name":"default","upstream_host":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","protocol":"HTTP/1.1","duration":12,"response_flags":"-","authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","method":"GET","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","upstream_service_time":"11","bytes_received":0,"downstream_remote_address":"10.244.0.8:34808","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:47.576Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35189","request_id":"b00ffe37-cf1e-9cc9-94e2-821217331897","bytes_sent":190,"x_forwarded_for":null}
{"downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:34808","route_name":"default","start_time":"2022-03-30T10:12:47.745Z","duration":10,"upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:35189","protocol":"HTTP/1.1","authority":"ts-route-service:11178","request_id":"57dce804-69b7-989d-9b34-cc7b553297ce","response_code_details":"via_upstream","bytes_sent":190,"response_code":200,"upstream_cluster":"inbound|11178||","response_flags":"-","connection_termination_details":null,"user_agent":"Java/1.8.0_111","method":"GET","x_forwarded_for":null,"bytes_received":0,"upstream_service_time":"9","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"upstream_cluster":"inbound|11178||","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","response_code":200,"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","response_flags":"-","upstream_transport_failure_reason":null,"method":"GET","duration":8,"upstream_local_address":"127.0.0.6:35189","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"7","bytes_sent":190,"route_name":"default","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:12:48.474Z","protocol":"HTTP/1.1","request_id":"570ab5b5-7dae-90c6-973d-64c46c1a7282","downstream_remote_address":"10.244.0.8:35404","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:35189","upstream_cluster":"inbound|11178||","downstream_remote_address":"10.244.0.8:34808","authority":"ts-route-service:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":6,"request_id":"b675b442-5099-9349-a0d7-adafedc4d175","start_time":"2022-03-30T10:12:49.625Z","response_flags":"-","protocol":"HTTP/1.1","bytes_sent":233,"response_code":200,"upstream_host":"10.244.0.245:11178","method":"GET","x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","upstream_service_time":"5"}
{"connection_termination_details":null,"start_time":"2022-03-30T10:12:49.640Z","downstream_local_address":"10.244.0.245:11178","duration":8,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35189","bytes_received":0,"request_id":"78a8c031-6481-9724-854f-643102a428b6","x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","method":"GET","downstream_remote_address":"10.244.0.8:34808","response_flags":"-","route_name":"default","upstream_cluster":"inbound|11178||","upstream_service_time":"7","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_sent":193,"upstream_host":"10.244.0.245:11178","response_code":200,"protocol":"HTTP/1.1"}
{"start_time":"2022-03-30T10:12:49.658Z","duration":68,"downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35189","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:34808","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_cluster":"inbound|11178||","response_code_details":"via_upstream","authority":"ts-route-service:11178","response_flags":"-","bytes_sent":206,"upstream_host":"10.244.0.245:11178","route_name":"default","bytes_received":0,"response_code":200,"path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_service_time":"67","upstream_transport_failure_reason":null,"request_id":"b885867c-d06d-9c38-87cc-d6c9b21b1843"}
{"method":"GET","connection_termination_details":null,"response_flags":"-","upstream_cluster":"inbound|11178||","route_name":"default","upstream_local_address":"127.0.0.6:35189","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_host":"10.244.0.245:11178","request_id":"dafc5f33-b7d5-907e-aabf-b3d5eb989611","authority":"ts-route-service:11178","downstream_local_address":"10.244.0.245:11178","response_code_details":"via_upstream","response_code":200,"start_time":"2022-03-30T10:12:49.733Z","upstream_service_time":"7","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":190,"downstream_remote_address":"10.244.0.8:34808","duration":8}
{"upstream_cluster":"inbound|11178||","downstream_remote_address":"10.244.0.8:35404","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35189","user_agent":"Java/1.8.0_111","duration":8,"response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"bytes_received":0,"route_name":"default","upstream_service_time":"7","connection_termination_details":null,"method":"GET","authority":"ts-route-service:11178","request_id":"b4700e59-5977-9081-9aac-b93af18dadd9","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:49.750Z","response_flags":"-"}
{"authority":"ts-route-service:11178","response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:12:49.847Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","bytes_sent":190,"downstream_local_address":"10.244.0.245:11178","protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","user_agent":"Java/1.8.0_111","bytes_received":0,"method":"GET","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","downstream_remote_address":"10.244.0.230:45392","route_name":"default","upstream_service_time":"6","upstream_local_address":"127.0.0.6:35189","request_id":"045ff5d3-209e-92b9-92af-c428c4671300","duration":7}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:35404","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","response_flags":"-","bytes_received":0,"response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","response_code":200,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:35189","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","start_time":"2022-03-30T10:12:50.037Z","bytes_sent":190,"route_name":"default","duration":6,"downstream_local_address":"10.244.0.245:11178","upstream_service_time":"5","request_id":"8d4db614-83ba-9a61-a3ab-f0e67f592b62"}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:35404","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"start_time":"2022-03-30T10:12:50.242Z","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:35189","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_host":"10.244.0.245:11178","upstream_service_time":"9","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"GET","route_name":"default","bytes_sent":190,"request_id":"68a5625b-fbb2-9607-8ca2-33e9d637b0ac","connection_termination_details":null,"authority":"ts-route-service:11178","duration":11,"response_code":200,"response_flags":"-","bytes_received":0}
{"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","route_name":"default","duration":8,"start_time":"2022-03-30T10:12:50.489Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":190,"downstream_remote_address":"10.244.0.8:35684","request_id":"eb5790fd-2eb4-9c94-ae84-d767e67f99b8","upstream_service_time":"7","upstream_local_address":"127.0.0.6:35189","upstream_host":"10.244.0.245:11178","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"upstream_cluster":"inbound|11178||","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","authority":"ts-route-service:11178","x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"bytes_sent":190,"user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_local_address":"10.244.0.245:11178","response_flags":"-","response_code_details":"via_upstream","upstream_service_time":"9","upstream_host":"10.244.0.245:11178","duration":10,"response_code":200,"start_time":"2022-03-30T10:12:50.914Z","bytes_received":0,"method":"GET","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","upstream_local_address":"127.0.0.6:35189","upstream_transport_failure_reason":null,"request_id":"2b6a30c7-1e09-9c0c-a6c9-24103ef5f746","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:35684","protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null}
{"upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:12:51.915Z","upstream_service_time":"7","bytes_sent":233,"downstream_remote_address":"10.244.0.8:35858","upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","request_id":"c9e23043-feb6-9acc-8c77-d6b839052693","response_code":200,"upstream_local_address":"127.0.0.6:43661","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","route_name":"default","method":"GET","duration":9,"response_flags":"-","protocol":"HTTP/1.1","bytes_received":0,"upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:51.929Z","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","method":"GET","bytes_sent":193,"duration":6,"x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35189","upstream_host":"10.244.0.245:11178","route_name":"default","upstream_service_time":"5","request_id":"bba70a2b-7a01-937b-96f1-5deb0f2644b2","connection_termination_details":null,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:35404","bytes_received":0}
{"request_id":"a67489dd-90f5-971b-b487-478e1e41ebb4","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:35189","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:35404","downstream_local_address":"10.244.0.245:11178","duration":6,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_flags":"-","method":"GET","start_time":"2022-03-30T10:12:51.942Z","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_transport_failure_reason":null,"upstream_service_time":"5","route_name":"default","response_code":200,"upstream_cluster":"inbound|11178||","bytes_sent":206}
{"upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","route_name":"default","start_time":"2022-03-30T10:12:51.955Z","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","bytes_sent":190,"response_flags":"-","x_forwarded_for":null,"upstream_service_time":"5","upstream_local_address":"127.0.0.6:35189","response_code":200,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.8:35404","bytes_received":0,"protocol":"HTTP/1.1","request_id":"f73f68ef-467f-98d5-a6dd-1e18b187e2b6","duration":7}
{"response_code":200,"response_flags":"-","authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.8:35858","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","route_name":"default","upstream_service_time":"7","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":8,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_host":"10.244.0.245:11178","response_code_details":"via_upstream","bytes_received":0,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","start_time":"2022-03-30T10:12:51.966Z","downstream_local_address":"10.244.0.245:11178","bytes_sent":190,"upstream_local_address":"127.0.0.6:43661","request_id":"32734dd0-75e7-9f93-a4a4-1c607b363c01","x_forwarded_for":null}
{"response_flags":"-","connection_termination_details":null,"request_id":"3cad7dfd-5567-9e9f-bf78-790134eec5c1","upstream_transport_failure_reason":null,"response_code":200,"duration":12,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.230:45392","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:52.071Z","upstream_local_address":"127.0.0.6:35189","method":"GET","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","upstream_service_time":"11","authority":"ts-route-service:11178","bytes_received":0,"downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","route_name":"default","response_code_details":"via_upstream"}
