2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"upstream_service_time":"40","duration":41,"start_time":"2022-03-30T10:12:37.518Z","requested_server_name":null,"method":"GET","route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":190,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.8:12346","connection_termination_details":null,"downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","response_flags":"-","authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:42904","request_id":"961a4895-4be4-9bb7-9bd0-a08a6d3ab1e8","bytes_received":0,"downstream_remote_address":"10.244.0.237:57034","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code_details":"via_upstream","downstream_local_address":"10.96.241.23:12345","route_name":"default","upstream_local_address":"10.244.0.237:38706","request_id":"27513248-e55a-9954-9e60-773a47be98de","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","authority":"ts-station-service:12345","downstream_remote_address":"10.244.0.237:57960","upstream_host":"10.244.0.254:12345","bytes_sent":46,"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"17","response_flags":"-","requested_server_name":null,"start_time":"2022-03-30T10:12:37.564Z","response_code":200,"duration":25}
{"start_time":"2022-03-30T10:12:37.592Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"x_forwarded_for":null,"authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code":200,"bytes_sent":44,"downstream_remote_address":"10.244.0.237:57960","path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null,"route_name":"default","upstream_service_time":"12","response_flags":"-","upstream_host":"10.244.0.254:12345","connection_termination_details":null,"upstream_local_address":"10.244.0.237:38706","request_id":"1bad3320-04f0-9d24-84e1-3fcfc7458c07","duration":12,"response_code_details":"via_upstream","downstream_local_address":"10.96.241.23:12345"}
{"start_time":"2022-03-30T10:12:37.608Z","response_flags":"-","route_name":"default","upstream_host":"10.244.0.235:18855","path":"/api/v1/foodmapservice/foodstores","upstream_service_time":"14","upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"1ee8f167-ccc9-9289-ba4d-b8e0480202a0","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38884","downstream_remote_address":"10.244.0.237:42290","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","duration":19,"bytes_sent":819,"connection_termination_details":null,"response_code":200,"requested_server_name":null,"protocol":"HTTP/1.1","authority":"ts-food-map-service:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":21,"method":"POST","response_code_details":"via_upstream"}
{"request_id":"04856319-87c0-9d01-a5bb-d88f6d3747e4","bytes_received":0,"protocol":"HTTP/1.1","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:50481","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-food-service:18856","upstream_host":"10.244.0.237:18856","bytes_sent":1090,"downstream_local_address":"10.244.0.237:18856","duration":162,"upstream_cluster":"inbound|18856||","route_name":"default","downstream_remote_address":"10.244.0.7:41604","response_code_details":"via_upstream","response_code":200,"upstream_service_time":"153","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","user_agent":"python-requests/2.27.1","start_time":"2022-03-30T10:12:37.475Z"}
{"downstream_local_address":"10.96.158.5:18855","response_code_details":"via_upstream","request_id":"01951dd3-ad31-9703-95d2-761de2d75cac","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_service_time":"19","path":"/api/v1/foodmapservice/trainfoods/D1345","downstream_remote_address":"10.244.0.237:42290","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","method":"GET","upstream_host":"10.244.0.235:18855","connection_termination_details":null,"duration":20,"upstream_local_address":"10.244.0.237:38884","x_forwarded_for":null,"bytes_received":0,"response_code":200,"route_name":"default","protocol":"HTTP/1.1","response_flags":"-","start_time":"2022-03-30T10:12:42.062Z","upstream_transport_failure_reason":null,"bytes_sent":232,"authority":"ts-food-map-service:18855"}
{"downstream_local_address":"10.96.103.83:12346","upstream_service_time":"40","upstream_local_address":"10.244.0.237:42904","start_time":"2022-03-30T10:12:42.088Z","request_id":"60ebfb4d-7efc-907e-9326-d52e6ca64c95","downstream_remote_address":"10.244.0.237:57034","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","connection_termination_details":null,"duration":44,"authority":"ts-travel-service:12346","bytes_received":0,"upstream_host":"10.244.0.8:12346","protocol":"HTTP/1.1","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"GET","response_code":200,"requested_server_name":null,"route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"upstream_transport_failure_reason":null,"response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.237:57960","start_time":"2022-03-30T10:12:42.135Z","requested_server_name":null,"request_id":"3b50b494-2610-9aa3-9345-dfd116e36b21","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.96.241.23:12345","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"upstream_host":"10.244.0.254:12345","authority":"ts-station-service:12345","bytes_sent":46,"duration":13,"route_name":"default","bytes_received":0,"upstream_local_address":"10.244.0.237:38706","upstream_service_time":"12","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","bytes_sent":44,"upstream_transport_failure_reason":null,"route_name":"default","downstream_local_address":"10.96.241.23:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code":200,"method":"GET","response_code_details":"via_upstream","duration":12,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"authority":"ts-station-service:12345","connection_termination_details":null,"upstream_host":"10.244.0.254:12345","upstream_service_time":"12","downstream_remote_address":"10.244.0.237:57960","response_flags":"-","start_time":"2022-03-30T10:12:42.153Z","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_local_address":"10.244.0.237:38706","request_id":"8f866e84-eafa-91b5-853c-fa1610d52848","requested_server_name":null}
{"upstream_service_time":"13","path":"/api/v1/foodmapservice/foodstores","request_id":"0c8613dd-e899-9284-8943-a3cd4615613a","protocol":"HTTP/1.1","route_name":"default","response_code_details":"via_upstream","downstream_local_address":"10.96.158.5:18855","response_code":200,"duration":13,"downstream_remote_address":"10.244.0.237:42290","response_flags":"-","requested_server_name":null,"upstream_local_address":"10.244.0.237:38884","x_forwarded_for":null,"authority":"ts-food-map-service:18855","method":"POST","upstream_host":"10.244.0.235:18855","connection_termination_details":null,"bytes_received":21,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:42.168Z","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","bytes_sent":819}
{"request_id":"b2b1af74-3a2e-96ec-a969-85c46a23da2a","downstream_local_address":"10.244.0.237:18856","upstream_local_address":"127.0.0.6:50481","x_forwarded_for":null,"downstream_remote_address":"10.244.0.7:41604","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_cluster":"inbound|18856||","route_name":"default","user_agent":"python-requests/2.27.1","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:42.046Z","method":"GET","authority":"ts-food-service:18856","connection_termination_details":null,"response_code":200,"upstream_host":"10.244.0.237:18856","upstream_service_time":"137","duration":141,"response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_sent":1090,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345"}
{"x_forwarded_for":null,"route_name":"default","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","downstream_remote_address":"10.244.0.237:42290","bytes_sent":232,"upstream_service_time":"15","response_code":200,"upstream_host":"10.244.0.235:18855","requested_server_name":null,"connection_termination_details":null,"response_code_details":"via_upstream","authority":"ts-food-map-service:18855","duration":18,"start_time":"2022-03-30T10:12:45.166Z","bytes_received":0,"response_flags":"-","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","method":"GET","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38884","downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"4aa4a54d-ca96-96c4-95c9-38b54c073f3a"}
{"method":"GET","upstream_transport_failure_reason":null,"response_code":200,"route_name":"default","upstream_host":"10.244.0.8:12346","path":"/api/v1/travelservice/routes/D1345","downstream_remote_address":"10.244.0.237:57034","protocol":"HTTP/1.1","upstream_service_time":"53","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"authority":"ts-travel-service:12346","bytes_received":0,"requested_server_name":null,"duration":70,"x_forwarded_for":null,"bytes_sent":190,"response_flags":"-","downstream_local_address":"10.96.103.83:12346","request_id":"57e283d7-6ebe-93ff-b51a-c4e909cea5e4","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:45.192Z","response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:42904"}
{"response_code_details":"via_upstream","response_flags":"-","bytes_sent":46,"method":"GET","upstream_transport_failure_reason":null,"route_name":"default","response_code":200,"start_time":"2022-03-30T10:12:45.274Z","downstream_local_address":"10.96.241.23:12345","upstream_service_time":"13","path":"/api/v1/stationservice/stations/id/Shang%20Hai","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.237:38706","requested_server_name":null,"request_id":"c228e518-69e7-9e82-9e89-759ca2a99325","x_forwarded_for":null,"upstream_host":"10.244.0.254:12345","authority":"ts-station-service:12345","bytes_received":0,"duration":18,"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:57960","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"requested_server_name":null,"upstream_host":"10.244.0.254:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"606a09af-578b-9ddb-9b44-927accbf187f","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"method":"GET","bytes_sent":44,"response_flags":"-","downstream_local_address":"10.96.241.23:12345","downstream_remote_address":"10.244.0.237:57960","bytes_received":0,"connection_termination_details":null,"route_name":"default","start_time":"2022-03-30T10:12:45.299Z","response_code":200,"response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_service_time":"13","duration":16,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.237:38706","authority":"ts-station-service:12345","x_forwarded_for":null}
{"bytes_sent":819,"bytes_received":21,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:42290","protocol":"HTTP/1.1","upstream_service_time":"20","downstream_local_address":"10.96.158.5:18855","upstream_host":"10.244.0.235:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","duration":24,"requested_server_name":null,"authority":"ts-food-map-service:18855","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","start_time":"2022-03-30T10:12:45.318Z","method":"POST","path":"/api/v1/foodmapservice/foodstores","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"10.244.0.237:38884","response_code":200,"connection_termination_details":null,"request_id":"fdf2871e-cce8-9704-aa62-0b7430788ba1"}
{"duration":205,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_cluster":"inbound|18856||","authority":"ts-food-service:18856","connection_termination_details":null,"bytes_sent":1090,"downstream_remote_address":"10.244.0.7:41604","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.237:18856","x_forwarded_for":null,"start_time":"2022-03-30T10:12:45.145Z","request_id":"a9d3f672-3725-933d-8060-fb3e7590fea4","upstream_local_address":"127.0.0.6:50481","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.237:18856","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_service_time":"200","method":"GET","response_code_details":"via_upstream","response_code":200}
{"x_forwarded_for":null,"upstream_local_address":"10.244.0.237:38884","start_time":"2022-03-30T10:12:47.689Z","duration":16,"bytes_received":0,"path":"/api/v1/foodmapservice/trainfoods/D1345","bytes_sent":232,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_service_time":"12","route_name":"default","downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.237:42290","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.235:18855","response_code":200,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","method":"GET","response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"c2e26241-608a-95da-b743-0c7948d28867"}
{"method":"GET","upstream_service_time":"35","x_forwarded_for":null,"authority":"ts-travel-service:12346","connection_termination_details":null,"upstream_host":"10.244.0.8:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":0,"response_code":200,"response_code_details":"via_upstream","requested_server_name":null,"path":"/api/v1/travelservice/routes/D1345","response_flags":"-","request_id":"ab4c0a5d-49c2-9fa5-819e-f5b61922a787","route_name":"default","downstream_remote_address":"10.244.0.237:57034","duration":35,"start_time":"2022-03-30T10:12:47.726Z","upstream_local_address":"10.244.0.237:42904","bytes_sent":190,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.103.83:12346"}
{"bytes_received":0,"method":"GET","bytes_sent":46,"response_flags":"-","upstream_local_address":"10.244.0.237:38706","requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:57960","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"9caa6080-dc61-9564-b522-375a17f6c5b1","route_name":"default","upstream_host":"10.244.0.254:12345","duration":18,"downstream_local_address":"10.96.241.23:12345","upstream_service_time":"13","authority":"ts-station-service:12345","connection_termination_details":null,"start_time":"2022-03-30T10:12:47.821Z"}
{"response_flags":"-","downstream_remote_address":"10.244.0.237:57960","request_id":"7f09db6a-2935-9ac2-8b5a-d627f5d3d341","upstream_host":"10.244.0.254:12345","bytes_received":0,"downstream_local_address":"10.96.241.23:12345","response_code_details":"via_upstream","response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","requested_server_name":null,"method":"GET","duration":11,"bytes_sent":44,"route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-station-service:12345","upstream_service_time":"9","start_time":"2022-03-30T10:12:47.842Z","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"upstream_local_address":"10.244.0.237:38706"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"method":"POST","authority":"ts-food-map-service:18855","response_flags":"-","protocol":"HTTP/1.1","requested_server_name":null,"bytes_received":21,"response_code_details":"via_upstream","bytes_sent":819,"connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","route_name":"default","duration":21,"downstream_remote_address":"10.244.0.237:42290","response_code":200,"path":"/api/v1/foodmapservice/foodstores","upstream_local_address":"10.244.0.237:38884","upstream_transport_failure_reason":null,"request_id":"a7a92dab-51cd-9989-864f-abf462f943dd","upstream_service_time":"16","upstream_host":"10.244.0.235:18855","start_time":"2022-03-30T10:12:47.922Z","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local"}
{"response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":1090,"downstream_remote_address":"10.244.0.7:60772","x_forwarded_for":null,"authority":"ts-food-service:18856","user_agent":"python-requests/2.27.1","bytes_received":0,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code":200,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","route_name":"default","upstream_host":"10.244.0.237:18856","upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.237:18856","start_time":"2022-03-30T10:12:47.672Z","response_flags":"-","duration":368,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:51973","upstream_service_time":"359","request_id":"a837a842-13ff-9ef7-a09b-5587003f0958"}
{"bytes_received":0,"response_flags":"-","upstream_host":"10.244.0.235:18855","upstream_local_address":"10.244.0.237:38884","duration":12,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"downstream_remote_address":"10.244.0.237:42290","requested_server_name":null,"method":"GET","connection_termination_details":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"dff37387-ba26-9448-9bfd-1dbfc1351ac1","authority":"ts-food-map-service:18855","protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.96.158.5:18855","start_time":"2022-03-30T10:12:50.461Z","bytes_sent":232,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"9","response_code_details":"via_upstream"}
{"downstream_remote_address":"10.244.0.237:57034","protocol":"HTTP/1.1","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_service_time":"25","bytes_received":0,"start_time":"2022-03-30T10:12:50.478Z","response_code_details":"via_upstream","route_name":"default","method":"GET","x_forwarded_for":null,"request_id":"b7a2a215-5c90-98eb-b0fd-cae7b9b3563b","upstream_host":"10.244.0.8:12346","response_code":200,"requested_server_name":null,"duration":26,"response_flags":"-","path":"/api/v1/travelservice/routes/D1345","downstream_local_address":"10.96.103.83:12346","authority":"ts-travel-service:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":190,"upstream_local_address":"10.244.0.237:42904"}
