2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"bytes_received":199,"response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","route_name":"default","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","upstream_service_time":"1100","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","method":"POST","upstream_transport_failure_reason":null,"request_id":"cf54c009-f0dc-9b0b-8d19-6c1cd6f77fa0","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:41847","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","duration":1105,"response_code_details":"via_upstream","start_time":"2022-03-30T10:02:08.809Z","bytes_sent":297,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:43692"}
{"x_forwarded_for":null,"response_code_details":null,"upstream_transport_failure_reason":null,"duration":2343814,"connection_termination_details":null,"method":null,"bytes_sent":74496,"start_time":"2022-03-30T09:23:55.522Z","route_name":null,"protocol":null,"user_agent":null,"path":null,"response_code":0,"authority":null,"upstream_local_address":"10.244.0.248:50902","downstream_remote_address":"10.244.0.248:52582","downstream_local_address":"10.96.101.249:27017","upstream_host":"10.244.0.201:27017","request_id":null,"response_flags":"-","upstream_cluster":"outbound|27017||ts-user-mongo.default.svc.cluster.local","upstream_service_time":null,"bytes_received":13529,"requested_server_name":null}
{"protocol":null,"route_name":null,"response_code":0,"response_code_details":null,"bytes_received":25099,"start_time":"2022-03-30T09:28:43.928Z","upstream_local_address":"10.244.0.248:44538","connection_termination_details":null,"upstream_service_time":null,"authority":null,"bytes_sent":10774,"response_flags":"-","request_id":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-user-mongo.default.svc.cluster.local","downstream_local_address":"10.96.101.249:27017","upstream_host":"10.244.0.201:27017","duration":2065278,"downstream_remote_address":"10.244.0.248:46224","method":null,"x_forwarded_for":null,"path":null,"user_agent":null}
{"bytes_sent":2584,"method":null,"upstream_cluster":"outbound|27017||ts-user-mongo.default.svc.cluster.local","user_agent":null,"x_forwarded_for":null,"path":null,"requested_server_name":null,"response_flags":"-","connection_termination_details":null,"duration":498364,"response_code_details":null,"downstream_remote_address":"10.244.0.248:35786","authority":null,"downstream_local_address":"10.96.101.249:27017","start_time":"2022-03-30T09:54:49.276Z","protocol":null,"request_id":null,"upstream_local_address":"10.244.0.248:34100","upstream_host":"10.244.0.201:27017","route_name":null,"upstream_transport_failure_reason":null,"response_code":0,"bytes_received":959,"upstream_service_time":null}
{"request_id":"484e65ff-2f3f-9b0d-a272-0e3ddb35e374","response_code":201,"upstream_host":"10.244.0.238:12340","downstream_local_address":"10.96.248.250:12340","method":"POST","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.248:56930","bytes_sent":185,"protocol":"HTTP/1.1","route_name":"default","duration":1506,"bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-03-30T10:03:07.381Z","connection_termination_details":null,"authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.248:42482","upstream_transport_failure_reason":null,"response_flags":"-","requested_server_name":null,"path":"/api/v1/auth","upstream_service_time":"1484","response_code_details":"via_upstream","x_forwarded_for":null}
{"duration":3259,"start_time":"2022-03-30T10:03:05.824Z","upstream_transport_failure_reason":null,"bytes_sent":297,"downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","request_id":"00ef87b9-048a-9a0f-a448-5ec84a5178bc","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_cluster":"inbound|12342||","response_flags":"DC","bytes_received":199,"upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","upstream_service_time":"3221","response_code":201,"route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:47523","method":"POST","x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:49862"}
{"response_flags":"-","user_agent":"Java/1.8.0_111","bytes_received":149,"connection_termination_details":null,"request_id":"8f46d0df-d92f-9747-bf78-d7617a48d289","upstream_local_address":"10.244.0.248:40034","duration":925,"upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:57898","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":185,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"response_code":201,"method":"POST","upstream_service_time":"925","protocol":"HTTP/1.1","path":"/api/v1/auth","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:03:16.608Z","downstream_local_address":"10.96.248.250:12340","authority":"ts-auth-service:12340"}
{"upstream_local_address":"127.0.0.6:53435","response_code_details":"via_upstream","upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.248:12342","connection_termination_details":null,"downstream_local_address":"10.244.0.248:12342","response_code":201,"upstream_service_time":"1066","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","method":"POST","start_time":"2022-03-30T10:03:16.509Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":199,"bytes_sent":297,"response_flags":"-","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","duration":1068,"downstream_remote_address":"10.244.0.226:45482","request_id":"e1499f1f-e788-918e-a9a7-5b9ca383ee0f","authority":"ts-user-service:12342","protocol":"HTTP/1.1"}
{"path":"/api/v1/auth","upstream_local_address":"10.244.0.248:40034","request_id":"3ff1efe9-7bc9-9285-9cef-81991882a584","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:03:19.846Z","authority":"ts-auth-service:12340","requested_server_name":null,"duration":1838,"x_forwarded_for":null,"protocol":"HTTP/1.1","response_flags":"-","bytes_sent":185,"upstream_transport_failure_reason":null,"method":"POST","upstream_service_time":"1837","connection_termination_details":null,"downstream_local_address":"10.96.248.250:12340","bytes_received":149,"response_code_details":"via_upstream","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:57898"}
{"response_code_details":"via_upstream","duration":2172,"user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":199,"response_flags":"-","upstream_service_time":"2171","method":"POST","route_name":"default","downstream_local_address":"10.244.0.248:12342","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:40574","upstream_local_address":"127.0.0.6:47147","upstream_cluster":"inbound|12342||","x_forwarded_for":null,"start_time":"2022-03-30T10:03:19.529Z","upstream_host":"10.244.0.248:12342","bytes_sent":297,"request_id":"46f33b84-cb2e-95ea-97b9-51dd8a26ce30","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","duration":647,"connection_termination_details":null,"upstream_service_time":"645","response_code":201,"upstream_host":"10.244.0.238:12340","requested_server_name":null,"method":"POST","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.248:57898","response_flags":"DC","request_id":"31849388-f2ec-9cbd-9321-ba8afecafff6","downstream_local_address":"10.96.248.250:12340","protocol":"HTTP/1.1","bytes_sent":185,"bytes_received":149,"upstream_local_address":"10.244.0.248:40034","path":"/api/v1/auth","route_name":"default","authority":"ts-auth-service:12340","start_time":"2022-03-30T10:03:25.766Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect"}
{"upstream_transport_failure_reason":null,"upstream_service_time":"673","method":"POST","downstream_local_address":"10.244.0.248:12342","upstream_local_address":"127.0.0.6:47147","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","user_agent":"Java/1.8.0_111","response_code":201,"bytes_sent":297,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","bytes_received":199,"x_forwarded_for":null,"start_time":"2022-03-30T10:03:25.748Z","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"3576a750-9696-95cf-b3c4-241500dee0bc","authority":"ts-user-service:12342","response_flags":"-","downstream_remote_address":"10.244.0.226:40574","duration":674}
{"downstream_local_address":"10.96.248.250:12340","requested_server_name":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:59050","authority":"ts-auth-service:12340","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code":201,"method":"POST","bytes_sent":185,"connection_termination_details":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"966","path":"/api/v1/auth","upstream_transport_failure_reason":null,"bytes_received":149,"upstream_local_address":"10.244.0.248:42482","request_id":"33d1074c-b27a-9092-945c-b313007aa49a","start_time":"2022-03-30T10:03:28.442Z","duration":971,"upstream_host":"10.244.0.238:12340"}
{"method":"POST","upstream_local_address":"127.0.0.6:47147","response_flags":"-","protocol":"HTTP/1.1","request_id":"87a9d70e-3ed6-955d-aa61-194b595faa3a","path":"/api/v1/userservice/users/register","connection_termination_details":null,"start_time":"2022-03-30T10:03:28.425Z","downstream_remote_address":"10.244.0.226:40574","route_name":"default","bytes_sent":297,"upstream_service_time":"996","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.248:12342","authority":"ts-user-service:12342","response_code":201,"x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","bytes_received":199,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":997}
{"response_code":201,"x_forwarded_for":null,"upstream_host":"10.244.0.238:12340","request_id":"d733135b-9e91-9fdc-ab9d-0339cd4f3607","bytes_sent":185,"upstream_local_address":"10.244.0.248:48136","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_remote_address":"10.244.0.248:59622","protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.96.248.250:12340","start_time":"2022-03-30T10:03:33.333Z","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":1005,"upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":149,"authority":"ts-auth-service:12340","upstream_service_time":"1003","route_name":"default","method":"POST","path":"/api/v1/auth"}
{"response_code":201,"connection_termination_details":null,"bytes_sent":297,"method":"POST","duration":1067,"upstream_service_time":"1056","start_time":"2022-03-30T10:03:33.300Z","downstream_remote_address":"10.244.0.226:40574","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","upstream_transport_failure_reason":null,"request_id":"e358ece0-a8f5-945d-b12f-ca730f929b10","upstream_host":"10.244.0.248:12342","downstream_local_address":"10.244.0.248:12342","bytes_received":199,"upstream_local_address":"127.0.0.6:47147","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/auth","route_name":"default","response_code":201,"upstream_local_address":"10.244.0.248:48136","bytes_received":149,"upstream_service_time":"1919","start_time":"2022-03-30T10:03:38.814Z","downstream_local_address":"10.96.248.250:12340","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.248:59622","method":"POST","response_flags":"-","requested_server_name":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"duration":1925,"request_id":"544fbe47-2a62-94f2-b786-4f981f86618a","upstream_host":"10.244.0.238:12340"}
{"response_code_details":"via_upstream","start_time":"2022-03-30T10:03:38.720Z","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:53254","bytes_received":199,"path":"/api/v1/userservice/users/register","response_flags":"-","connection_termination_details":null,"response_code":201,"protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"9b419757-786b-9968-b9e3-df82992f1370","upstream_cluster":"inbound|12342||","route_name":"default","upstream_service_time":"2039","downstream_local_address":"10.244.0.248:12342","duration":2042,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:53435","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","authority":"ts-user-service:12342","bytes_sent":297}
{"x_forwarded_for":null,"connection_termination_details":null,"duration":3922,"downstream_local_address":"10.96.248.250:12340","response_code":201,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"response_flags":"-","start_time":"2022-03-30T10:03:47.537Z","upstream_transport_failure_reason":null,"path":"/api/v1/auth","method":"POST","response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.248:32814","authority":"ts-auth-service:12340","bytes_received":149,"request_id":"c7989bb4-4ad7-9c44-bdfd-675740c1de02","upstream_service_time":"3889","upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:48136","bytes_sent":185}
{"upstream_service_time":"4871","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"upstream_local_address":"127.0.0.6:47147","start_time":"2022-03-30T10:03:46.592Z","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:54058","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","method":"POST","user_agent":"Java/1.8.0_111","bytes_sent":297,"upstream_cluster":"inbound|12342||","response_code":201,"duration":4883,"downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","authority":"ts-user-service:12342","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"eba200af-0638-9004-b43d-5e7fb2a10d3a","response_flags":"-"}
{"downstream_local_address":"10.96.248.250:12340","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:03:51.257Z","x_forwarded_for":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"DC","route_name":"default","upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","requested_server_name":null,"path":"/api/v1/auth","downstream_remote_address":"10.244.0.248:33136","connection_termination_details":null,"upstream_service_time":"1815","response_code_details":"downstream_remote_disconnect","bytes_sent":185,"upstream_local_address":"10.244.0.248:49882","duration":1821,"request_id":"388271aa-90f8-9d95-8ef6-fa333b15c7e9","method":"POST","response_code":201,"upstream_transport_failure_reason":null,"bytes_received":149}
{"connection_termination_details":null,"response_code":201,"request_id":"0ce618ac-576c-9137-ab52-9f67af354ce7","bytes_received":199,"upstream_local_address":"127.0.0.6:53435","upstream_service_time":"1890","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:54452","upstream_host":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","start_time":"2022-03-30T10:03:51.205Z","response_code_details":"via_upstream","authority":"ts-user-service:12342","protocol":"HTTP/1.1","duration":1895,"method":"POST","bytes_sent":297,"route_name":"default"}
{"response_code":201,"method":"POST","path":"/api/v1/auth","duration":1907,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","bytes_sent":185,"response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"x_forwarded_for":null,"request_id":"eb2b38e8-7f94-9527-9634-aed8bee775fd","upstream_service_time":"1906","user_agent":"Java/1.8.0_111","bytes_received":149,"downstream_remote_address":"10.244.0.248:33940","requested_server_name":null,"response_flags":"-","start_time":"2022-03-30T10:03:59.557Z","downstream_local_address":"10.96.248.250:12340","upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:40884","upstream_transport_failure_reason":null,"route_name":"default"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"2024","start_time":"2022-03-30T10:03:59.450Z","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","upstream_local_address":"127.0.0.6:53435","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","method":"POST","upstream_host":"10.244.0.248:12342","bytes_received":199,"response_flags":"-","user_agent":"Java/1.8.0_111","response_code":201,"downstream_remote_address":"10.244.0.226:55230","route_name":"default","request_id":"1b2ec196-42ce-921b-a974-615d0c34f56d","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"authority":"ts-user-service:12342","duration":2025}
{"connection_termination_details":null,"downstream_local_address":"10.96.248.250:12340","response_code":201,"route_name":"default","authority":"ts-auth-service:12340","method":"POST","path":"/api/v1/auth","start_time":"2022-03-30T10:04:00.632Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"cb016873-5276-90a4-aa9d-b30276741ab8","x_forwarded_for":null,"response_flags":"-","bytes_received":149,"upstream_local_address":"10.244.0.248:48136","response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:34056","bytes_sent":185,"requested_server_name":null,"upstream_service_time":"1334","duration":1338,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local"}
{"duration":1367,"start_time":"2022-03-30T10:04:00.613Z","bytes_received":199,"response_code_details":"via_upstream","upstream_service_time":"1363","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","response_flags":"-","response_code":201,"method":"POST","bytes_sent":297,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:47147","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:54058","authority":"ts-user-service:12342","request_id":"373a354d-64b3-9e62-adfe-2a921f82746f","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_cluster":"inbound|12342||"}
