2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"request_id":"1e5f22e8-f7fe-9dbd-a22e-5d74b3dce684","downstream_remote_address":"10.244.0.8:55444","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","bytes_received":0,"upstream_cluster":"inbound|15681||","authority":"ts-ticketinfo-service:15681","upstream_service_time":"77","downstream_local_address":"10.244.0.10:15681","route_name":"default","duration":77,"upstream_local_address":"127.0.0.6:42979","method":"GET","response_flags":"-","connection_termination_details":null,"bytes_sent":44,"response_code":200,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:43.221Z","upstream_host":"10.244.0.10:15681","x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_local_address":"10.244.0.10:52610","request_id":"c1a55d24-f72c-9313-8bbd-03217014e3ac","upstream_service_time":"22","route_name":"default","downstream_remote_address":"10.244.0.10:53390","downstream_local_address":"10.96.173.101:15680","upstream_host":"10.244.0.230:15680","connection_termination_details":null,"response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:43.408Z","requested_server_name":null,"authority":"ts-basic-service:15680","duration":23,"x_forwarded_for":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","method":"GET","bytes_received":0,"response_code":200,"bytes_sent":46}
{"downstream_remote_address":"10.244.0.8:55444","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","bytes_sent":46,"downstream_local_address":"10.244.0.10:15681","start_time":"2022-03-30T10:00:43.402Z","upstream_transport_failure_reason":null,"upstream_service_time":"68","request_id":"6eeba320-5e3b-9c21-9ea7-cf6b06fc344a","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","duration":68,"upstream_cluster":"inbound|15681||","method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:42979","x_forwarded_for":null,"bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_host":"10.244.0.10:15681","route_name":"default","connection_termination_details":null,"response_code":200,"authority":"ts-ticketinfo-service:15681"}
{"bytes_sent":44,"path":"/api/v1/basicservice/basic/Su%20Zhou","x_forwarded_for":null,"authority":"ts-basic-service:15680","user_agent":"Java/1.8.0_111","requested_server_name":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.10:53390","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","duration":19,"upstream_service_time":"16","response_flags":"-","method":"GET","upstream_local_address":"10.244.0.10:52610","response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"b42a4325-e334-9fe7-9335-dee9c56c94bd","bytes_received":0,"connection_termination_details":null,"upstream_host":"10.244.0.230:15680","start_time":"2022-03-30T10:00:43.491Z","route_name":"default","downstream_local_address":"10.96.173.101:15680"}
{"upstream_cluster":"inbound|15681||","bytes_received":0,"protocol":"HTTP/1.1","route_name":"default","duration":29,"method":"GET","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"upstream_service_time":"28","upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","bytes_sent":44,"downstream_remote_address":"10.244.0.8:55444","authority":"ts-ticketinfo-service:15681","response_flags":"-","x_forwarded_for":null,"request_id":"645f5c63-2b2f-9e1a-ad01-9f21f18a6570","start_time":"2022-03-30T10:00:43.482Z","upstream_local_address":"127.0.0.6:42979","response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"upstream_service_time":"41","response_flags":"-","start_time":"2022-03-30T10:00:44.127Z","method":"GET","downstream_remote_address":"10.244.0.10:53484","bytes_received":0,"connection_termination_details":null,"upstream_host":"10.244.0.230:15680","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:52704","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_sent":46,"path":"/api/v1/basicservice/basic/Shang%20Hai","downstream_local_address":"10.96.173.101:15680","response_code":200,"authority":"ts-basic-service:15680","requested_server_name":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","duration":41,"route_name":"default","request_id":"fee65606-14de-938f-b7e1-aa72fce3ea0a"}
{"bytes_sent":46,"protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:55444","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:42979","upstream_host":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","method":"GET","request_id":"cc16ad74-2ce8-9b3f-aa8e-511de427573f","upstream_cluster":"inbound|15681||","connection_termination_details":null,"route_name":"default","bytes_received":0,"response_code":200,"start_time":"2022-03-30T10:00:44.119Z","duration":55,"upstream_service_time":"54","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai"}
{"downstream_remote_address":"10.244.0.10:53484","path":"/api/v1/basicservice/basic/Su%20Zhou","bytes_received":0,"bytes_sent":44,"requested_server_name":null,"start_time":"2022-03-30T10:00:44.194Z","upstream_host":"10.244.0.230:15680","route_name":"default","protocol":"HTTP/1.1","request_id":"b5b4157f-437c-9c63-86bd-742fdcf46602","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","connection_termination_details":null,"duration":75,"upstream_transport_failure_reason":null,"response_code":200,"upstream_local_address":"10.244.0.10:52704","upstream_service_time":"75","user_agent":"Java/1.8.0_111","authority":"ts-basic-service:15680","method":"GET","response_flags":"-","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"duration":94,"upstream_cluster":"inbound|15681||","request_id":"0a528afe-79e3-99cf-9e6c-7af76178d6c5","bytes_sent":44,"downstream_remote_address":"10.244.0.8:55444","user_agent":"Java/1.8.0_111","response_code":200,"route_name":"default","upstream_service_time":"92","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.10:15681","start_time":"2022-03-30T10:00:44.180Z","response_flags":"-","downstream_local_address":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:42979","x_forwarded_for":null,"connection_termination_details":null,"method":"GET","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local"}
{"upstream_transport_failure_reason":null,"request_id":"a33c294d-c7ed-9b2e-9525-c1cea447c3d7","upstream_local_address":"10.244.0.10:52704","duration":23,"response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","response_code":200,"start_time":"2022-03-30T10:00:46.600Z","requested_server_name":null,"downstream_remote_address":"10.244.0.10:53484","authority":"ts-basic-service:15680","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"22","method":"GET","response_flags":"-"}
{"connection_termination_details":null,"bytes_sent":46,"response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream","duration":32,"x_forwarded_for":null,"downstream_local_address":"10.244.0.10:15681","start_time":"2022-03-30T10:00:46.596Z","upstream_service_time":"32","bytes_received":0,"request_id":"4b1e8896-3c00-9f3d-a366-4bd7f1a7b327","upstream_host":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:42979","downstream_remote_address":"10.244.0.8:55086","response_code":200,"method":"GET","authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","route_name":"default","upstream_cluster":"inbound|15681||"}
{"response_code":200,"response_code_details":"via_upstream","request_id":"8a124702-db43-9b23-9c08-e064d32d0dac","user_agent":"Java/1.8.0_111","requested_server_name":null,"x_forwarded_for":null,"method":"GET","duration":22,"authority":"ts-basic-service:15680","downstream_remote_address":"10.244.0.10:53484","upstream_service_time":"22","bytes_sent":44,"start_time":"2022-03-30T10:00:46.671Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":0,"path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_host":"10.244.0.230:15680","response_flags":"-","downstream_local_address":"10.96.173.101:15680","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.10:52704","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","route_name":"default"}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","upstream_host":"10.244.0.10:15681","start_time":"2022-03-30T10:00:46.642Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:55086","downstream_local_address":"10.244.0.10:15681","response_flags":"DC","bytes_sent":44,"upstream_local_address":"127.0.0.6:42979","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_code_details":"downstream_remote_disconnect","upstream_service_time":"53","connection_termination_details":null,"route_name":"default","response_code":200,"request_id":"a6d68f73-5bdd-9ce3-b4fb-5a9906b673ed","bytes_received":0,"method":"GET","duration":55}
{"duration":423,"bytes_received":339,"upstream_local_address":"10.244.0.10:52704","start_time":"2022-03-30T10:00:47.185Z","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-basic-service:15680","response_flags":"-","downstream_local_address":"10.96.173.101:15680","bytes_sent":223,"user_agent":"Java/1.8.0_111","request_id":"30aed521-b05a-9b90-851c-0235fd5f9a16","x_forwarded_for":null,"method":"POST","route_name":"default","upstream_service_time":"422","response_code_details":"via_upstream","path":"/api/v1/basicservice/basic/travel","downstream_remote_address":"10.244.0.10:53484","upstream_host":"10.244.0.230:15680","response_code":200,"requested_server_name":null}
{"upstream_service_time":"431","route_name":"default","start_time":"2022-03-30T10:00:47.178Z","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","connection_termination_details":null,"bytes_sent":223,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"POST","response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo","upstream_local_address":"127.0.0.6:40103","upstream_cluster":"inbound|15681||","upstream_transport_failure_reason":null,"duration":433,"bytes_received":339,"downstream_remote_address":"10.244.0.8:55872","response_flags":"-","user_agent":"Java/1.8.0_111","request_id":"40ee509d-4436-9d7b-af46-0e46ea6de508"}
{"response_flags":"DC","connection_termination_details":null,"downstream_remote_address":"10.244.0.10:53860","path":"/api/v1/basicservice/basic/Shang%20Hai","authority":"ts-basic-service:15680","bytes_sent":46,"method":"GET","upstream_local_address":"10.244.0.10:52610","upstream_host":"10.244.0.230:15680","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.96.173.101:15680","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","route_name":"default","user_agent":"Java/1.8.0_111","upstream_service_time":"40","response_code":200,"request_id":"3a2cf842-8406-910e-9acd-03a7d0c15d15","x_forwarded_for":null,"requested_server_name":null,"start_time":"2022-03-30T10:00:47.643Z","duration":42}
{"route_name":"default","downstream_local_address":"10.244.0.10:15681","upstream_service_time":"46","connection_termination_details":null,"upstream_host":"10.244.0.10:15681","response_flags":"-","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"GET","user_agent":"Java/1.8.0_111","duration":47,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52681","x_forwarded_for":null,"request_id":"2f81363a-a6b2-95c2-92c4-110ef4973621","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","authority":"ts-ticketinfo-service:15681","response_code":200,"start_time":"2022-03-30T10:00:47.639Z","downstream_remote_address":"10.244.0.8:55944","bytes_sent":46,"bytes_received":0}
{"start_time":"2022-03-30T10:00:47.698Z","x_forwarded_for":null,"request_id":"cf5c31c4-57d0-95c7-9d7e-ad88d65f05f6","method":"GET","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_received":0,"duration":22,"response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_sent":44,"route_name":"default","response_flags":"-","upstream_local_address":"10.244.0.10:53086","response_code":200,"downstream_local_address":"10.96.173.101:15680","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:53864","upstream_service_time":"21","protocol":"HTTP/1.1","requested_server_name":null,"authority":"ts-basic-service:15680","upstream_host":"10.244.0.230:15680"}
{"upstream_service_time":"29","method":"GET","route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","downstream_local_address":"10.244.0.10:15681","connection_termination_details":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52681","authority":"ts-ticketinfo-service:15681","bytes_sent":44,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","user_agent":"Java/1.8.0_111","duration":29,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.10:15681","request_id":"b9e12041-1c8e-9f71-aa5d-3eba09c20350","start_time":"2022-03-30T10:00:47.694Z","bytes_received":0,"upstream_cluster":"inbound|15681||","response_code":200,"downstream_remote_address":"10.244.0.8:55944"}
{"upstream_host":"10.244.0.230:15680","connection_termination_details":null,"upstream_local_address":"10.244.0.10:52704","response_flags":"DC","downstream_local_address":"10.96.173.101:15680","response_code":200,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","upstream_service_time":"73","authority":"ts-basic-service:15680","bytes_received":0,"bytes_sent":46,"route_name":"default","method":"GET","requested_server_name":null,"x_forwarded_for":null,"duration":74,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:53880","start_time":"2022-03-30T10:00:47.717Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/Shang%20Hai","request_id":"cda8509d-e2ca-9f43-bffd-cbc40f27ff55"}
{"authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:55964","protocol":"HTTP/1.1","route_name":"default","response_code_details":"via_upstream","request_id":"f9a3ca2d-864d-94b6-83bc-ad770c7d98bd","upstream_local_address":"127.0.0.6:40103","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":84,"bytes_sent":46,"response_flags":"-","method":"GET","upstream_cluster":"inbound|15681||","upstream_service_time":"83","connection_termination_details":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:00:47.709Z","upstream_host":"10.244.0.10:15681","response_code":200,"bytes_received":0,"x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.10:53864","path":"/api/v1/basicservice/basic/Su%20Zhou","requested_server_name":null,"protocol":"HTTP/1.1","route_name":"default","request_id":"9a03b5ea-828c-903e-95e3-17ed5508b679","bytes_sent":44,"bytes_received":0,"response_flags":"-","upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:47.807Z","response_code":200,"response_code_details":"via_upstream","duration":19,"user_agent":"Java/1.8.0_111","authority":"ts-basic-service:15680","method":"GET","upstream_service_time":"19","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:53086","x_forwarded_for":null,"connection_termination_details":null}
{"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_service_time":"29","upstream_cluster":"inbound|15681||","upstream_local_address":"127.0.0.6:40103","response_flags":"-","route_name":"default","upstream_host":"10.244.0.10:15681","x_forwarded_for":null,"request_id":"1b447fc1-20af-9783-9db9-4bad211806e1","response_code":200,"bytes_sent":44,"protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T10:00:47.799Z","upstream_transport_failure_reason":null,"method":"GET","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:55964","downstream_local_address":"10.244.0.10:15681","bytes_received":0,"connection_termination_details":null,"response_code_details":"via_upstream","duration":30}
{"bytes_received":0,"upstream_local_address":"10.244.0.10:53086","response_flags":"DC","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","request_id":"74d72d5e-1a86-9257-995b-0a84e0e67ca3","requested_server_name":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/Shang%20Hai","authority":"ts-basic-service:15680","connection_termination_details":null,"duration":20,"x_forwarded_for":null,"method":"GET","route_name":"default","upstream_host":"10.244.0.230:15680","upstream_service_time":"19","downstream_local_address":"10.96.173.101:15680","bytes_sent":46,"response_code":200,"downstream_remote_address":"10.244.0.10:53864","start_time":"2022-03-30T10:00:47.903Z","response_code_details":"downstream_remote_disconnect"}
{"upstream_host":"10.244.0.10:15681","response_code":200,"response_code_details":"via_upstream","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","connection_termination_details":null,"bytes_sent":46,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T10:00:47.900Z","downstream_remote_address":"10.244.0.8:55944","method":"GET","duration":24,"upstream_local_address":"127.0.0.6:52681","x_forwarded_for":null,"upstream_service_time":"23","route_name":"default","downstream_local_address":"10.244.0.10:15681","bytes_received":0,"request_id":"84faf686-1fad-9af4-9c91-485f476be4bd","response_flags":"-","upstream_cluster":"inbound|15681||"}
{"response_code_details":"via_upstream","upstream_service_time":"23","upstream_host":"10.244.0.230:15680","response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53918","requested_server_name":null,"downstream_local_address":"10.96.173.101:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","authority":"ts-basic-service:15680","route_name":"default","start_time":"2022-03-30T10:00:47.931Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":44,"request_id":"c35b7b2c-eabf-9557-bc7b-952c03eb3d94","bytes_received":0,"response_flags":"-","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":24,"connection_termination_details":null,"upstream_local_address":"10.244.0.10:53138","method":"GET"}
