2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"x_forwarded_for":null,"response_code":201,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.134:33676","bytes_sent":297,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","duration":131,"downstream_local_address":"10.244.0.160:12342","response_flags":"-","response_code_details":"via_upstream","route_name":"default","request_id":"142f0cea-07e7-910e-b9fc-470c42e091b1","upstream_transport_failure_reason":null,"method":"POST","path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:45279","bytes_received":199,"upstream_service_time":"130","start_time":"2022-04-12T11:04:27.400Z"}
{"method":"POST","downstream_local_address":"10.96.208.53:12340","protocol":"HTTP/1.1","path":"/api/v1/auth","upstream_service_time":"169","duration":170,"downstream_remote_address":"10.244.0.160:55030","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","requested_server_name":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_local_address":"10.244.0.160:60974","bytes_sent":185,"response_code":201,"start_time":"2022-04-12T11:04:28.142Z","route_name":"default","request_id":"3ea1b3cc-2496-983f-9018-3d7aa1e7f7d1","response_flags":"-","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":149}
{"upstream_transport_failure_reason":null,"method":"POST","bytes_sent":297,"connection_termination_details":null,"downstream_local_address":"10.244.0.160:12342","route_name":"default","response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","response_flags":"-","downstream_remote_address":"10.244.0.134:33676","upstream_service_time":"179","upstream_cluster":"inbound|12342||","duration":179,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:45279","upstream_host":"10.244.0.160:12342","x_forwarded_for":null,"bytes_received":199,"user_agent":"Java/1.8.0_111","response_code":201,"start_time":"2022-04-12T11:04:28.136Z","protocol":"HTTP/1.1","request_id":"46e55f20-9912-9232-a98a-26b7318f8adb"}
{"response_flags":"-","bytes_received":149,"upstream_local_address":"10.244.0.160:60974","request_id":"3d955290-4f0c-9a8f-b8a7-e948630b5d2a","response_code":201,"upstream_transport_failure_reason":null,"requested_server_name":null,"response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"path":"/api/v1/auth","authority":"ts-auth-service:12340","start_time":"2022-04-12T11:04:29.124Z","bytes_sent":185,"downstream_local_address":"10.96.208.53:12340","method":"POST","upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","route_name":"default","duration":172,"upstream_service_time":"172","downstream_remote_address":"10.244.0.160:55188","connection_termination_details":null}
{"request_id":"055aa047-5650-98e8-9a1d-530af04bc232","bytes_sent":297,"connection_termination_details":null,"upstream_service_time":"181","authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:45279","method":"POST","protocol":"HTTP/1.1","start_time":"2022-04-12T11:04:29.120Z","downstream_local_address":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"bytes_received":199,"response_flags":"-","response_code":201,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_host":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:33676","duration":182}
{"connection_termination_details":null,"requested_server_name":null,"bytes_sent":185,"duration":171,"route_name":"default","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_host":"10.244.0.145:12340","response_code":201,"start_time":"2022-04-12T11:04:29.922Z","upstream_service_time":"169","request_id":"d88dbcc5-9afe-9f69-ad4a-4d8ba24a429d","downstream_local_address":"10.96.208.53:12340","upstream_local_address":"10.244.0.160:60974","authority":"ts-auth-service:12340","method":"POST","bytes_received":149,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/auth","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.160:55188","x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.134:34470","upstream_host":"10.244.0.160:12342","upstream_transport_failure_reason":null,"bytes_received":199,"upstream_local_address":"127.0.0.6:57921","upstream_service_time":"181","bytes_sent":297,"authority":"ts-user-service:12342","connection_termination_details":null,"route_name":"default","request_id":"50cb9a59-5235-9621-9c40-83826a1d1cc2","path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-04-12T11:04:29.914Z","duration":182,"method":"POST","response_code":201,"downstream_local_address":"10.244.0.160:12342","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","response_flags":"-"}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","upstream_local_address":"10.244.0.160:60974","bytes_received":149,"path":"/api/v1/auth","downstream_remote_address":"10.244.0.160:55496","downstream_local_address":"10.96.208.53:12340","response_flags":"-","connection_termination_details":null,"duration":173,"upstream_service_time":"172","response_code_details":"via_upstream","authority":"ts-auth-service:12340","request_id":"0079538b-868a-9f1e-aa40-587c979aff19","route_name":"default","start_time":"2022-04-12T11:04:31.124Z","requested_server_name":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":201,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.145:12340","x_forwarded_for":null,"bytes_sent":185}
{"method":"POST","response_code_details":"via_upstream","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"duration":181,"upstream_host":"10.244.0.160:12342","response_code":201,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","connection_termination_details":null,"request_id":"ac65c4dc-1e4c-9f22-8af5-5e24bcb21195","downstream_local_address":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","bytes_sent":297,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:04:31.119Z","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.134:34470","route_name":"default","upstream_service_time":"180","upstream_local_address":"127.0.0.6:57921","response_flags":"-"}
{"upstream_service_time":"193","authority":"ts-auth-service:12340","requested_server_name":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"POST","duration":194,"request_id":"ceccbecb-118d-907f-af13-e6a4f3f4bc4b","downstream_remote_address":"10.244.0.160:55496","response_flags":"DC","protocol":"HTTP/1.1","start_time":"2022-04-12T11:04:31.916Z","response_code":201,"x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","upstream_local_address":"10.244.0.160:60974","user_agent":"Java/1.8.0_111","route_name":"default","bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","upstream_host":"10.244.0.145:12340","downstream_local_address":"10.96.208.53:12340","bytes_sent":185}
{"upstream_service_time":"205","user_agent":"Java/1.8.0_111","request_id":"f3915818-c7e4-9edc-a3a4-883c5fd3c64c","downstream_remote_address":"10.244.0.134:34470","upstream_local_address":"127.0.0.6:57921","bytes_sent":297,"x_forwarded_for":null,"start_time":"2022-04-12T11:04:31.908Z","upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","connection_termination_details":null,"route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":206,"path":"/api/v1/userservice/users/register","response_code":201,"upstream_transport_failure_reason":null,"response_flags":"-","response_code_details":"via_upstream","bytes_received":199,"downstream_local_address":"10.244.0.160:12342","method":"POST","protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||"}
{"method":"POST","upstream_local_address":"10.244.0.160:33568","response_flags":"-","request_id":"ab707516-4f06-9516-9823-5514b0781c18","start_time":"2022-04-12T11:04:34.096Z","upstream_service_time":"296","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_sent":185,"requested_server_name":null,"authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.160:55856","path":"/api/v1/auth","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"x_forwarded_for":null,"response_code":201,"route_name":"default","upstream_host":"10.244.0.145:12340","downstream_local_address":"10.96.208.53:12340","duration":297,"user_agent":"Java/1.8.0_111","bytes_received":149}
{"downstream_remote_address":"10.244.0.134:34470","connection_termination_details":null,"bytes_received":199,"downstream_local_address":"10.244.0.160:12342","response_code":201,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.160:12342","upstream_service_time":"304","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:57921","authority":"ts-user-service:12342","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"duration":305,"bytes_sent":297,"request_id":"3bbe4bbd-0f98-9b4c-91f5-845d8af5183f","protocol":"HTTP/1.1","route_name":"default","response_flags":"-","method":"POST","start_time":"2022-04-12T11:04:34.091Z"}
{"requested_server_name":null,"duration":377,"user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","path":"/api/v1/auth","request_id":"b7725e55-6877-9fb0-b8b2-afc793d44b8a","upstream_local_address":"10.244.0.160:33572","start_time":"2022-04-12T11:04:34.102Z","response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"downstream_local_address":"10.96.208.53:12340","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":149,"x_forwarded_for":null,"method":"POST","response_flags":"-","upstream_host":"10.244.0.145:12340","bytes_sent":185,"downstream_remote_address":"10.244.0.160:55860","protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"375"}
{"upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"x_forwarded_for":null,"upstream_service_time":"383","connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_received":199,"start_time":"2022-04-12T11:04:34.097Z","response_code_details":"via_upstream","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.134:35026","bytes_sent":297,"response_flags":"-","downstream_local_address":"10.244.0.160:12342","method":"POST","upstream_host":"10.244.0.160:12342","route_name":"default","request_id":"05537f69-f89c-909d-8d9c-49d7b16cae12","path":"/api/v1/userservice/users/register","duration":384,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:45279"}
{"path":"/api/v1/auth","response_flags":"-","downstream_remote_address":"10.244.0.160:56248","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"duration":372,"route_name":"default","bytes_received":149,"start_time":"2022-04-12T11:04:36.702Z","authority":"ts-auth-service:12340","response_code_details":"via_upstream","bytes_sent":185,"upstream_service_time":"371","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.160:33960","downstream_local_address":"10.96.208.53:12340","response_code":201,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","request_id":"0c859da0-5143-949e-9b2a-1ea53f897e9c","method":"POST"}
{"request_id":"9e14cf45-e73b-9405-a947-44530db1ca39","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","method":"POST","downstream_local_address":"10.244.0.160:12342","upstream_service_time":"384","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","start_time":"2022-04-12T11:04:36.694Z","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:45279","connection_termination_details":null,"route_name":"default","duration":384,"bytes_sent":297,"bytes_received":199,"response_code":201,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.134:35026","authority":"ts-user-service:12342"}
{"response_code":201,"bytes_sent":185,"connection_termination_details":null,"upstream_host":"10.244.0.145:12340","authority":"ts-auth-service:12340","start_time":"2022-04-12T11:04:36.709Z","bytes_received":149,"request_id":"60c278d6-b545-9f9f-a91b-ed0cb17b2fa2","upstream_service_time":"375","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","route_name":"default","response_code_details":"via_upstream","upstream_local_address":"10.244.0.160:33572","downstream_local_address":"10.96.208.53:12340","downstream_remote_address":"10.244.0.160:56254","requested_server_name":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"POST","duration":376,"path":"/api/v1/auth"}
{"downstream_local_address":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","duration":389,"protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:37461","response_flags":"-","downstream_remote_address":"10.244.0.134:35418","upstream_host":"10.244.0.160:12342","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","response_code":201,"bytes_received":199,"request_id":"1b6d3c88-d826-99ac-88a1-d32c018a763b","response_code_details":"via_upstream","upstream_service_time":"388","start_time":"2022-04-12T11:04:36.703Z","bytes_sent":297,"authority":"ts-user-service:12342","method":"POST"}
{"route_name":"default","downstream_remote_address":"10.244.0.160:56254","start_time":"2022-04-12T11:04:39.042Z","x_forwarded_for":null,"bytes_received":149,"upstream_transport_failure_reason":null,"upstream_service_time":"238","downstream_local_address":"10.96.208.53:12340","request_id":"a424a13b-b639-9058-9834-5fe10430ff70","method":"POST","duration":238,"response_code":201,"protocol":"HTTP/1.1","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.145:12340","response_flags":"-","connection_termination_details":null,"upstream_local_address":"10.244.0.160:33572","path":"/api/v1/auth","requested_server_name":null,"bytes_sent":185,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"authority":"ts-user-service:12342","request_id":"59c0a643-4fe3-9f57-aa7a-a2c62a604a48","upstream_transport_failure_reason":null,"duration":251,"path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","method":"POST","upstream_cluster":"inbound|12342||","user_agent":"Java/1.8.0_111","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.134:35418","response_code":201,"upstream_host":"10.244.0.160:12342","bytes_sent":297,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:37461","bytes_received":199,"upstream_service_time":"251","start_time":"2022-04-12T11:04:39.032Z","response_code_details":"via_upstream","downstream_local_address":"10.244.0.160:12342"}
{"method":"POST","request_id":"a2721eb5-2860-9a06-b901-b838715038bb","downstream_local_address":"10.96.208.53:12340","upstream_transport_failure_reason":null,"bytes_received":149,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"protocol":"HTTP/1.1","response_flags":"-","bytes_sent":185,"duration":284,"response_code":201,"upstream_local_address":"10.244.0.160:33960","user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","x_forwarded_for":null,"upstream_host":"10.244.0.145:12340","downstream_remote_address":"10.244.0.160:56248","path":"/api/v1/auth","start_time":"2022-04-12T11:04:39.493Z","upstream_service_time":"283","response_code_details":"via_upstream","requested_server_name":null}
{"response_flags":"-","route_name":"default","bytes_received":199,"downstream_remote_address":"10.244.0.134:35026","upstream_host":"10.244.0.160:12342","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:37461","response_code_details":"via_upstream","start_time":"2022-04-12T11:04:39.482Z","path":"/api/v1/userservice/users/register","upstream_service_time":"297","request_id":"64aac1d1-c1e1-9561-ad27-adf5314b26d2","response_code":201,"method":"POST","authority":"ts-user-service:12342","downstream_local_address":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","duration":298,"user_agent":"Java/1.8.0_111","bytes_sent":297,"protocol":"HTTP/1.1"}
{"start_time":"2022-04-12T11:04:41.118Z","downstream_local_address":"10.96.208.53:12340","response_code_details":"via_upstream","request_id":"a0148250-d775-9ddd-a7c2-efe057ef11a7","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:33960","duration":181,"path":"/api/v1/auth","downstream_remote_address":"10.244.0.160:56248","response_flags":"-","x_forwarded_for":null,"authority":"ts-auth-service:12340","bytes_sent":185,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"route_name":"default","bytes_received":149,"upstream_service_time":"180","user_agent":"Java/1.8.0_111","requested_server_name":null,"method":"POST","connection_termination_details":null,"upstream_host":"10.244.0.145:12340"}
{"upstream_local_address":"127.0.0.6:37461","duration":190,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"upstream_service_time":"190","bytes_received":199,"downstream_remote_address":"10.244.0.134:35026","connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":297,"route_name":"default","response_code_details":"via_upstream","start_time":"2022-04-12T11:04:41.112Z","path":"/api/v1/userservice/users/register","request_id":"4753eace-f4dd-93cb-a255-19bf628c7795","method":"POST","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342"}
{"user_agent":"Java/1.8.0_111","path":"/api/v1/auth","requested_server_name":null,"upstream_service_time":"134","downstream_remote_address":"10.244.0.160:56248","upstream_transport_failure_reason":null,"bytes_received":149,"response_code_details":"via_upstream","start_time":"2022-04-12T11:04:41.690Z","response_flags":"-","bytes_sent":185,"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","downstream_local_address":"10.96.208.53:12340","request_id":"e469e256-a1dd-9b7e-b737-8d5729739494","upstream_local_address":"10.244.0.160:33960","authority":"ts-auth-service:12340","connection_termination_details":null,"duration":134,"upstream_host":"10.244.0.145:12340","route_name":"default","response_code":201}
{"bytes_sent":297,"protocol":"HTTP/1.1","method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","user_agent":"Java/1.8.0_111","upstream_service_time":"147","response_flags":"-","response_code_details":"via_upstream","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.134:35026","upstream_cluster":"inbound|12342||","connection_termination_details":null,"downstream_local_address":"10.244.0.160:12342","duration":148,"upstream_local_address":"127.0.0.6:37461","request_id":"af6279d2-9565-9eb4-9de7-48f0c5834522","upstream_transport_failure_reason":null,"response_code":201,"start_time":"2022-04-12T11:04:41.681Z","bytes_received":199,"x_forwarded_for":null,"upstream_host":"10.244.0.160:12342","path":"/api/v1/userservice/users/register"}
