2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"upstream_cluster":"inbound|12347||","bytes_sent":290,"x_forwarded_for":null,"response_flags":"-","duration":11,"downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43439","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","bytes_received":205,"connection_termination_details":null,"start_time":"2022-04-12T11:00:17.964Z","response_code":201,"method":"POST","request_id":"02a06c7a-2724-9e87-b898-b98f309534cd","route_name":"default","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.172:47518","upstream_service_time":"10","user_agent":"python-requests/2.27.1"}
{"response_code":200,"protocol":"HTTP/1.1","requested_server_name":null,"user_agent":"python-requests/2.27.1","request_id":"ec66657c-4905-95e5-8ed6-9a209a2f4202","authority":"ts-preserve-service:14568","bytes_sent":274,"path":"/api/v1/contactservice/contacts/7490cb26-59ca-4441-a4e5-9179bd6134c5","downstream_local_address":"10.244.0.140:12347","method":"GET","upstream_local_address":"127.0.0.6:60799","upstream_service_time":"4","response_flags":"-","upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","bytes_received":0,"connection_termination_details":null,"upstream_cluster":"inbound|12347||","start_time":"2022-04-12T11:00:18.059Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.153:33050","duration":5}
{"bytes_received":0,"authority":"ts-contacts-service:12347","response_code_details":"via_upstream","bytes_sent":38,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60799","response_code":200,"response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"request_id":"d5712081-57fb-957b-83ab-c913a30325a9","upstream_service_time":"7","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.172:60668","duration":9,"method":"GET","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/5b7b6c96-73f3-4b7f-9cb1-9537e62ccf44","start_time":"2022-04-12T11:00:20.366Z","upstream_host":"10.244.0.140:12347","route_name":"default","upstream_transport_failure_reason":null}
{"bytes_sent":290,"response_code_details":"via_upstream","response_code":201,"method":"POST","path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"upstream_service_time":"6","response_flags":"-","downstream_remote_address":"10.244.0.172:60668","downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"duration":7,"upstream_local_address":"127.0.0.6:60799","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","bytes_received":205,"start_time":"2022-04-12T11:00:20.382Z","route_name":"default","request_id":"1de25fe3-d775-922d-8432-81eeab986407","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","connection_termination_details":null}
{"user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","request_id":"9bf9baee-5ffe-9b7e-a571-bf5a86504a33","response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"bytes_received":0,"path":"/api/v1/contactservice/contacts/account/f54bd926-6f23-4b3f-b00f-a71e13cfd005","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","response_flags":"-","upstream_service_time":"5","start_time":"2022-04-12T11:00:20.403Z","method":"GET","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:47518","connection_termination_details":null,"upstream_local_address":"127.0.0.6:43439","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.244.0.140:12347","duration":6,"upstream_cluster":"inbound|12347||"}
{"method":"POST","path":"/api/v1/contactservice/contacts","authority":"ts-contacts-service:12347","response_code":201,"downstream_remote_address":"10.244.0.172:60668","downstream_local_address":"10.244.0.140:12347","duration":8,"upstream_local_address":"127.0.0.6:60799","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"route_name":"default","response_flags":"-","upstream_service_time":"7","start_time":"2022-04-12T11:00:20.416Z","protocol":"HTTP/1.1","bytes_received":205,"connection_termination_details":null,"request_id":"e4ebbbfb-aa8b-912c-b6a3-3895ef5799e9","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_sent":290,"user_agent":"python-requests/2.27.1"}
{"response_flags":"-","duration":5,"downstream_local_address":"10.244.0.140:12347","start_time":"2022-04-12T11:00:20.449Z","method":"GET","authority":"ts-preserve-service:14568","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.153:33050","request_id":"cf6b637c-682b-9f18-bb9b-51776fc6e428","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/80f33143-665d-4725-84aa-3460e5969fb0","bytes_received":0,"route_name":"default","response_code":200,"requested_server_name":null,"upstream_local_address":"127.0.0.6:60799","upstream_service_time":"4","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","connection_termination_details":null,"user_agent":"python-requests/2.27.1","bytes_sent":274,"response_code_details":"via_upstream"}
{"authority":"ts-preserve-service:14568","bytes_sent":274,"downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"84d7a03f-15e2-99f6-af7b-13ebc05bbebe","protocol":"HTTP/1.1","upstream_service_time":"5","upstream_host":"10.244.0.140:12347","requested_server_name":null,"path":"/api/v1/contactservice/contacts/69f3a9c8-40f2-4891-a27c-b0924784c651","upstream_local_address":"127.0.0.6:60799","method":"GET","user_agent":"python-requests/2.27.1","response_code":200,"bytes_received":0,"start_time":"2022-04-12T11:00:20.501Z","connection_termination_details":null,"route_name":"default","response_flags":"-","downstream_remote_address":"10.244.0.153:33050","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"duration":7}
{"downstream_remote_address":"10.244.0.172:47518","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","response_code":200,"method":"GET","bytes_received":0,"upstream_service_time":"20","response_flags":"-","request_id":"2169a39e-2eaf-92ac-9cfd-25cb82442506","upstream_local_address":"127.0.0.6:43439","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-04-12T11:00:24.955Z","path":"/api/v1/contactservice/contacts/account/81adb674-4da4-4582-8b36-d5a678051d2a","route_name":"default","duration":21,"downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","bytes_sent":38,"connection_termination_details":null,"response_code_details":"via_upstream"}
{"downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","bytes_received":205,"response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:60668","upstream_host":"10.244.0.140:12347","duration":74,"upstream_service_time":"73","request_id":"cf3403f8-af3f-9534-9c14-e8e67c6bb68d","response_code":201,"path":"/api/v1/contactservice/contacts","method":"POST","start_time":"2022-04-12T11:00:24.988Z","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:60799","connection_termination_details":null,"bytes_sent":290,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"authority":"ts-preserve-service:14568","upstream_service_time":"9","bytes_received":0,"request_id":"6696c587-2369-9619-ab3b-9907d6f19571","bytes_sent":274,"route_name":"default","path":"/api/v1/contactservice/contacts/8107c453-af9b-460f-8d86-d5960e5bba9c","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":200,"downstream_remote_address":"10.244.0.153:33050","start_time":"2022-04-12T11:00:25.162Z","requested_server_name":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60799","user_agent":"python-requests/2.27.1","duration":9,"upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","response_flags":"-","method":"GET"}
{"method":"GET","upstream_cluster":"inbound|12347||","connection_termination_details":null,"upstream_local_address":"127.0.0.6:60799","route_name":"default","upstream_host":"10.244.0.140:12347","bytes_received":0,"upstream_service_time":"8","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.140:12347","response_flags":"-","bytes_sent":38,"start_time":"2022-04-12T11:00:25.217Z","downstream_remote_address":"10.244.0.172:60668","path":"/api/v1/contactservice/contacts/account/818cf719-cf54-4065-b301-4ac42868dc2b","request_id":"1de71c52-0dd2-9cbc-b788-563c078514da","duration":9,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code":200,"response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.172:47518","upstream_local_address":"127.0.0.6:43439","response_code_details":"via_upstream","x_forwarded_for":null,"start_time":"2022-04-12T11:00:25.233Z","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","upstream_service_time":"8","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","method":"POST","response_code":201,"bytes_sent":290,"authority":"ts-contacts-service:12347","bytes_received":205,"upstream_cluster":"inbound|12347||","duration":9,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"6dfb53fb-0ee6-9068-b0f4-a37235298d37","upstream_host":"10.244.0.140:12347","response_flags":"-","route_name":"default"}
{"response_flags":"-","downstream_remote_address":"10.244.0.153:33050","path":"/api/v1/contactservice/contacts/ccb17b6a-994a-4f4f-938c-74ec604aa37a","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","requested_server_name":null,"duration":9,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:60799","start_time":"2022-04-12T11:00:25.311Z","bytes_sent":274,"route_name":"default","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","bytes_received":0,"connection_termination_details":null,"request_id":"1e2eb86d-3bb3-9f50-9d8d-ba3ac217cbf0","user_agent":"python-requests/2.27.1","response_code":200,"upstream_service_time":"8","method":"GET","response_code_details":"via_upstream"}
{"path":"/api/v1/contactservice/contacts/account/81631c2c-406e-43e3-b2a6-241ab286acc3","response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","bytes_sent":38,"start_time":"2022-04-12T11:00:28.450Z","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"inbound|12347||","method":"GET","downstream_remote_address":"10.244.0.172:47518","duration":19,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43439","x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"bytes_received":0,"request_id":"8d530ead-fdef-9272-8954-5203667035c5","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","upstream_service_time":"18","response_code_details":"via_upstream"}
{"request_id":"29b97124-5c42-9f30-ac43-4d32e0ae1c67","method":"POST","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","route_name":"default","bytes_received":205,"bytes_sent":290,"response_flags":"-","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43439","response_code":201,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"duration":26,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.172:47518","downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","upstream_service_time":"25","start_time":"2022-04-12T11:00:28.486Z","response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"bytes_received":0,"x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/e6ec152f-6170-4f38-be77-2a810ee2ee35","response_flags":"-","connection_termination_details":null,"start_time":"2022-04-12T11:00:28.667Z","upstream_service_time":"16","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","response_code":200,"bytes_sent":274,"method":"GET","route_name":"default","downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:60799","protocol":"HTTP/1.1","requested_server_name":null,"request_id":"c8e4c7c9-e18c-9565-a4db-42f345d6ff59","upstream_cluster":"inbound|12347||","duration":18,"downstream_remote_address":"10.244.0.153:33050","upstream_host":"10.244.0.140:12347"}
{"x_forwarded_for":null,"upstream_service_time":"11","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.172:60668","response_flags":"-","bytes_received":0,"route_name":"default","duration":12,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:60799","bytes_sent":38,"response_code":200,"start_time":"2022-04-12T11:00:29.127Z","method":"GET","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/d8a64a71-4621-4d03-99ac-b76c2626cb9f","downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","request_id":"3a75ac37-41e0-9b18-983d-52755c9cc9d8","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","request_id":"7bd6e633-f759-91d5-98c1-b5af1ee10c87","route_name":"default","bytes_received":205,"upstream_service_time":"9","upstream_host":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts","response_code":201,"response_flags":"-","upstream_local_address":"127.0.0.6:60799","connection_termination_details":null,"bytes_sent":290,"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"method":"POST","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.172:60668","duration":10,"x_forwarded_for":null,"start_time":"2022-04-12T11:00:29.154Z","response_code_details":"via_upstream"}
{"upstream_cluster":"inbound|12347||","start_time":"2022-04-12T11:00:29.255Z","user_agent":"python-requests/2.27.1","bytes_received":0,"connection_termination_details":null,"request_id":"69eb9dda-95bc-900c-888d-934872d26f44","downstream_remote_address":"10.244.0.153:33050","bytes_sent":274,"response_code_details":"via_upstream","requested_server_name":null,"response_code":200,"method":"GET","duration":9,"upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/contactservice/contacts/b29bc81e-922d-418b-a94a-eae31e0cc321","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:60799","upstream_service_time":"7","downstream_local_address":"10.244.0.140:12347","route_name":"default","x_forwarded_for":null}
{"upstream_host":"10.244.0.140:12347","request_id":"d232874e-8b83-9213-b53a-aaeff1d92039","start_time":"2022-04-12T11:00:32.299Z","downstream_local_address":"10.244.0.140:12347","duration":18,"response_code_details":"via_upstream","method":"GET","response_code":200,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"connection_termination_details":null,"downstream_remote_address":"10.244.0.172:47518","upstream_local_address":"127.0.0.6:43439","response_flags":"-","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","bytes_received":0,"user_agent":"python-requests/2.27.1","upstream_service_time":"16","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/account/040f8e9a-98a5-41f6-b77b-534c0a254df4","route_name":"default"}
{"response_code_details":"via_upstream","start_time":"2022-04-12T11:00:32.330Z","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43439","request_id":"21df0b8f-bcc4-92bc-92a4-a00e8eee92cb","response_code":201,"downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts","route_name":"default","x_forwarded_for":null,"bytes_sent":290,"response_flags":"-","bytes_received":205,"downstream_remote_address":"10.244.0.172:47518","authority":"ts-contacts-service:12347","duration":14,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"upstream_service_time":"13"}
{"bytes_received":0,"x_forwarded_for":null,"duration":50,"upstream_host":"10.244.0.140:12347","method":"GET","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.153:33050","request_id":"3e54a797-2a9c-97e0-ac76-c9a6efa03629","connection_termination_details":null,"authority":"ts-preserve-service:14568","route_name":"default","upstream_cluster":"inbound|12347||","requested_server_name":null,"response_code_details":"via_upstream","bytes_sent":274,"upstream_local_address":"127.0.0.6:60799","upstream_service_time":"49","response_code":200,"user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts/04550c3c-e256-4611-b9e6-c32efea974fa","start_time":"2022-04-12T11:00:32.511Z"}
{"connection_termination_details":null,"response_flags":"-","bytes_sent":38,"route_name":"default","request_id":"48e5f89e-7dd1-92be-92ff-afba3409d5a2","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43439","x_forwarded_for":null,"bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-04-12T11:00:32.676Z","downstream_local_address":"10.244.0.140:12347","method":"GET","downstream_remote_address":"10.244.0.172:47518","upstream_host":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/account/ca158820-d81e-49b9-b40d-929c1e6db788","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":21,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","upstream_service_time":"12","upstream_transport_failure_reason":null,"response_code":200}
{"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:43439","upstream_transport_failure_reason":null,"method":"POST","response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"21","request_id":"38f936e2-f851-9273-a625-3d41bb1b8551","route_name":"default","path":"/api/v1/contactservice/contacts","start_time":"2022-04-12T11:00:32.732Z","bytes_received":205,"authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","duration":22,"bytes_sent":290,"response_code":201,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.172:47518"}
{"downstream_remote_address":"10.244.0.153:33050","response_code":200,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","start_time":"2022-04-12T11:00:32.874Z","bytes_sent":274,"method":"GET","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:60799","requested_server_name":null,"upstream_service_time":"10","path":"/api/v1/contactservice/contacts/79317b92-7a97-4d9b-9211-4b5c20715bc5","connection_termination_details":null,"bytes_received":0,"user_agent":"python-requests/2.27.1","route_name":"default","x_forwarded_for":null,"response_flags":"-","duration":11,"request_id":"27bb4014-501f-9093-b39c-27d3fcf02888","upstream_cluster":"inbound|12347||"}
