2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.158:36762","bytes_received":0,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:56:59.532Z","upstream_cluster":"inbound|15679||","request_id":"877481ce-0949-9064-8bd6-2fb379ea3d30","x_forwarded_for":null,"authority":"ts-config-service:15679","route_name":"default","upstream_local_address":"127.0.0.6:50639","response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"GET","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.135:15679","duration":7,"upstream_service_time":"7"}
{"bytes_sent":172,"upstream_cluster":"inbound|15679||","method":"GET","user_agent":"Java/1.8.0_111","bytes_received":0,"authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T10:56:59.694Z","response_code":200,"upstream_host":"10.244.0.135:15679","connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"af334dc1-5dd9-9949-80a9-e87935cc324d","upstream_transport_failure_reason":null,"route_name":"default","upstream_service_time":"11","downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:50639","response_flags":"-","downstream_remote_address":"10.244.0.158:36762","duration":12}
{"bytes_sent":172,"start_time":"2022-04-12T10:57:02.031Z","response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":11,"authority":"ts-config-service:15679","request_id":"baeb084e-aa00-92e8-9059-479315b273fa","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"10","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43243","response_flags":"-","bytes_received":0,"method":"GET","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:33682","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null}
{"upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:43243","protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.158:38620","connection_termination_details":null,"response_code_details":"via_upstream","method":"GET","authority":"ts-config-service:15679","bytes_sent":172,"start_time":"2022-04-12T10:57:02.230Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"upstream_service_time":"9","response_code":200,"duration":10,"bytes_received":0,"upstream_cluster":"inbound|15679||","x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.244.0.135:15679","user_agent":"Java/1.8.0_111","request_id":"b3fc35bd-bb6b-9ad5-b0e1-ca9fb44f9b06","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"start_time":"2022-04-12T10:57:07.776Z","route_name":"default","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:38620","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:43243","duration":41,"response_flags":"-","protocol":"HTTP/1.1","authority":"ts-config-service:15679","bytes_sent":172,"upstream_cluster":"inbound|15679||","response_code":200,"bytes_received":0,"request_id":"85a12d3c-f895-929c-9778-09e97b05ab2b","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","upstream_service_time":"41","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679"}
{"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","response_flags":"-","x_forwarded_for":null,"method":"GET","bytes_received":0,"start_time":"2022-04-12T10:57:08.723Z","duration":77,"downstream_remote_address":"10.244.0.158:38620","request_id":"f9a7c3b3-81cd-9912-b35e-a266e23122d9","upstream_local_address":"127.0.0.6:43243","route_name":"default","bytes_sent":172,"upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"74","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"response_code":200}
{"response_code":200,"method":"GET","request_id":"a4f749cb-46fe-95b3-894f-6c5bc0062c8d","duration":29,"upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:57:13.905Z","downstream_remote_address":"10.244.0.158:39846","route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50639","authority":"ts-config-service:15679","upstream_service_time":"24","response_flags":"-","bytes_received":0}
{"downstream_remote_address":"10.244.0.158:39930","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"0b9d5dc6-b6a9-918e-a151-36ce4bd9360f","response_flags":"-","duration":33,"upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","upstream_service_time":"26","start_time":"2022-04-12T10:57:14.483Z","bytes_sent":172,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","method":"GET","user_agent":"Java/1.8.0_111","response_code":200,"route_name":"default","upstream_local_address":"127.0.0.6:50639","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"protocol":"HTTP/1.1"}
{"protocol":"HTTP/1.1","request_id":"61562017-3afb-9954-bc52-ec34b693b1cf","upstream_host":"10.244.0.135:15679","duration":65,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:38620","response_flags":"-","method":"GET","x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|15679||","bytes_sent":172,"upstream_local_address":"127.0.0.6:43243","authority":"ts-config-service:15679","start_time":"2022-04-12T10:57:25.330Z","upstream_transport_failure_reason":null,"upstream_service_time":"64"}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:38620","downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","duration":31,"response_code":200,"response_flags":"DC","upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:57:25.807Z","upstream_local_address":"127.0.0.6:43243","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","bytes_received":0,"upstream_service_time":"18","authority":"ts-config-service:15679","request_id":"f4212759-90f5-9c66-9a2f-dbf90a05176b","route_name":"default","response_code_details":"downstream_remote_disconnect","bytes_sent":172,"user_agent":"Java/1.8.0_111"}
{"authority":"ts-config-service:15679","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50639","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"5f13dc58-cce1-9917-bf99-1b00046b6413","method":"GET","route_name":"default","start_time":"2022-04-12T10:57:26.344Z","downstream_remote_address":"10.244.0.158:39930","upstream_service_time":"1035","connection_termination_details":null,"bytes_received":0,"response_code":200,"duration":1036,"upstream_cluster":"inbound|15679||","response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":172,"upstream_host":"10.244.0.135:15679","user_agent":"Java/1.8.0_111"}
{"authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"method":"GET","upstream_local_address":"127.0.0.6:50639","downstream_remote_address":"10.244.0.158:39930","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:57:27.830Z","upstream_service_time":"9","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"edb60248-3a61-9add-bb2f-a73682132c3d","bytes_received":0,"response_code_details":"via_upstream","protocol":"HTTP/1.1","response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","connection_termination_details":null,"x_forwarded_for":null,"response_code":200,"duration":10,"upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"1ac31fe5-c99e-9382-90d4-a78b9f821bc8","x_forwarded_for":null,"start_time":"2022-04-12T10:57:31.387Z","response_code_details":"via_upstream","bytes_received":0,"response_code":200,"downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"protocol":"HTTP/1.1","response_flags":"-","bytes_sent":172,"downstream_remote_address":"10.244.0.158:39930","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","method":"GET","upstream_service_time":"24","route_name":"default","duration":26,"upstream_local_address":"127.0.0.6:50639","authority":"ts-config-service:15679"}
{"response_code_details":"via_upstream","route_name":"default","method":"GET","request_id":"fc470937-ef3e-9c2b-bd34-4c3f30e2d880","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:39930","upstream_cluster":"inbound|15679||","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code":200,"authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","bytes_sent":172,"x_forwarded_for":null,"protocol":"HTTP/1.1","response_flags":"-","duration":10,"start_time":"2022-04-12T10:57:31.724Z","upstream_service_time":"9","upstream_local_address":"127.0.0.6:50639","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","request_id":"df46eae1-9d71-92f7-b286-82dbd3cc8c32","duration":8,"upstream_local_address":"127.0.0.6:50639","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:57:41.753Z","upstream_host":"10.244.0.135:15679","bytes_sent":172,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.135:15679","bytes_received":0,"route_name":"default","upstream_service_time":"8","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.158:39930","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","response_flags":"-"}
{"connection_termination_details":null,"upstream_local_address":"127.0.0.6:50639","downstream_local_address":"10.244.0.135:15679","method":"GET","duration":6,"bytes_sent":172,"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:57:41.877Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":0,"request_id":"afca8d7d-4013-9772-8f4e-93e0ebd14578","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","upstream_service_time":"6","upstream_transport_failure_reason":null,"response_code":200,"upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:39930","response_code_details":"via_upstream"}
{"downstream_remote_address":"10.244.0.158:42990","route_name":"default","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"duration":10,"upstream_local_address":"127.0.0.6:50639","bytes_received":0,"response_code":200,"response_flags":"-","authority":"ts-config-service:15679","request_id":"45ef20cb-61e0-9f56-94e6-dc1e607b3fa9","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"9","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","method":"GET","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-04-12T10:57:42.094Z","connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","bytes_sent":172}
{"upstream_cluster":"inbound|15679||","bytes_received":0,"protocol":"HTTP/1.1","request_id":"01d34ed3-e4ed-9d7c-911e-c0d82af55581","authority":"ts-config-service:15679","response_code_details":"via_upstream","response_code":200,"response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","method":"GET","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","bytes_sent":172,"duration":9,"route_name":"default","upstream_local_address":"127.0.0.6:50639","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"8","start_time":"2022-04-12T10:57:42.253Z","downstream_remote_address":"10.244.0.158:39930","connection_termination_details":null,"x_forwarded_for":null}
{"bytes_sent":172,"downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T10:57:45.893Z","duration":9,"x_forwarded_for":null,"response_flags":"-","route_name":"default","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","response_code":200,"request_id":"ab34d677-e6bb-978d-b0cc-678f4b23d5ba","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:50639","upstream_service_time":"8","downstream_remote_address":"10.244.0.158:39930","method":"GET","bytes_received":0,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111"}
{"authority":"ts-config-service:15679","response_flags":"-","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":200,"bytes_sent":172,"x_forwarded_for":null,"upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"start_time":"2022-04-12T10:57:46.034Z","response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:43490","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","duration":8,"upstream_service_time":"6","connection_termination_details":null,"request_id":"6daaa279-3c8f-9078-a4b5-3be0dc0bd233","upstream_local_address":"127.0.0.6:50639"}
{"upstream_local_address":"127.0.0.6:50639","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"duration":6,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"5","downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T10:57:51.504Z","response_code":200,"response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"user_agent":"Java/1.8.0_111","bytes_received":0,"authority":"ts-config-service:15679","request_id":"3a16c148-e85e-9a95-85cf-fb1d29e3fec7","method":"GET","route_name":"default","downstream_remote_address":"10.244.0.158:44186","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"upstream_cluster":"inbound|15679||","duration":9,"bytes_sent":172,"downstream_local_address":"10.244.0.135:15679","response_flags":"-","upstream_service_time":"9","response_code":200,"request_id":"57190370-34ab-9da4-bc47-3c764f9eaa24","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:44186","upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:50639","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"bytes_received":0,"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:57:51.610Z","connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream"}
{"upstream_local_address":"127.0.0.6:50639","upstream_service_time":"6","bytes_sent":172,"method":"GET","downstream_local_address":"10.244.0.135:15679","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","request_id":"844970cf-eed3-91a7-bb21-7326404fa951","duration":7,"bytes_received":0,"response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:57:57.665Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:44186"}
{"duration":10,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_flags":"-","connection_termination_details":null,"upstream_cluster":"inbound|15679||","upstream_service_time":"8","downstream_remote_address":"10.244.0.158:44186","bytes_sent":172,"upstream_local_address":"127.0.0.6:50639","start_time":"2022-04-12T10:57:57.970Z","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","bytes_received":0,"request_id":"36cf801e-9036-998e-9ac1-d58b7f56b4ff","protocol":"HTTP/1.1","method":"GET","response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"x_forwarded_for":null}
{"authority":"ts-config-service:15679","response_flags":"-","upstream_service_time":"5","start_time":"2022-04-12T10:58:01.619Z","upstream_local_address":"127.0.0.6:50639","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","duration":6,"upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.158:45366","upstream_cluster":"inbound|15679||","route_name":"default","bytes_received":0,"downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code":200,"bytes_sent":172,"request_id":"5a7bbc0b-8512-90fa-8ef8-3a40ff91d31f"}
