2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:47:22.819Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:53832","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:52437","protocol":"HTTP/1.1","request_id":"2e354574-cf75-98ed-90fb-2911b3429806","downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","bytes_sent":126,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"8","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","duration":9,"connection_termination_details":null,"response_flags":"-","response_code":200,"x_forwarded_for":null,"bytes_received":0,"authority":"ts-train-service:14567"}
{"protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-04-12T10:47:22.867Z","downstream_local_address":"10.244.0.164:14567","request_id":"2063d614-ff06-9147-a947-ddafd0210890","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"8","authority":"ts-train-service:14567","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52437","connection_termination_details":null,"duration":9,"route_name":"default","response_code":200,"bytes_received":0,"user_agent":"Java/1.8.0_111","method":"GET","downstream_remote_address":"10.244.0.165:53890","upstream_cluster":"inbound|14567||"}
{"start_time":"2022-04-12T10:47:23.098Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.164:14567","request_id":"cd29a895-f806-9a9d-8e7c-37c227bcb5fe","path":"/api/v1/trainservice/trains/DongCheOne","duration":10,"response_flags":"-","upstream_local_address":"127.0.0.6:52437","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"9","user_agent":"Java/1.8.0_111","method":"GET","connection_termination_details":null,"downstream_remote_address":"10.244.0.138:55794","x_forwarded_for":null,"bytes_sent":126,"protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567"}
{"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","bytes_received":0,"authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"upstream_service_time":"10","route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:53890","duration":10,"start_time":"2022-04-12T10:47:23.406Z","response_code":200,"bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"response_flags":"-","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","request_id":"dfac653f-51e3-9fbb-abbe-9433ae43b3a6","upstream_local_address":"127.0.0.6:52437"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:47:23.558Z","route_name":"default","connection_termination_details":null,"duration":10,"bytes_received":0,"upstream_local_address":"127.0.0.6:52437","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","upstream_service_time":"9","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1","response_code":200,"request_id":"37fc8867-6300-9265-b932-b222494b6d2e","bytes_sent":126,"response_flags":"-","downstream_remote_address":"10.244.0.165:53890","authority":"ts-train-service:14567","upstream_transport_failure_reason":null}
{"request_id":"4e6670c5-7267-9817-a385-c96b6d2c2273","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.164:14567","response_code":200,"upstream_service_time":"7","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","method":"GET","response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"start_time":"2022-04-12T10:47:23.598Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:54032","x_forwarded_for":null,"duration":8,"authority":"ts-train-service:14567","route_name":"default","bytes_received":0,"upstream_local_address":"127.0.0.6:54163","bytes_sent":126}
{"upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:54163","method":"GET","downstream_remote_address":"10.244.0.138:56154","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"3df40594-6ea6-95ce-858d-52217650d092","start_time":"2022-04-12T10:47:25.613Z","protocol":"HTTP/1.1","bytes_sent":126,"route_name":"default","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":0,"response_code_details":"via_upstream","authority":"ts-train-service:14567","upstream_service_time":"9","duration":9,"connection_termination_details":null}
{"bytes_sent":126,"upstream_service_time":"9","response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:53890","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"duration":13,"bytes_received":0,"method":"GET","request_id":"5704efbc-5660-9963-9e25-fa737ee35972","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","route_name":"default","upstream_local_address":"127.0.0.6:52437","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T10:47:25.802Z","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"protocol":"HTTP/1.1","start_time":"2022-04-12T10:47:25.955Z","authority":"ts-train-service:14567","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:54163","downstream_remote_address":"10.244.0.165:54386","method":"GET","user_agent":"Java/1.8.0_111","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_host":"10.244.0.164:14567","connection_termination_details":null,"upstream_cluster":"inbound|14567||","response_flags":"-","route_name":"default","bytes_sent":126,"duration":9,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"d39f0f84-0ce4-9962-a9fc-96b37c4bd261","downstream_local_address":"10.244.0.164:14567","upstream_service_time":"7"}
{"response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.165:54394","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:52437","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"8","bytes_sent":126,"duration":8,"route_name":"default","method":"GET","request_id":"f49c2e3f-942b-9a15-90b5-a6392727fa48","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:47:25.986Z","upstream_host":"10.244.0.164:14567","bytes_received":0,"x_forwarded_for":null,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111"}
{"duration":12,"downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","bytes_sent":126,"response_code":200,"x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.138:56612","bytes_received":0,"connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","upstream_service_time":"10","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:47:28.887Z","method":"GET","user_agent":"Java/1.8.0_111","request_id":"ca1b494b-a2f3-9b0d-9c85-4361c67f87ab","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:52437","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne"}
{"response_flags":"-","duration":10,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_service_time":"9","response_code_details":"via_upstream","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:54163","upstream_cluster":"inbound|14567||","response_code":200,"route_name":"default","request_id":"0fc3e89f-2261-96f5-8cb9-6eb21b7d973e","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-12T10:47:29.065Z","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.138:56154","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126}
{"request_id":"1b8a5ffd-3fdf-9804-aec2-d0944945d4e0","start_time":"2022-04-12T10:47:29.136Z","protocol":"HTTP/1.1","authority":"ts-train-service:14567","response_code":200,"response_flags":"-","downstream_remote_address":"10.244.0.165:54394","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","upstream_service_time":"12","downstream_local_address":"10.244.0.164:14567","route_name":"default","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":0,"duration":13,"upstream_local_address":"127.0.0.6:52437","connection_termination_details":null,"upstream_host":"10.244.0.164:14567"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_received":0,"authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:52437","downstream_remote_address":"10.244.0.165:54394","request_id":"af918119-a200-9784-9d4a-8fec5c509251","duration":8,"route_name":"default","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:47:29.321Z","upstream_host":"10.244.0.164:14567","upstream_service_time":"7","response_code":200,"x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","bytes_sent":126,"downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1"}
{"response_code_details":"via_upstream","method":"GET","upstream_service_time":"9","bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","response_flags":"-","downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"8a31d132-d8d6-964b-91d0-e211e3cc2379","duration":10,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:54163","start_time":"2022-04-12T10:47:29.324Z","x_forwarded_for":null,"response_code":200,"connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.165:54902","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","route_name":"default","bytes_sent":126}
{"upstream_service_time":"13","user_agent":"Java/1.8.0_111","duration":14,"request_id":"35196b8c-50c0-903e-a292-50da24c967ca","authority":"ts-train-service:14567","route_name":"default","upstream_local_address":"127.0.0.6:54163","upstream_transport_failure_reason":null,"bytes_sent":126,"response_code":200,"start_time":"2022-04-12T10:47:29.372Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:54902","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"bytes_received":0,"response_flags":"-"}
{"downstream_local_address":"10.244.0.164:14567","connection_termination_details":null,"bytes_received":0,"duration":11,"downstream_remote_address":"10.244.0.165:54934","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:54163","response_flags":"-","upstream_service_time":"10","upstream_host":"10.244.0.164:14567","protocol":"HTTP/1.1","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","response_code":200,"response_code_details":"via_upstream","request_id":"38aaa2af-08c6-9a93-815e-b2774c2a7405","user_agent":"Java/1.8.0_111","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","route_name":"default","start_time":"2022-04-12T10:47:29.453Z","upstream_cluster":"inbound|14567||"}
{"bytes_sent":126,"downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","method":"GET","upstream_transport_failure_reason":null,"upstream_service_time":"10","authority":"ts-train-service:14567","request_id":"a1f64940-c996-936e-9859-4ae6465a3185","route_name":"default","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:54163","start_time":"2022-04-12T10:47:29.485Z","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.165:54902","response_flags":"-","bytes_received":0,"protocol":"HTTP/1.1","response_code_details":"via_upstream","duration":11,"connection_termination_details":null,"x_forwarded_for":null}
{"route_name":"default","connection_termination_details":null,"start_time":"2022-04-12T10:47:32.616Z","bytes_sent":126,"authority":"ts-train-service:14567","upstream_service_time":"10","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:52437","method":"GET","duration":10,"response_code":200,"upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","request_id":"f3c9b955-4b03-958f-8f9f-9ffc17c8a0c0","response_code_details":"via_upstream","bytes_received":0,"upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.138:56612"}
{"path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"upstream_service_time":"8","request_id":"d33f7f4e-2c2a-9ef0-8093-6dd3f82f12ed","authority":"ts-train-service:14567","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","method":"GET","downstream_remote_address":"10.244.0.165:54394","bytes_received":0,"downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:52437","start_time":"2022-04-12T10:47:32.847Z","response_flags":"-","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":9,"x_forwarded_for":null,"route_name":"default"}
{"authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","request_id":"02facf3d-6dd3-9ea4-8c85-bbb5169040f4","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_service_time":"8","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.165:55410","route_name":"default","protocol":"HTTP/1.1","method":"GET","duration":9,"connection_termination_details":null,"upstream_host":"10.244.0.164:14567","bytes_sent":126,"response_flags":"-","start_time":"2022-04-12T10:47:32.988Z","bytes_received":0,"upstream_local_address":"127.0.0.6:52437","response_code_details":"via_upstream"}
{"duration":9,"x_forwarded_for":null,"upstream_service_time":"8","upstream_local_address":"127.0.0.6:54163","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:47:33.033Z","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","request_id":"cef4c0d9-15f3-9e4f-bed8-c05d86d2c097","downstream_remote_address":"10.244.0.165:55424","method":"GET","protocol":"HTTP/1.1","authority":"ts-train-service:14567","response_flags":"-","response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","bytes_sent":126,"response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null}
{"connection_termination_details":null,"response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.164:14567","method":"GET","downstream_local_address":"10.244.0.164:14567","response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:52437","downstream_remote_address":"10.244.0.138:56612","bytes_received":0,"upstream_cluster":"inbound|14567||","duration":10,"upstream_service_time":"9","authority":"ts-train-service:14567","x_forwarded_for":null,"request_id":"a7ea9061-815d-9073-bf3c-b1da3ffda890","start_time":"2022-04-12T10:47:34.878Z"}
{"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:54163","upstream_service_time":"10","downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.164:14567","bytes_sent":126,"request_id":"7aba7e6a-ec51-9dda-84cd-3ff09b61d6ea","duration":11,"start_time":"2022-04-12T10:47:35.048Z","response_code":200,"route_name":"default","downstream_remote_address":"10.244.0.165:55424","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","response_flags":"-","authority":"ts-train-service:14567","method":"GET"}
{"downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:47:35.252Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"upstream_cluster":"inbound|14567||","duration":10,"upstream_local_address":"127.0.0.6:54163","upstream_service_time":"9","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"20786414-2ef6-9019-bacb-761545da1fd4","route_name":"default","response_code_details":"via_upstream","response_code":200,"x_forwarded_for":null,"bytes_received":0,"downstream_remote_address":"10.244.0.165:55424","method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","response_flags":"-","bytes_sent":126}
{"upstream_transport_failure_reason":null,"bytes_sent":126,"request_id":"cf09a8f1-1dd9-91b5-b8d2-8fa370430704","authority":"ts-train-service:14567","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"7","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","duration":8,"upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"start_time":"2022-04-12T10:47:35.281Z","downstream_local_address":"10.244.0.164:14567","bytes_received":0,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.165:55424","upstream_local_address":"127.0.0.6:54163"}
