2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"user_agent":"python-requests/2.26.0","bytes_sent":38,"response_code":200,"downstream_remote_address":"10.244.0.133:40570","request_id":"e88f30ed-cf31-9d76-8f3b-5683b6f41ce7","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:48653","path":"/api/v1/contactservice/contacts/account/52c558d6-b5e1-4e0b-a625-7ea00efe168e","upstream_host":"10.244.0.101:12347","response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","upstream_service_time":"87","start_time":"2022-05-09T22:21:10.978Z","route_name":"default","method":"GET","downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"duration":87}
{"downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"upstream_service_time":"177","bytes_received":205,"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.101:12347","method":"POST","duration":178,"upstream_cluster":"inbound|12347||","response_code":201,"upstream_transport_failure_reason":null,"request_id":"d99af24a-473f-9fab-9ad9-856475c04464","start_time":"2022-05-09T22:21:11.087Z","path":"/api/v1/contactservice/contacts","bytes_sent":290,"authority":"ts-contacts-service:12347","response_flags":"-","connection_termination_details":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40644","upstream_local_address":"127.0.0.6:55769","route_name":"default"}
{"authority":"ts-preserve-service:14568","bytes_received":0,"upstream_service_time":"88","path":"/api/v1/contactservice/contacts/664912cd-936e-41cd-9399-0666ada44709","request_id":"00885a2b-4bcf-9971-aed1-7466c37f21a1","downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"downstream_remote_address":"10.244.0.114:45572","method":"GET","start_time":"2022-05-09T22:21:11.477Z","connection_termination_details":null,"upstream_local_address":"127.0.0.6:48653","response_flags":"-","route_name":"default","requested_server_name":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_code_details":"via_upstream","duration":89}
{"response_code":200,"start_time":"2022-05-09T22:21:11.480Z","upstream_host":"10.244.0.101:12347","bytes_received":0,"authority":"ts-contacts-service:12347","route_name":"default","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","request_id":"26b62601-6ac1-9f9c-a97d-72a14c0c647a","downstream_remote_address":"10.244.0.133:40570","connection_termination_details":null,"method":"GET","response_code_details":"via_upstream","duration":92,"upstream_local_address":"127.0.0.6:54155","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/7b6708fb-bb0e-451c-abfe-5ab61535fc2f","upstream_cluster":"inbound|12347||","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"upstream_service_time":"91"}
{"request_id":"5de8df6b-3af5-94b6-b3e0-5b0f4cbb3b9a","response_code":201,"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","method":"POST","duration":177,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:55769","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:40644","route_name":"default","upstream_transport_failure_reason":null,"upstream_service_time":"107","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:21:11.589Z","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","bytes_sent":290,"bytes_received":205,"user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts"}
{"route_name":"default","response_code_details":"via_upstream","upstream_service_time":"19","upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:21:12.191Z","bytes_received":0,"downstream_remote_address":"10.244.0.114:45572","response_flags":"-","path":"/api/v1/contactservice/contacts/b5e0083a-0356-4183-8134-96952fad180e","response_code":200,"protocol":"HTTP/1.1","method":"GET","requested_server_name":null,"downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:54155","x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","request_id":"f5e0bd99-598a-9078-adfe-63329b2f0913","bytes_sent":274,"upstream_cluster":"inbound|12347||","duration":21}
{"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40570","duration":16,"response_code":200,"user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_sent":38,"connection_termination_details":null,"response_code_details":"via_upstream","upstream_service_time":"14","method":"GET","upstream_local_address":"127.0.0.6:54155","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:21:21.681Z","response_flags":"-","request_id":"9df5d863-6e6a-9895-9374-4aa94d8f55fd","route_name":"default","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/0106c722-4ea2-41f3-b890-378b08384c9c","bytes_received":0,"upstream_transport_failure_reason":null}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:55769","response_code":201,"bytes_received":205,"path":"/api/v1/contactservice/contacts","duration":159,"upstream_transport_failure_reason":null,"connection_termination_details":null,"response_flags":"-","route_name":"default","request_id":"3d202178-68e4-9428-95cd-fa830c25a408","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","upstream_service_time":"158","x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","method":"POST","bytes_sent":290,"downstream_remote_address":"10.244.0.133:40644","start_time":"2022-05-09T22:21:21.708Z"}
{"x_forwarded_for":null,"requested_server_name":null,"upstream_local_address":"127.0.0.6:55769","protocol":"HTTP/1.1","duration":22,"upstream_service_time":"19","response_code_details":"via_upstream","route_name":"default","bytes_received":0,"downstream_local_address":"10.244.0.101:12347","method":"GET","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/b0d3be37-00c5-496e-a185-1e6e3720a618","upstream_host":"10.244.0.101:12347","response_flags":"-","upstream_cluster":"inbound|12347||","authority":"ts-preserve-service:14568","bytes_sent":274,"connection_termination_details":null,"request_id":"32b44e78-f59b-9a70-9350-a9bfee1a9eb6","user_agent":"python-requests/2.26.0","response_code":200,"downstream_remote_address":"10.244.0.114:49904","start_time":"2022-05-09T22:21:22.377Z"}
{"connection_termination_details":null,"upstream_service_time":"21","x_forwarded_for":null,"request_id":"430911bc-836f-96a2-8cf3-a67c2c6913c9","response_flags":"-","method":"GET","bytes_received":0,"user_agent":"python-requests/2.26.0","response_code":200,"start_time":"2022-05-09T22:21:22.997Z","route_name":"default","downstream_remote_address":"10.244.0.133:40570","upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","bytes_sent":38,"duration":23,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:54155","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/f2c36474-8538-4cf4-a6af-76889613dda1"}
{"bytes_sent":290,"connection_termination_details":null,"method":"POST","authority":"ts-contacts-service:12347","bytes_received":205,"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"request_id":"f2e67957-c090-9cff-bfe0-b2d546b486aa","response_flags":"-","downstream_remote_address":"10.244.0.133:40570","upstream_local_address":"127.0.0.6:54155","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201,"upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||","start_time":"2022-05-09T22:21:23.039Z","route_name":"default","duration":48,"upstream_service_time":"44","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"bytes_sent":274,"downstream_remote_address":"10.244.0.114:49904","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||","response_flags":"-","request_id":"38cb7aef-f7ed-97d7-a8a0-a4e305079d44","protocol":"HTTP/1.1","duration":19,"response_code":200,"method":"GET","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:21:23.376Z","requested_server_name":null,"bytes_received":0,"connection_termination_details":null,"path":"/api/v1/contactservice/contacts/11377a9b-4a88-44ff-be8d-983cfc34ab77","upstream_local_address":"127.0.0.6:55769","upstream_service_time":"15","response_code_details":"via_upstream","route_name":"default"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"start_time":"2022-05-09T22:21:25.194Z","duration":12,"upstream_host":"10.244.0.101:12347","request_id":"a09b9c04-2b8c-9ff3-bc1c-7a3e4bd86ada","authority":"ts-contacts-service:12347","upstream_service_time":"9","downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:55769","path":"/api/v1/contactservice/contacts/account/d505c7ab-14ec-4295-8d88-dd0a401a8a7f","bytes_received":0,"downstream_remote_address":"10.244.0.133:40644","user_agent":"python-requests/2.26.0","route_name":"default","response_flags":"-","upstream_transport_failure_reason":null,"method":"GET","bytes_sent":38,"response_code_details":"via_upstream"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-05-09T22:21:25.289Z","bytes_received":0,"upstream_service_time":"67","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/ff49b858-29f1-4be3-b240-ece0d2e2d128","upstream_transport_failure_reason":null,"duration":155,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:40626","user_agent":"python-requests/2.26.0","method":"GET","request_id":"72c0fcb8-f9f8-9da6-b378-a792ebd9ee1e","upstream_local_address":"127.0.0.6:55769","bytes_sent":38,"route_name":"default","connection_termination_details":null,"response_flags":"-","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","response_code":200}
{"upstream_service_time":"130","user_agent":"python-requests/2.26.0","bytes_received":205,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts","start_time":"2022-05-09T22:21:25.222Z","downstream_remote_address":"10.244.0.133:40570","connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:54155","bytes_sent":290,"request_id":"fdad8a5a-9c8c-9888-878d-78654dc23292","upstream_host":"10.244.0.101:12347","response_code":201,"response_flags":"-","method":"POST","route_name":"default","duration":228}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:54155","method":"POST","path":"/api/v1/contactservice/contacts","start_time":"2022-05-09T22:21:25.464Z","downstream_remote_address":"10.244.0.133:40570","route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","bytes_received":205,"user_agent":"python-requests/2.26.0","request_id":"e23bc003-e1aa-97c5-a9c6-a9bd17f032dd","response_code":201,"upstream_service_time":"294","duration":296,"response_code_details":"via_upstream","upstream_host":"10.244.0.101:12347","bytes_sent":290}
{"request_id":"76fae9e1-e0d2-9d66-9c56-70b3e5d96e47","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:55769","bytes_sent":274,"path":"/api/v1/contactservice/contacts/8a1d6628-f38e-4b21-9699-0e351fd5981e","x_forwarded_for":null,"route_name":"default","user_agent":"python-requests/2.26.0","method":"GET","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"bytes_received":0,"response_flags":"-","connection_termination_details":null,"start_time":"2022-05-09T22:21:26.963Z","requested_server_name":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","duration":20,"downstream_remote_address":"10.244.0.114:50390","upstream_service_time":"18","response_code":200,"protocol":"HTTP/1.1"}
{"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","bytes_sent":274,"requested_server_name":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"request_id":"4526c1c4-8977-946d-9b11-593ed1a19d3f","duration":13,"bytes_received":0,"upstream_service_time":"11","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:55769","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:50390","upstream_host":"10.244.0.101:12347","response_code":200,"method":"GET","path":"/api/v1/contactservice/contacts/5a9f1566-8ddb-408f-9581-37dab73e7574","start_time":"2022-05-09T22:21:27.156Z","response_code_details":"via_upstream","response_flags":"-","route_name":"default"}
{"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.133:40570","bytes_sent":38,"response_code":200,"upstream_service_time":"8","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","connection_termination_details":null,"duration":10,"downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:54155","route_name":"default","request_id":"f7c63add-b4b8-90d9-8e88-2e5db90fa348","response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":0,"start_time":"2022-05-09T22:21:39.167Z","path":"/api/v1/contactservice/contacts/account/6fa0e23d-1182-4d92-b286-7a860c554350"}
{"bytes_sent":290,"upstream_local_address":"127.0.0.6:55769","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201,"downstream_remote_address":"10.244.0.133:40644","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.101:12347","downstream_local_address":"10.244.0.101:12347","method":"POST","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"bytes_received":205,"start_time":"2022-05-09T22:21:39.185Z","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","protocol":"HTTP/1.1","duration":65,"upstream_service_time":"65","request_id":"1a69928e-ca8f-9981-9a69-ec59b9cbb0a3","authority":"ts-contacts-service:12347","connection_termination_details":null,"route_name":"default"}
{"bytes_received":0,"upstream_local_address":"127.0.0.6:54155","connection_termination_details":null,"authority":"ts-contacts-service:12347","start_time":"2022-05-09T22:21:39.385Z","response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"cfaada21-bab7-91f9-bec3-7c91da4b8414","user_agent":"python-requests/2.26.0","route_name":"default","path":"/api/v1/contactservice/contacts/account/fdc2df3d-c0c9-44f9-97d2-381e99d57bb9","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.101:12347","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":38,"response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"160","method":"GET","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","duration":162,"downstream_remote_address":"10.244.0.133:40570"}
{"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default","user_agent":"python-requests/2.26.0","duration":171,"connection_termination_details":null,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","start_time":"2022-05-09T22:21:39.474Z","response_code":200,"upstream_local_address":"127.0.0.6:48653","bytes_received":0,"method":"GET","upstream_cluster":"inbound|12347||","upstream_service_time":"170","bytes_sent":274,"downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:51604","response_flags":"-","upstream_host":"10.244.0.101:12347","requested_server_name":null,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/57c3c6aa-1311-450f-b7d5-c14506f829f5"}
{"downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:54155","upstream_cluster":"inbound|12347||","start_time":"2022-05-09T22:21:39.558Z","user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40570","upstream_service_time":"200","upstream_transport_failure_reason":null,"bytes_received":205,"request_id":"f2c4c6c7-572e-9d31-8da1-7c7e47953336","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","bytes_sent":290,"duration":200,"path":"/api/v1/contactservice/contacts","connection_termination_details":null,"upstream_host":"10.244.0.101:12347","method":"POST","response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream"}
{"requested_server_name":null,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","method":"GET","start_time":"2022-05-09T22:21:39.861Z","response_code":200,"upstream_local_address":"127.0.0.6:54155","request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:51604","route_name":"default","duration":15,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/e667cb3d-1f92-4626-b592-5972d376329b","upstream_cluster":"inbound|12347||","connection_termination_details":null,"bytes_received":0,"bytes_sent":274,"response_flags":"-","downstream_local_address":"10.244.0.101:12347","upstream_service_time":"11"}
{"connection_termination_details":null,"path":"/api/v1/contactservice/contacts/account/57412e04-4af2-4489-8411-a6175ee10540","protocol":"HTTP/1.1","duration":38,"user_agent":"python-requests/2.26.0","route_name":"default","request_id":"71e2e27e-9ccb-9bc4-ab77-3d03007ac98f","response_flags":"-","bytes_received":0,"start_time":"2022-05-09T22:21:45.831Z","upstream_local_address":"127.0.0.6:55769","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"32","response_code":200,"downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40644","bytes_sent":38,"method":"GET","x_forwarded_for":null,"authority":"ts-contacts-service:12347"}
{"method":"POST","upstream_service_time":"15","route_name":"default","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":55,"connection_termination_details":null,"upstream_host":"10.244.0.101:12347","bytes_received":205,"authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","request_id":"2676ae04-a28e-96ae-bf44-de7aa9fb4081","response_code":201,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","response_flags":"-","bytes_sent":290,"upstream_local_address":"127.0.0.6:54155","response_code_details":"via_upstream","start_time":"2022-05-09T22:21:45.886Z","downstream_remote_address":"10.244.0.133:40570"}
