2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"connection_termination_details":null,"duration":113,"downstream_remote_address":"10.244.0.13:50288","method":"POST","upstream_service_time":"109","authority":"ts-seat-service:18898","upstream_local_address":"10.244.0.13:34244","bytes_sent":121,"path":"/api/v1/seatservice/seats","route_name":"default","response_code_details":"via_upstream","downstream_local_address":"10.96.117.124:18898","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.243:18898","requested_server_name":null,"protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","request_id":"a2da5557-a12d-92f4-8a07-29d5d69d84cb","start_time":"2022-05-25T12:55:18.218Z","response_code":200,"bytes_received":112,"response_flags":"-"}
{"x_forwarded_for":null,"response_code":200,"method":"POST","upstream_local_address":"10.244.0.13:42052","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","bytes_sent":484,"duration":10,"authority":"ts-order-service:12031","route_name":"default","upstream_host":"10.244.0.236:12031","downstream_remote_address":"10.244.0.13:38770","response_code_details":"via_upstream","requested_server_name":null,"path":"/api/v1/orderservice/order","start_time":"2022-05-25T12:55:18.338Z","upstream_service_time":"8","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.97.250:12031","bytes_received":448,"protocol":"HTTP/1.1","connection_termination_details":null,"response_flags":"-","request_id":"7571678f-86b9-9960-abb7-1f2db3d6fcff","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"request_id":"322aff0a-ee99-9de3-b197-d6bc796c8733","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","bytes_sent":215,"response_flags":"-","protocol":"HTTP/1.1","start_time":"2022-05-25T12:55:18.352Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.129.96:18856","connection_termination_details":null,"path":"/api/v1/foodservice/orders","response_code":200,"upstream_host":"10.244.0.228:18856","downstream_remote_address":"10.244.0.13:45342","method":"POST","authority":"ts-food-service:18856","duration":12,"bytes_received":144,"upstream_local_address":"10.244.0.13:34762","route_name":"default","upstream_service_time":"11","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_service_time":"10","route_name":"default","x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.251:12342","response_code":200,"bytes_sent":293,"upstream_local_address":"10.244.0.13:44824","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","request_id":"da308c06-0b60-9829-865b-eaec4fca1ed5","connection_termination_details":null,"duration":13,"path":"/api/v1/userservice/users/id/5a043960-b86d-4191-8375-d0f8ebfb8987","downstream_local_address":"10.96.212.230:12342","start_time":"2022-05-25T12:55:18.367Z","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.13:59904","method":"GET","bytes_received":0}
{"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.13:14568","bytes_sent":46,"response_code":200,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_service_time":"2201","x_forwarded_for":null,"authority":"ts-preserve-service:14568","path":"/api/v1/preserveservice/preserve","start_time":"2022-05-25T12:55:16.182Z","upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1","request_id":"0f40a811-b5f8-927a-968c-87790cdd4c90","route_name":"default","downstream_remote_address":"10.244.0.252:33518","bytes_received":315,"downstream_local_address":"10.244.0.13:14568","upstream_local_address":"127.0.0.6:40467","method":"POST","upstream_cluster":"inbound|14568||","duration":2203}
{"upstream_local_address":"10.244.0.13:56314","start_time":"2022-05-25T12:55:20.500Z","upstream_service_time":"273","downstream_local_address":"10.96.141.117:11188","response_flags":"-","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_sent":76,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"route_name":"default","protocol":"HTTP/1.1","upstream_host":"10.244.0.19:11188","downstream_remote_address":"10.244.0.13:35142","request_id":"767d8c25-1240-98d7-8a43-3bd647cbc60a","bytes_received":0,"upstream_transport_failure_reason":null,"response_code":200,"method":"GET","path":"/api/v1/securityservice/securityConfigs/d50e4594-0a2a-454d-b425-7dfc31468540","duration":274,"authority":"ts-security-service:11188","connection_termination_details":null,"response_code_details":"via_upstream"}
{"connection_termination_details":null,"duration":18,"authority":"ts-contacts-service:12347","bytes_sent":274,"upstream_transport_failure_reason":null,"requested_server_name":null,"start_time":"2022-05-25T12:55:20.778Z","request_id":"2d6b5e17-8d16-9c42-a76f-8e1a92316ea8","response_flags":"-","method":"GET","response_code_details":"via_upstream","response_code":200,"upstream_service_time":"18","upstream_host":"10.244.0.224:12347","downstream_local_address":"10.96.148.118:12347","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","bytes_received":0,"path":"/api/v1/contactservice/contacts/dd03cdc8-70be-4a19-b68d-9f9691d17bba","upstream_local_address":"10.244.0.13:49724","downstream_remote_address":"10.244.0.13:51744","x_forwarded_for":null,"protocol":"HTTP/1.1"}
{"duration":367,"bytes_received":0,"route_name":"default","upstream_local_address":"10.244.0.13:39496","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"270","upstream_host":"10.244.0.19:11188","start_time":"2022-05-25T12:55:20.508Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:36098","connection_termination_details":null,"requested_server_name":null,"method":"GET","response_flags":"-","response_code":200,"bytes_sent":76,"response_code_details":"via_upstream","request_id":"1f16c633-28a2-97ea-ba31-078c74e5cdc0","authority":"ts-security-service:11188","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/securityservice/securityConfigs/0e61d14f-3725-40ea-a181-b634af4a0e99","downstream_local_address":"10.96.141.117:11188"}
{"upstream_host":"10.244.0.224:12347","upstream_local_address":"10.244.0.13:49724","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"requested_server_name":null,"downstream_local_address":"10.96.148.118:12347","downstream_remote_address":"10.244.0.13:51744","response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"response_flags":"-","authority":"ts-contacts-service:12347","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","request_id":"e344d9aa-f3b7-99d6-9b49-a859c10de6df","bytes_sent":274,"duration":10,"path":"/api/v1/contactservice/contacts/42215c94-cec1-4b15-87d0-481642b5452a","upstream_service_time":"8","method":"GET","start_time":"2022-05-25T12:55:20.879Z","protocol":"HTTP/1.1"}
{"connection_termination_details":null,"start_time":"2022-05-25T12:55:20.601Z","requested_server_name":null,"authority":"ts-security-service:11188","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.141.117:11188","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:39442","path":"/api/v1/securityservice/securityConfigs/c7274b67-5114-4afd-9422-db59b1339246","duration":387,"bytes_sent":76,"response_code":200,"bytes_received":0,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:36112","protocol":"HTTP/1.1","request_id":"a20c3a79-a409-9e52-b118-2476aefc5371","upstream_service_time":"380","upstream_host":"10.244.0.19:11188","response_flags":"-","response_code_details":"via_upstream","method":"GET","route_name":"default"}
{"upstream_service_time":"28","method":"GET","upstream_local_address":"10.244.0.13:49724","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":null,"downstream_remote_address":"10.244.0.13:51744","request_id":"0ccb4da7-45dc-93f6-8f5e-7d2b27a1fd40","connection_termination_details":null,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.96.148.118:12347","start_time":"2022-05-25T12:55:21.000Z","route_name":"default","path":"/api/v1/contactservice/contacts/d64f33fa-2cff-4285-9aff-adf08cfc07db","duration":29,"response_flags":"-","authority":"ts-contacts-service:12347","bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":274,"upstream_host":"10.244.0.224:12347"}
{"response_code":200,"downstream_remote_address":"10.244.0.13:48632","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_service_time":"1215","upstream_host":"10.244.0.248:12346","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","connection_termination_details":null,"request_id":"b7f16c45-2dea-9cab-a9b6-369d84880d43","route_name":"default","bytes_received":79,"upstream_local_address":"10.244.0.13:32960","method":"POST","downstream_local_address":"10.96.243.99:12346","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T12:55:20.802Z","duration":1215,"requested_server_name":null,"bytes_sent":601,"path":"/api/v1/travelservice/trip_detail","authority":"ts-travel-service:12346","x_forwarded_for":null,"response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","bytes_sent":46,"route_name":"default","method":"GET","request_id":"3deb9a3c-38cb-96f6-a560-b47463d39c4a","requested_server_name":null,"authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","duration":22,"start_time":"2022-05-25T12:55:22.023Z","response_code_details":"via_upstream","downstream_local_address":"10.96.40.242:12345","upstream_service_time":"14","upstream_local_address":"10.244.0.13:50410","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:52750","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.244:12345","bytes_received":0,"upstream_transport_failure_reason":null,"response_flags":"-"}
{"x_forwarded_for":null,"route_name":"default","method":"GET","downstream_remote_address":"10.244.0.13:52750","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T12:55:22.051Z","upstream_host":"10.244.0.244:12345","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"duration":9,"bytes_sent":44,"response_code":200,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_service_time":"8","connection_termination_details":null,"response_flags":"-","requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","request_id":"5174b9f4-dae1-94aa-a973-402d11e09088","authority":"ts-station-service:12345","bytes_received":0,"downstream_local_address":"10.96.40.242:12345","upstream_local_address":"10.244.0.13:50410"}
{"downstream_remote_address":"10.244.0.13:48638","bytes_sent":601,"protocol":"HTTP/1.1","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":null,"downstream_local_address":"10.96.243.99:12346","upstream_host":"10.244.0.248:12346","authority":"ts-travel-service:12346","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:55:20.893Z","upstream_service_time":"1292","request_id":"ad626514-4f2f-93ff-a3d2-35a98b7b3d20","upstream_local_address":"10.244.0.13:32954","path":"/api/v1/travelservice/trip_detail","route_name":"default","response_flags":"-","response_code":200,"duration":1295,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","method":"POST","bytes_received":79,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"downstream_remote_address":"10.244.0.13:48650","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","path":"/api/v1/travelservice/trip_detail","request_id":"20db5504-a79c-9c85-ad27-bc07751705d8","x_forwarded_for":null,"upstream_local_address":"10.244.0.13:32958","start_time":"2022-05-25T12:55:21.034Z","response_code_details":"via_upstream","duration":1159,"protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"1157","downstream_local_address":"10.96.243.99:12346","connection_termination_details":null,"bytes_sent":601,"method":"POST","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_host":"10.244.0.248:12346","response_code":200,"bytes_received":79}
{"upstream_local_address":"10.244.0.13:38486","connection_termination_details":null,"downstream_local_address":"10.96.246.59:15681","path":"/api/v1/ticketinfoservice/ticketinfo","bytes_sent":223,"bytes_received":339,"response_code":200,"upstream_service_time":"129","downstream_remote_address":"10.244.0.13:44226","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","route_name":"default","start_time":"2022-05-25T12:55:22.069Z","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"requested_server_name":null,"x_forwarded_for":null,"duration":136,"response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","request_id":"82549b1a-8d91-985e-bd32-6070396b077f","method":"POST","upstream_host":"10.244.0.250:15681"}
{"bytes_received":0,"route_name":"default","upstream_service_time":"11","requested_server_name":null,"response_code":200,"connection_termination_details":null,"response_code_details":"via_upstream","request_id":"80c39959-a5f0-9817-bfbb-ac2329278ecd","downstream_remote_address":"10.244.0.13:52774","upstream_local_address":"10.244.0.13:55580","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":46,"duration":11,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","start_time":"2022-05-25T12:55:22.199Z","x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.244:12345","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.40.242:12345","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"method":"GET","upstream_host":"10.244.0.244:12345","request_id":"f134474e-0a71-95eb-b14c-3c039a9f2e94","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","start_time":"2022-05-25T12:55:22.192Z","bytes_received":0,"downstream_remote_address":"10.244.0.13:52750","downstream_local_address":"10.96.40.242:12345","requested_server_name":null,"authority":"ts-station-service:12345","upstream_service_time":"19","response_flags":"-","upstream_local_address":"10.244.0.13:50410","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":20,"protocol":"HTTP/1.1","bytes_sent":46,"upstream_transport_failure_reason":null,"connection_termination_details":null}
{"downstream_local_address":"10.96.40.242:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":null,"response_code":200,"response_flags":"-","upstream_service_time":"15","downstream_remote_address":"10.244.0.13:52774","protocol":"HTTP/1.1","authority":"ts-station-service:12345","x_forwarded_for":null,"upstream_local_address":"10.244.0.13:50410","start_time":"2022-05-25T12:55:22.215Z","request_id":"a4e04cff-0361-9c1f-a48d-ef13c147c98f","connection_termination_details":null,"route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"method":"GET","duration":18,"bytes_sent":44,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_host":"10.244.0.244:12345"}
{"protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"authority":"ts-station-service:12345","downstream_remote_address":"10.244.0.13:52750","upstream_local_address":"10.244.0.13:55580","start_time":"2022-05-25T12:55:22.219Z","downstream_local_address":"10.96.40.242:12345","upstream_transport_failure_reason":null,"requested_server_name":null,"bytes_received":0,"response_code_details":"via_upstream","upstream_service_time":"10","route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.244:12345","response_flags":"-","bytes_sent":44,"response_code":200,"request_id":"ba4238c3-d179-9db5-8741-82c98f4b023c","duration":16,"method":"GET","x_forwarded_for":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"request_id":"8cc0d5c2-e2c5-930b-96f4-ba42ccd0013b","bytes_sent":76,"path":"/api/v1/securityservice/securityConfigs/1a063252-0307-4397-9dea-6540c7946562","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"10.244.0.13:39442","response_flags":"-","duration":85,"connection_termination_details":null,"response_code_details":"via_upstream","requested_server_name":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"GET","response_code":200,"downstream_remote_address":"10.244.0.13:36112","upstream_host":"10.244.0.19:11188","upstream_service_time":"84","start_time":"2022-05-25T12:55:22.240Z","downstream_local_address":"10.96.141.117:11188","authority":"ts-security-service:11188"}
{"requested_server_name":null,"bytes_received":0,"upstream_host":"10.244.0.224:12347","connection_termination_details":null,"x_forwarded_for":null,"response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","request_id":"f3f56feb-996e-9fdb-82ba-26b2fd497541","bytes_sent":274,"response_code_details":"via_upstream","downstream_local_address":"10.96.148.118:12347","start_time":"2022-05-25T12:55:22.327Z","downstream_remote_address":"10.244.0.13:51744","response_flags":"-","duration":19,"method":"GET","upstream_service_time":"17","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","upstream_local_address":"10.244.0.13:49724","path":"/api/v1/contactservice/contacts/a52d2154-adfc-4fde-a913-6319aaa041a4","route_name":"default","upstream_transport_failure_reason":null}
{"connection_termination_details":null,"protocol":"HTTP/1.1","duration":180,"bytes_received":112,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:34244","response_code":200,"start_time":"2022-05-25T12:55:22.213Z","upstream_service_time":"176","route_name":"default","downstream_local_address":"10.96.117.124:18898","downstream_remote_address":"10.244.0.13:51782","upstream_host":"10.244.0.243:18898","request_id":"34d76dbd-c6db-9ee4-9e7d-4f00e7eebbed","x_forwarded_for":null,"response_flags":"-","authority":"ts-seat-service:18898","bytes_sent":120,"method":"POST","path":"/api/v1/seatservice/seats","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","requested_server_name":null}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","method":"POST","upstream_local_address":"10.244.0.13:38486","upstream_transport_failure_reason":null,"request_id":"c9d71138-9700-97e4-9757-8cb91046afff","x_forwarded_for":null,"connection_termination_details":null,"bytes_sent":223,"duration":200,"path":"/api/v1/ticketinfoservice/ticketinfo","downstream_remote_address":"10.244.0.13:44226","authority":"ts-ticketinfo-service:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":339,"requested_server_name":null,"downstream_local_address":"10.96.246.59:15681","protocol":"HTTP/1.1","upstream_service_time":"190","upstream_host":"10.244.0.250:15681","start_time":"2022-05-25T12:55:22.238Z","response_code":200,"response_code_details":"via_upstream","response_flags":"-"}
