2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"upstream_cluster":"PassthroughCluster","request_id":"a171f3fa-c2ea-99f2-843c-6fd626f48680","authority":"ts-food-service:18856","duration":8,"response_code":200,"downstream_remote_address":"10.244.0.106:38194","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.96.179.175:12345","requested_server_name":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","protocol":"HTTP/1.1","upstream_service_time":"6","method":"GET","response_code_details":"via_upstream","route_name":"allow_any","upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"bytes_sent":44,"start_time":"2022-05-09T22:18:27.235Z","response_flags":"-","upstream_local_address":"10.244.0.106:60268"}
{"upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.134.133:18855","requested_server_name":null,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","method":"POST","response_code":200,"upstream_service_time":"39","response_flags":"-","path":"/api/v1/foodmapservice/foodstores","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.96.134.133:18855","route_name":"allow_any","x_forwarded_for":null,"authority":"ts-food-service:18856","bytes_sent":819,"bytes_received":21,"protocol":"HTTP/1.1","request_id":"a171f3fa-c2ea-99f2-843c-6fd626f48680","duration":127,"downstream_remote_address":"10.244.0.106:47508","start_time":"2022-05-09T22:18:27.246Z","upstream_local_address":"10.244.0.106:42654"}
{"route_name":"default","upstream_service_time":"388","downstream_local_address":"10.244.0.106:18856","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_flags":"-","downstream_remote_address":"10.244.0.133:43188","duration":393,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code":200,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_cluster":"inbound|18856||","connection_termination_details":null,"upstream_local_address":"127.0.0.6:32957","response_code_details":"via_upstream","bytes_received":0,"method":"GET","protocol":"HTTP/1.1","start_time":"2022-05-09T22:18:26.991Z","upstream_host":"10.244.0.106:18856","request_id":"a171f3fa-c2ea-99f2-843c-6fd626f48680","bytes_sent":1090,"authority":"ts-food-service:18856"}
{"request_id":"f4bb6470-f671-99b3-8230-fe9284a3f026","start_time":"2022-05-09T22:18:28.516Z","bytes_sent":232,"duration":88,"downstream_local_address":"10.96.134.133:18855","upstream_host":"10.96.134.133:18855","upstream_service_time":"59","authority":"ts-food-service:18856","response_flags":"-","response_code":200,"x_forwarded_for":null,"route_name":"allow_any","protocol":"HTTP/1.1","method":"GET","requested_server_name":null,"downstream_remote_address":"10.244.0.106:47508","path":"/api/v1/foodmapservice/trainfoods/D1345","connection_termination_details":null,"bytes_received":0,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:42654","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null}
{"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","route_name":"allow_any","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"path":"/api/v1/travelservice/routes/D1345","requested_server_name":null,"upstream_local_address":"10.244.0.106:48506","start_time":"2022-05-09T22:18:28.620Z","upstream_host":"10.96.119.129:12346","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.119.129:12346","response_code_details":"via_upstream","upstream_service_time":"93","response_flags":"-","downstream_remote_address":"10.244.0.106:54530","bytes_received":0,"method":"GET","bytes_sent":190,"request_id":"f4bb6470-f671-99b3-8230-fe9284a3f026","duration":93,"response_code":200,"authority":"ts-food-service:18856"}
{"protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.106:60268","request_id":"f4bb6470-f671-99b3-8230-fe9284a3f026","x_forwarded_for":null,"response_flags":"-","bytes_received":0,"bytes_sent":46,"user_agent":"python-requests/2.26.0","upstream_service_time":"22","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.175:12345","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","method":"GET","start_time":"2022-05-09T22:18:28.771Z","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"route_name":"allow_any","duration":22,"downstream_remote_address":"10.244.0.106:38194","upstream_host":"10.96.179.175:12345","authority":"ts-food-service:18856"}
{"path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_sent":44,"upstream_local_address":"10.244.0.106:60268","upstream_cluster":"PassthroughCluster","route_name":"allow_any","authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:18:28.800Z","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_service_time":"12","request_id":"f4bb6470-f671-99b3-8230-fe9284a3f026","user_agent":"python-requests/2.26.0","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.106:38194","duration":14,"response_flags":"-","upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","method":"GET","connection_termination_details":null}
{"user_agent":"python-requests/2.26.0","bytes_sent":819,"response_flags":"-","bytes_received":21,"start_time":"2022-05-09T22:18:28.870Z","requested_server_name":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:42654","method":"POST","duration":130,"request_id":"f4bb6470-f671-99b3-8230-fe9284a3f026","upstream_cluster":"PassthroughCluster","path":"/api/v1/foodmapservice/foodstores","response_code_details":"via_upstream","route_name":"allow_any","upstream_service_time":"129","downstream_local_address":"10.96.134.133:18855","connection_termination_details":null,"authority":"ts-food-service:18856","response_code":200,"upstream_host":"10.96.134.133:18855","downstream_remote_address":"10.244.0.106:47508","x_forwarded_for":null}
{"response_code_details":"via_upstream","authority":"ts-food-service:18856","route_name":"default","user_agent":"python-requests/2.26.0","bytes_sent":1090,"protocol":"HTTP/1.1","request_id":"f4bb6470-f671-99b3-8230-fe9284a3f026","response_flags":"-","upstream_local_address":"127.0.0.6:32957","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:47210","upstream_host":"10.244.0.106:18856","connection_termination_details":null,"upstream_cluster":"inbound|18856||","bytes_received":0,"x_forwarded_for":null,"response_code":200,"duration":509,"downstream_local_address":"10.244.0.106:18856","start_time":"2022-05-09T22:18:28.505Z","upstream_service_time":"507","method":"GET","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local"}
{"downstream_local_address":"10.96.134.133:18855","authority":"ts-food-service:18856","requested_server_name":null,"upstream_host":"10.96.134.133:18855","upstream_local_address":"10.244.0.106:42654","response_code_details":"via_upstream","route_name":"allow_any","method":"GET","downstream_remote_address":"10.244.0.106:47508","path":"/api/v1/foodmapservice/trainfoods/D1345","request_id":"da0f4362-8d9f-9815-bc9e-c51fa6595587","duration":80,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","response_flags":"-","start_time":"2022-05-09T22:18:31.696Z","upstream_cluster":"PassthroughCluster","upstream_service_time":"76","bytes_received":0,"bytes_sent":232,"x_forwarded_for":null}
{"requested_server_name":null,"authority":"ts-food-service:18856","method":"GET","upstream_local_address":"10.244.0.106:48506","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.106:54530","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"upstream_service_time":"185","request_id":"da0f4362-8d9f-9815-bc9e-c51fa6595587","bytes_received":0,"bytes_sent":190,"duration":198,"upstream_host":"10.96.119.129:12346","response_flags":"-","protocol":"HTTP/1.1","route_name":"allow_any","x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"start_time":"2022-05-09T22:18:31.788Z"}
{"path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_received":0,"user_agent":"python-requests/2.26.0","response_code":200,"route_name":"allow_any","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","request_id":"da0f4362-8d9f-9815-bc9e-c51fa6595587","duration":22,"start_time":"2022-05-09T22:18:31.994Z","upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.106:38194","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","method":"GET","upstream_service_time":"18","requested_server_name":null,"bytes_sent":46,"upstream_local_address":"10.244.0.106:60268","downstream_local_address":"10.96.179.175:12345","upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1"}
{"route_name":"allow_any","upstream_local_address":"10.244.0.106:60268","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-food-service:18856","method":"GET","protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_service_time":"20","start_time":"2022-05-09T22:18:32.073Z","bytes_sent":44,"upstream_host":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38194","response_flags":"-","duration":23,"response_code":200,"request_id":"da0f4362-8d9f-9815-bc9e-c51fa6595587","requested_server_name":null,"bytes_received":0,"upstream_transport_failure_reason":null}
{"duration":89,"connection_termination_details":null,"bytes_sent":819,"method":"POST","upstream_host":"10.96.134.133:18855","downstream_remote_address":"10.244.0.106:47508","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","upstream_service_time":"17","user_agent":"python-requests/2.26.0","requested_server_name":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:42654","start_time":"2022-05-09T22:18:32.182Z","response_code":200,"bytes_received":21,"path":"/api/v1/foodmapservice/foodstores","request_id":"da0f4362-8d9f-9815-bc9e-c51fa6595587","route_name":"allow_any","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.134.133:18855","response_flags":"-"}
{"downstream_remote_address":"10.244.0.133:47210","upstream_service_time":"594","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.106:18856","duration":594,"protocol":"HTTP/1.1","connection_termination_details":null,"route_name":"default","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","start_time":"2022-05-09T22:18:31.681Z","method":"GET","upstream_local_address":"127.0.0.6:32957","upstream_cluster":"inbound|18856||","response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"da0f4362-8d9f-9815-bc9e-c51fa6595587","bytes_sent":1090,"response_code":200,"authority":"ts-food-service:18856","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_flags":"-","downstream_local_address":"10.244.0.106:18856"}
{"request_id":"f0faa0a1-8fcf-9b0f-bc91-84b74c97bdc0","upstream_local_address":"10.244.0.106:42654","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.134.133:18855","downstream_local_address":"10.96.134.133:18855","method":"GET","route_name":"allow_any","downstream_remote_address":"10.244.0.106:47508","upstream_service_time":"119","connection_termination_details":null,"authority":"ts-food-service:18856","bytes_received":0,"response_flags":"-","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","requested_server_name":null,"bytes_sent":232,"start_time":"2022-05-09T22:18:32.572Z","response_code":200,"duration":124,"path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"x_forwarded_for":null,"upstream_service_time":"82","protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","route_name":"default","bytes_sent":215,"downstream_local_address":"10.244.0.106:18856","duration":87,"bytes_received":144,"connection_termination_details":null,"method":"POST","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"b4b262ba-3d5b-9168-8bfc-f9268f612621","response_code":200,"start_time":"2022-05-09T22:18:32.796Z","downstream_remote_address":"10.244.0.114:60412","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.106:18856","upstream_local_address":"127.0.0.6:49431","response_flags":"-","requested_server_name":null,"path":"/api/v1/foodservice/orders"}
{"path":"/api/v1/travelservice/routes/D1345","response_code":200,"upstream_service_time":"169","requested_server_name":null,"bytes_sent":190,"connection_termination_details":null,"upstream_cluster":"PassthroughCluster","response_flags":"-","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.106:54530","duration":174,"method":"GET","downstream_local_address":"10.96.119.129:12346","upstream_host":"10.96.119.129:12346","route_name":"allow_any","x_forwarded_for":null,"upstream_local_address":"10.244.0.106:48506","authority":"ts-food-service:18856","bytes_received":0,"request_id":"f0faa0a1-8fcf-9b0f-bc91-84b74c97bdc0","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:18:32.815Z"}
{"downstream_remote_address":"10.244.0.106:38194","requested_server_name":null,"downstream_local_address":"10.96.179.175:12345","authority":"ts-food-service:18856","start_time":"2022-05-09T22:18:33.014Z","upstream_service_time":"171","request_id":"f0faa0a1-8fcf-9b0f-bc91-84b74c97bdc0","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1","bytes_sent":46,"method":"GET","response_code":200,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"route_name":"allow_any","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","connection_termination_details":null,"response_flags":"-","upstream_local_address":"10.244.0.106:60268","duration":173,"x_forwarded_for":null,"response_code_details":"via_upstream"}
{"authority":"ts-food-service:18856","method":"GET","downstream_local_address":"10.96.179.175:12345","protocol":"HTTP/1.1","request_id":"f0faa0a1-8fcf-9b0f-bc91-84b74c97bdc0","response_code_details":"via_upstream","upstream_service_time":"84","requested_server_name":null,"downstream_remote_address":"10.244.0.106:38194","upstream_local_address":"10.244.0.106:60268","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"route_name":"allow_any","start_time":"2022-05-09T22:18:33.193Z","connection_termination_details":null,"x_forwarded_for":null,"bytes_received":0,"bytes_sent":44,"upstream_transport_failure_reason":null,"duration":84,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.179.175:12345","response_flags":"-"}
{"path":"/api/v1/foodmapservice/foodstores","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:47508","request_id":"f0faa0a1-8fcf-9b0f-bc91-84b74c97bdc0","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.134.133:18855","authority":"ts-food-service:18856","route_name":"allow_any","upstream_local_address":"10.244.0.106:42654","method":"POST","duration":91,"user_agent":"python-requests/2.26.0","response_flags":"-","response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":null,"upstream_service_time":"19","upstream_transport_failure_reason":null,"response_code":200,"bytes_sent":819,"bytes_received":21,"start_time":"2022-05-09T22:18:33.288Z","protocol":"HTTP/1.1","downstream_local_address":"10.96.134.133:18855"}
{"protocol":"HTTP/1.1","bytes_sent":1090,"upstream_cluster":"inbound|18856||","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:32957","request_id":"f0faa0a1-8fcf-9b0f-bc91-84b74c97bdc0","upstream_service_time":"911","start_time":"2022-05-09T22:18:32.474Z","connection_termination_details":null,"authority":"ts-food-service:18856","response_code":200,"duration":912,"bytes_received":0,"response_flags":"-","user_agent":"python-requests/2.26.0","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"upstream_host":"10.244.0.106:18856","method":"GET","downstream_remote_address":"10.244.0.133:43188","downstream_local_address":"10.244.0.106:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local"}
{"start_time":"2022-05-09T22:18:34.382Z","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/foodservice/orders","upstream_local_address":"127.0.0.6:49431","upstream_host":"10.244.0.106:18856","upstream_cluster":"inbound|18856||","bytes_received":144,"authority":"ts-preserve-service:14568","request_id":"9559a880-aea1-98f4-a5c5-19a436d96013","requested_server_name":null,"connection_termination_details":null,"response_code":200,"downstream_remote_address":"10.244.0.114:60412","downstream_local_address":"10.244.0.106:18856","user_agent":"python-requests/2.26.0","method":"POST","bytes_sent":215,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","duration":94,"route_name":"default","upstream_service_time":"93"}
{"request_id":"b07aab55-6116-9ff5-b4b1-345edf8ce70c","response_code":200,"user_agent":"python-requests/2.26.0","bytes_sent":215,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","path":"/api/v1/foodservice/orders","method":"POST","duration":98,"upstream_service_time":"95","bytes_received":144,"upstream_host":"10.244.0.106:18856","connection_termination_details":null,"upstream_cluster":"inbound|18856||","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:49431","route_name":"default","response_flags":"-","downstream_local_address":"10.244.0.106:18856","protocol":"HTTP/1.1","start_time":"2022-05-09T22:18:38.977Z","upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.114:60412"}
{"bytes_sent":215,"bytes_received":144,"connection_termination_details":null,"upstream_cluster":"inbound|18856||","downstream_remote_address":"10.244.0.114:60412","response_code_details":"via_upstream","start_time":"2022-05-09T22:18:39.178Z","path":"/api/v1/foodservice/orders","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"response_flags":"-","method":"POST","upstream_host":"10.244.0.106:18856","response_code":200,"downstream_local_address":"10.244.0.106:18856","upstream_service_time":"100","upstream_local_address":"127.0.0.6:49431","upstream_transport_failure_reason":null,"duration":194,"route_name":"default","request_id":"32db2cf3-c9b9-9f78-a422-611cbfe75c55","requested_server_name":null,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1"}
{"bytes_sent":232,"response_code":200,"bytes_received":0,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_local_address":"10.244.0.106:42654","start_time":"2022-05-09T22:18:41.403Z","connection_termination_details":null,"authority":"ts-food-service:18856","requested_server_name":null,"route_name":"allow_any","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","upstream_service_time":"17","x_forwarded_for":null,"duration":19,"response_flags":"-","upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.106:47508","response_code_details":"via_upstream","downstream_local_address":"10.96.134.133:18855","request_id":"4624063b-4b65-93c3-b5d0-d90cd38d0361","user_agent":"python-requests/2.26.0"}
{"upstream_cluster":"PassthroughCluster","bytes_received":0,"connection_termination_details":null,"response_flags":"-","upstream_host":"10.96.119.129:12346","authority":"ts-food-service:18856","request_id":"4624063b-4b65-93c3-b5d0-d90cd38d0361","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","bytes_sent":190,"requested_server_name":null,"response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.96.119.129:12346","upstream_service_time":"33","start_time":"2022-05-09T22:18:41.474Z","path":"/api/v1/travelservice/routes/D1345","downstream_remote_address":"10.244.0.106:54530","route_name":"allow_any","duration":34,"response_code_details":"via_upstream","method":"GET","upstream_local_address":"10.244.0.106:48506"}
