2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"response_code":200,"duration":287,"path":"/api/v1/consignservice/consigns","method":"PUT","upstream_service_time":"286","response_flags":"-","connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33668","upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:24:47.958Z","authority":"ts-consign-service:16111","route_name":"default","request_id":"6fa50103-082d-9e54-8ef8-23b9ef5a36cc","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:40197","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":285,"bytes_sent":391}
{"x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","bytes_received":0,"request_id":"34a47760-4092-9ff2-a292-0153a0773438","route_name":"default","user_agent":"python-requests/2.26.0","method":"GET","upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33498","upstream_host":"10.244.0.102:16111","bytes_sent":65,"response_flags":"-","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-consign-service:16111","connection_termination_details":null,"path":"/api/v1/consignservice/consigns/order/b7bd8e39-8721-4b16-b073-48dfd489369d","response_code":200,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:25:02.412Z","upstream_service_time":"84","duration":85,"upstream_local_address":"127.0.0.6:44571","upstream_transport_failure_reason":null}
{"authority":"ts-consign-service:16111","upstream_local_address":"10.244.0.102:58262","downstream_local_address":"10.96.94.158:16110","bytes_received":0,"upstream_service_time":"102","requested_server_name":null,"connection_termination_details":null,"x_forwarded_for":null,"request_id":"8dfbccb2-3ad0-927b-9312-86b0dfc2e316","path":"/api/v1/consignpriceservice/consignprice/1.0/false","method":"GET","upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.102:58414","response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","route_name":"allow_any","duration":103,"response_code":200,"bytes_sent":39,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:25:02.700Z","upstream_host":"10.96.94.158:16110"}
{"upstream_host":"10.244.0.102:16111","connection_termination_details":null,"upstream_cluster":"inbound|16111||","path":"/api/v1/consignservice/consigns","request_id":"8dfbccb2-3ad0-927b-9312-86b0dfc2e316","response_flags":"-","upstream_local_address":"127.0.0.6:40197","bytes_sent":391,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:33668","method":"PUT","start_time":"2022-05-09T22:25:02.511Z","response_code":200,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.102:16111","route_name":"default","bytes_received":285,"authority":"ts-consign-service:16111","upstream_service_time":"300","upstream_transport_failure_reason":null,"duration":304,"response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:33668","bytes_sent":65,"bytes_received":0,"route_name":"default","downstream_local_address":"10.244.0.102:16111","upstream_host":"10.244.0.102:16111","path":"/api/v1/consignservice/consigns/order/5a404cbb-ec2e-443b-9e57-7e98e1499b16","response_code":200,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:40197","response_flags":"-","method":"GET","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:25:13.537Z","upstream_cluster":"inbound|16111||","duration":12,"request_id":"84d56714-dfff-9953-a621-2e482812ced2","upstream_service_time":"8","response_code_details":"via_upstream"}
{"start_time":"2022-05-09T22:25:13.701Z","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_host":"10.96.94.158:16110","response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"upstream_cluster":"PassthroughCluster","request_id":"b0080d5c-23f0-93a6-867d-d7080b6e6176","connection_termination_details":null,"response_flags":"-","downstream_remote_address":"10.244.0.102:58414","duration":23,"method":"GET","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.102:59390","requested_server_name":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","bytes_sent":39,"authority":"ts-consign-service:16111","route_name":"allow_any","upstream_service_time":"19"}
{"authority":"ts-consign-service:16111","connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns","bytes_sent":391,"start_time":"2022-05-09T22:25:13.566Z","upstream_local_address":"127.0.0.6:44571","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","duration":433,"downstream_remote_address":"10.244.0.133:33498","upstream_transport_failure_reason":null,"method":"PUT","response_flags":"-","upstream_host":"10.244.0.102:16111","bytes_received":285,"request_id":"b0080d5c-23f0-93a6-867d-d7080b6e6176","route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","response_code":200,"upstream_service_time":"341"}
{"response_code":200,"downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","upstream_service_time":"10","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/consignservice/consigns/order/10d959e3-4706-4cfa-a780-aa69a50ade97","bytes_sent":65,"start_time":"2022-05-09T22:25:23.344Z","route_name":"default","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"duration":11,"upstream_local_address":"127.0.0.6:40197","request_id":"1912f153-b0bf-9b39-aaab-625c7522d8a9","connection_termination_details":null,"authority":"ts-consign-service:16111","bytes_received":0,"method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33668"}
{"downstream_local_address":"10.96.94.158:16110","connection_termination_details":null,"user_agent":"python-requests/2.26.0","bytes_sent":39,"protocol":"HTTP/1.1","path":"/api/v1/consignpriceservice/consignprice/1.0/false","method":"GET","bytes_received":0,"upstream_local_address":"10.244.0.102:60402","authority":"ts-consign-service:16111","downstream_remote_address":"10.244.0.102:58414","response_code":200,"upstream_service_time":"100","request_id":"72e04ddb-9909-9c4c-8c74-50db7a10545a","route_name":"allow_any","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.96.94.158:16110","requested_server_name":null,"response_flags":"-","upstream_transport_failure_reason":null,"duration":105,"start_time":"2022-05-09T22:25:23.500Z"}
{"route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"252","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","method":"PUT","upstream_host":"10.244.0.102:16111","response_flags":"-","duration":254,"bytes_sent":391,"path":"/api/v1/consignservice/consigns","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","response_code":200,"protocol":"HTTP/1.1","bytes_received":285,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","request_id":"72e04ddb-9909-9c4c-8c74-50db7a10545a","downstream_remote_address":"10.244.0.133:33498","start_time":"2022-05-09T22:25:23.362Z"}
{"response_code_details":"via_upstream","downstream_local_address":"10.244.0.102:16111","bytes_sent":65,"path":"/api/v1/consignservice/consigns/order/5d401fd7-a7d2-494d-b82e-c7572486124a","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"method":"GET","route_name":"default","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:44571","start_time":"2022-05-09T22:25:32.997Z","request_id":"ed97c5b1-8712-9b8d-b6a2-bb99db03762f","response_code":200,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:33498","duration":79,"response_flags":"-","upstream_host":"10.244.0.102:16111","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","upstream_service_time":"25","x_forwarded_for":null}
{"x_forwarded_for":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"bytes_sent":39,"duration":99,"authority":"ts-consign-service:16111","protocol":"HTTP/1.1","response_code":200,"downstream_remote_address":"10.244.0.102:58414","start_time":"2022-05-09T22:25:33.381Z","user_agent":"python-requests/2.26.0","method":"GET","request_id":"358ee947-cd9c-929e-8f55-aad454fee11e","upstream_host":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","downstream_local_address":"10.96.94.158:16110","bytes_received":0,"connection_termination_details":null,"response_flags":"-","upstream_local_address":"10.244.0.102:33246","route_name":"allow_any","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","upstream_service_time":"91"}
{"user_agent":"python-requests/2.26.0","response_code":200,"duration":482,"upstream_local_address":"127.0.0.6:44571","bytes_sent":391,"response_flags":"-","downstream_local_address":"10.244.0.102:16111","upstream_service_time":"479","protocol":"HTTP/1.1","start_time":"2022-05-09T22:25:33.095Z","upstream_transport_failure_reason":null,"path":"/api/v1/consignservice/consigns","request_id":"358ee947-cd9c-929e-8f55-aad454fee11e","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"route_name":"default","bytes_received":285,"upstream_cluster":"inbound|16111||","method":"PUT","downstream_remote_address":"10.244.0.133:33498","authority":"ts-consign-service:16111","upstream_host":"10.244.0.102:16111"}
{"start_time":"2022-05-09T22:25:47.604Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","path":"/api/v1/consignservice/consigns/order/32fef012-e934-46fa-81f0-95f7f9336994","response_code_details":"via_upstream","response_flags":"-","response_code":200,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:44571","authority":"ts-consign-service:16111","method":"GET","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","bytes_received":0,"upstream_host":"10.244.0.102:16111","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33498","bytes_sent":65,"upstream_service_time":"81","duration":85,"request_id":"0c26d23a-380b-9d89-a818-425b88b278eb","downstream_local_address":"10.244.0.102:16111","route_name":"default"}
{"method":"GET","response_code_details":"via_upstream","request_id":"01b4c3fa-a6a0-9833-8d24-d51d3153b305","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","response_flags":"-","user_agent":"python-requests/2.26.0","bytes_received":0,"requested_server_name":null,"upstream_service_time":"111","bytes_sent":39,"upstream_local_address":"10.244.0.102:34700","upstream_transport_failure_reason":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","downstream_remote_address":"10.244.0.102:58414","start_time":"2022-05-09T22:25:47.978Z","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"upstream_host":"10.96.94.158:16110","connection_termination_details":null,"route_name":"allow_any","duration":114,"authority":"ts-consign-service:16111"}
{"upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"authority":"ts-consign-service:16111","protocol":"HTTP/1.1","request_id":"01b4c3fa-a6a0-9833-8d24-d51d3153b305","bytes_sent":391,"method":"PUT","path":"/api/v1/consignservice/consigns","start_time":"2022-05-09T22:25:47.701Z","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.102:16111","upstream_local_address":"127.0.0.6:44571","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_service_time":"399","duration":401,"route_name":"default","bytes_received":285,"response_flags":"-","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:33498","response_code_details":"via_upstream","response_code":200}
{"downstream_local_address":"10.244.0.102:16111","duration":16,"request_id":"12e66ebb-6238-9cfd-8a52-aa0a4a3ab23b","upstream_service_time":"13","upstream_transport_failure_reason":null,"path":"/api/v1/consignservice/consigns/order/7773f843-e7c1-48d7-ad48-e8f751752748","bytes_received":0,"upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","method":"GET","response_flags":"-","response_code":200,"route_name":"default","start_time":"2022-05-09T22:26:03.983Z","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","bytes_sent":65,"connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33498","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null}
{"requested_server_name":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.102:36366","authority":"ts-consign-service:16111","downstream_local_address":"10.96.94.158:16110","response_code":200,"request_id":"79223533-73fe-939a-81c8-80e7fdd8f28d","response_flags":"-","upstream_transport_failure_reason":null,"duration":106,"route_name":"allow_any","x_forwarded_for":null,"bytes_sent":39,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.102:58414","connection_termination_details":null,"upstream_service_time":"97","method":"GET","start_time":"2022-05-09T22:26:04.457Z","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","path":"/api/v1/consignpriceservice/consignprice/1.0/false","bytes_received":0,"upstream_host":"10.96.94.158:16110"}
{"connection_termination_details":null,"path":"/api/v1/consignservice/consigns","response_code":200,"upstream_local_address":"127.0.0.6:44571","upstream_cluster":"inbound|16111||","bytes_sent":391,"downstream_local_address":"10.244.0.102:16111","upstream_host":"10.244.0.102:16111","upstream_transport_failure_reason":null,"response_flags":"-","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","method":"PUT","authority":"ts-consign-service:16111","upstream_service_time":"639","request_id":"79223533-73fe-939a-81c8-80e7fdd8f28d","bytes_received":285,"route_name":"default","downstream_remote_address":"10.244.0.133:33498","start_time":"2022-05-09T22:26:04.018Z","protocol":"HTTP/1.1","duration":644,"response_code_details":"via_upstream","x_forwarded_for":null}
{"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","method":"GET","start_time":"2022-05-09T22:26:19.998Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","upstream_service_time":"37","bytes_sent":65,"request_id":"bd7e387f-158f-9de2-ae50-512d8b344600","downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:33498","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns/order/e4a77145-d482-4797-98c8-179e46a1d4ea","duration":41,"upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","bytes_received":0,"response_code":200,"upstream_local_address":"127.0.0.6:44571","route_name":"default"}
{"connection_termination_details":null,"authority":"ts-consign-service:16111","protocol":"HTTP/1.1","response_flags":"-","response_code":200,"bytes_sent":39,"requested_server_name":null,"downstream_remote_address":"10.244.0.102:58414","start_time":"2022-05-09T22:26:20.162Z","upstream_service_time":"103","downstream_local_address":"10.96.94.158:16110","upstream_transport_failure_reason":null,"upstream_host":"10.96.94.158:16110","duration":111,"user_agent":"python-requests/2.26.0","route_name":"allow_any","response_code_details":"via_upstream","upstream_local_address":"10.244.0.102:37920","request_id":"87021159-9ab9-99b8-b35c-8d14fe5712df","x_forwarded_for":null,"method":"GET","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","bytes_received":0}
{"authority":"ts-consign-service:16111","response_flags":"-","upstream_local_address":"127.0.0.6:44571","upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"duration":323,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","request_id":"87021159-9ab9-99b8-b35c-8d14fe5712df","method":"PUT","response_code_details":"via_upstream","start_time":"2022-05-09T22:26:20.052Z","protocol":"HTTP/1.1","upstream_cluster":"inbound|16111||","response_code":200,"upstream_service_time":"307","bytes_received":285,"connection_termination_details":null,"downstream_local_address":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","route_name":"default","bytes_sent":391,"upstream_transport_failure_reason":null,"path":"/api/v1/consignservice/consigns"}
{"upstream_transport_failure_reason":null,"duration":12,"downstream_local_address":"10.244.0.102:16111","upstream_host":"10.244.0.102:16111","response_code":200,"protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-consign-service:16111","bytes_received":0,"path":"/api/v1/consignservice/consigns/order/0f48ad81-e9a9-4422-815d-8fa6954393a2","user_agent":"python-requests/2.26.0","upstream_service_time":"9","request_id":"84f0b990-0931-90a9-8600-29a191b4868a","upstream_cluster":"inbound|16111||","connection_termination_details":null,"upstream_local_address":"127.0.0.6:44571","method":"GET","response_flags":"-","bytes_sent":65,"downstream_remote_address":"10.244.0.133:33498","start_time":"2022-05-09T22:26:27.855Z","x_forwarded_for":null}
{"x_forwarded_for":null,"response_flags":"-","upstream_service_time":"17","method":"GET","start_time":"2022-05-09T22:26:27.945Z","path":"/api/v1/consignpriceservice/consignprice/1.0/false","protocol":"HTTP/1.1","request_id":"393d9b97-4eed-985f-941d-5f9d4dd6d4b1","duration":89,"connection_termination_details":null,"route_name":"allow_any","upstream_local_address":"10.244.0.102:38686","response_code":200,"user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_host":"10.96.94.158:16110","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.102:58414","downstream_local_address":"10.96.94.158:16110","upstream_cluster":"PassthroughCluster","bytes_sent":39}
{"duration":168,"upstream_local_address":"127.0.0.6:35665","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":285,"upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33668","bytes_sent":391,"request_id":"393d9b97-4eed-985f-941d-5f9d4dd6d4b1","downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"response_flags":"-","route_name":"default","method":"PUT","upstream_service_time":"166","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:26:27.876Z","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns","authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.102:16111","response_code":200}
